Evaluations, Played
50250, 7
40250, 6
28366, 7
27220, 6
29500, 5
30500, 6
25000, 5
29444, 7
38750, 6
24500, 6
28250, 6
35720, 7
24500, 6
39750, 7
16720, 6
41000, 6
8622, 6
29750, 6
37500, 7
25250, 6
27728, 6
21220, 6
29000, 6
29750, 6
22250, 6
35250, 7
29110, 6
23470, 6
32750, 6
43500, 7
26000, 6
27470, 7
46750, 8
29750, 6
10186, 6
46250, 6
32000, 6
29000, 6
31250, 6
36500, 6
89250, 7
31250, 6
34250, 6
35000, 6
19750, 5
28000, 5
25724, 7
43110, 8
43500, 7
24474, 8
28220, 7
31250, 6
52500, 7
36750, 7
21970, 6
41250, 7
39750, 7
12360, 5
34250, 6
48470, 7
50250, 7
30750, 7
36000, 7
17370, 6
36000, 7
8250, 6
31500, 7
14220, 5
41690, 7
37750, 8
35720, 7
23500, 5
4970, 4
37500, 7
44750, 6
44250, 7
26750, 6
40250, 6
55220, 7
29860, 6
26000, 6
37610, 7
32500, 5
16750, 5
25250, 6
74250, 7
42500, 6
31970, 7
37940, 7
31500, 7
36110, 7
33750, 7
41250, 7
55500, 7
32750, 6
65250, 7
132250, 7
23860, 6
45000, 7
28250, 6
31940, 7
41750, 6
41250, 7
43500, 7
40500, 7
29360, 7
33110, 7
55500, 7
5736, 7
32610, 8
19750, 5
10970, 4
20750, 6
40250, 6
19000, 5
37500, 7
37614, 8
40500, 7
29110, 6
36500, 6
66000, 7
41610, 8
31120, 6
32250, 7
36564, 8
57000, 7
25970, 7
32250, 7
27250, 5
32750, 6
53470, 9
31250, 6
22220, 7
41750, 6
33000, 7
41500, 8
21500, 6
16480, 6
36000, 7
17220, 5
11001, 7
50940, 8
29000, 6
37724, 7
39500, 6
40000, 5
26440, 6
11337, 6
33740, 7
19750, 5
36500, 6
32750, 6
18250, 5
42474, 8
43940, 7
30000, 7
36960, 8
29720, 7
45470, 7
34220, 7
18494, 7
73500, 7
11226, 6
35940, 5
14550, 6
20500, 5
28240, 6
45360, 8
35720, 7
45000, 7
26000, 6
75250, 8
39500, 6
42500, 6
37500, 7
34250, 6
44720, 7
21750, 4
45000, 7
38250, 7
37500, 7
44000, 6
35250, 7
52500, 7
51250, 8
24500, 6
33000, 7
33860, 7
21250, 5
25000, 5
39000, 7
32000, 6
60000, 7
25750, 5
19180, 6
29476, 7
51720, 8
36230, 7
33500, 6
34000, 5
55000, 8
36750, 7
23110, 6
27220, 6
26000, 6
21500, 6
16810, 6
29750, 6
29000, 6
22720, 6
12000, 4
44250, 7
57720, 8
8220, 5
33750, 7
33232, 8
28370, 7
27726, 6
31500, 7
19732, 7
28708, 7
41000, 6
26750, 6
48750, 7
14610, 5
32750, 6
57750, 7
33250, 5
18976, 7
27500, 6
30250, 5
17970, 5
47250, 7
41690, 7
54220, 6
26500, 5
29000, 6
31114, 6
41250, 7
33944, 7
54000, 7
76250, 9
53250, 7
33500, 6
51000, 7
40470, 8
38000, 6
12710, 7
46750, 8
42000, 7
41000, 6
7860, 5
24500, 6
36860, 7
22250, 6
52220, 7
41250, 7
23000, 6
4962, 6
23000, 6
11220, 5
34470, 8
49970, 7
32000, 6
61750, 8
35720, 7
37250, 6
37500, 7
31970, 7
29000, 6
38720, 7
45500, 6
24750, 7
30500, 6
58500, 7
29750, 6
15285, 6
32724, 8
41250, 7
38000, 6
31000, 5
44250, 7
27110, 7
12750, 4
46470, 8
27500, 6
37500, 7
15000, 4
60750, 7
30220, 6
23750, 6
43470, 8
27500, 6
58500, 7
20500, 5
12446, 7
29750, 6
26000, 6
33000, 7
3656, 5
47360, 7
28000, 5
29000, 6
24500, 6
24218, 8
42000, 7
36000, 7
43500, 7
51750, 7
37220, 7
22990, 6
5008, 6
39750, 7
44000, 6
38250, 7
20500, 5
41750, 6
29000, 6
33750, 7
19690, 6
48000, 7
49750, 8
39000, 7
32750, 6
29440, 6
61000, 8
53000, 6
48000, 7
23000, 6
60000, 7
28940, 7
7872, 6
34240, 6
29360, 7
29970, 5
38690, 7
12543, 7
43220, 7
35000, 6
54250, 8
35476, 7
34974, 8
28220, 7
