Evaluations, Played
1,  976
2,  64
3,  14
4,  1
1,  976
2,  71
3,  8
4,  2
1,  976
2,  70
3,  8
4,  1
1,  976
2,  179
3,  14
4,  4
5,  1
1,  660
2,  141
3,  36
4,  2
1,  936
2,  52
3,  12
4,  2
5,  1
1,  976
2,  174
3,  18
4,  2
1,  936
2,  64
3,  20
4,  4
5,  3
6,  2
1,  976
2,  114
3,  23
4,  2
1,  976
2,  166
3,  14
4,  1
1,  976
2,  29
3,  1
1,  976
2,  238
3,  21
4,  1
1,  660
2,  141
3,  25
4,  7
5,  2
6,  1
1,  224
2,  63
3,  8
4,  1
1,  936
2,  118
3,  18
4,  1
1,  224
2,  28
3,  2
1,  936
2,  208
3,  17
4,  5
5,  1
1,  936
2,  61
3,  12
4,  1
1,  936
2,  196
3,  8
4,  1
1,  936
2,  52
3,  1
1,  72
2,  2
1,  660
2,  81
3,  17
4,  1
1,  660
2,  49
3,  4
4,  3
1,  204
2,  68
3,  12
4,  1
1,  660
2,  122
3,  9
1,  660
2,  147
3,  25
4,  6
5,  2
1,  660
2,  40
3,  14
4,  3
5,  2
6,  1
1,  660
2,  81
3,  7
4,  1
1,  660
2,  40
3,  4
4,  1
1,  936
2,  52
3,  5
4,  2
1,  976
2,  174
3,  12
4,  4
5,  2
1,  936
2,  174
3,  25
4,  3
5,  1
1,  976
2,  154
3,  12
4,  2
1,  976
2,  112
3,  16
4,  3
5,  1
1,  976
2,  238
3,  19
4,  2
5,  1
1,  976
2,  159
3,  29
4,  2
1,  204
2,  70
1,  224
2,  50
3,  10
4,  2
5,  1
1,  936
2,  266
3,  24
4,  8
5,  2
1,  936
2,  170
3,  19
4,  4
5,  1
1,  936
2,  170
3,  25
4,  4
5,  1
1,  936
2,  110
3,  18
4,  6
1,  936
2,  56
3,  18
4,  1
1,  936
2,  266
3,  20
4,  2
5,  1
1,  660
2,  170
3,  3
4,  1
1,  936
2,  165
3,  7
4,  1
1,  976
2,  228
3,  42
4,  3
1,  936
2,  188
3,  32
4,  2
1,  976
2,  71
3,  21
4,  3
5,  1
1,  976
2,  165
3,  28
4,  3
5,  1
1,  976
2,  238
3,  52
4,  13
5,  2
6,  1
1,  976
2,  123
3,  19
4,  4
5,  1
1,  660
2,  42
3,  10
4,  1
1,  936
2,  196
3,  34
4,  2
5,  1
1,  976
2,  174
3,  16
4,  4
5,  2
1,  936
2,  61
3,  16
4,  5
5,  1
1,  976
2,  238
3,  43
4,  10
5,  2
6,  1
1,  976
2,  21
3,  4
4,  1
1,  976
2,  123
3,  6
1,  976
2,  159
3,  30
4,  5
5,  1
1,  660
2,  118
3,  9
4,  2
5,  1
1,  936
2,  24
3,  6
4,  1
1,  976
2,  174
3,  22
4,  3
5,  1
1,  936
2,  56
3,  21
4,  2
1,  976
2,  29
3,  9
1,  976
2,  228
3,  32
4,  6
5,  2
6,  1
1,  976
2,  112
3,  18
4,  2
5,  1
1,  976
2,  228
3,  17
4,  3
5,  1
1,  660
2,  141
3,  36
4,  4
5,  1
1,  936
2,  152
3,  48
4,  3
1,  976
2,  228
3,  44
4,  6
5,  2
1,  936
2,  165
3,  30
4,  2
1,  976
2,  154
3,  24
4,  3
1,  976
1,  976
2,  179
3,  38
4,  2
5,  1
1,  976
2,  154
3,  21
4,  2
1,  660
2,  22
3,  4
4,  1
1,  224
2,  61
3,  11
4,  1
1,  936
2,  52
3,  4
1,  224
2,  61
3,  2
4,  1
1,  936
2,  165
3,  4
4,  1
1,  936
2,  165
3,  5
4,  1
1,  936
2,  60
3,  13
4,  2
5,  1
1,  936
2,  110
3,  2
1,  72
2,  10
3,  4
1,  660
2,  81
3,  12
4,  1
1,  660
2,  81
3,  7
4,  1
1,  204
2,  70
3,  14
4,  2
1,  660
2,  29
3,  6
4,  3
5,  2
6,  1
1,  660
2,  141
3,  24
4,  4
5,  1
1,  660
2,  41
3,  5
1,  660
2,  108
3,  9
4,  2
1,  660
2,  22
3,  2
4,  1
1,  936
2,  188
3,  14
4,  2
5,  1
1,  976
2,  245
3,  8
4,  1
1,  936
2,  60
3,  14
4,  2
1,  976
2,  245
3,  40
4,  9
5,  1
1,  976
2,  166
3,  25
4,  5
5,  2
6,  1
1,  976
2,  112
3,  16
4,  1
1,  976
2,  29
3,  3
4,  1
1,  204
2,  33
3,  9
1,  224
2,  26
3,  1
1,  936
2,  196
3,  34
4,  3
1,  936
2,  200
3,  13
4,  2
5,  1
1,  936
2,  200
3,  2
4,  1
1,  936
2,  110
3,  24
4,  3
5,  1
1,  936
2,  130
3,  19
4,  5
1,  936
2,  208
3,  3
1,  660
2,  22
3,  3
4,  1
1,  936
2,  170
3,  5
4,  2
1,  976
2,  228
3,  5
4,  3
5,  1
1,  936
2,  165
3,  13
4,  3
5,  1
1,  976
2,  166
3,  35
4,  1
1,  976
2,  228
3,  4
4,  1
1,  976
2,  174
3,  21
4,  6
5,  1
1,  976
2,  238
3,  31
4,  2
1,  660
2,  200
3,  21
4,  5
5,  1
1,  936
2,  130
3,  6
4,  2
1,  976
2,  154
3,  18
4,  2
1,  936
2,  66
3,  17
4,  2
1,  976
2,  238
3,  5
4,  2
1,  976
2,  24
3,  1
1,  976
2,  45
3,  7
4,  2
1,  976
2,  67
3,  15
4,  1
1,  660
2,  200
3,  10
1,  936
2,  196
3,  38
4,  4
5,  1
1,  976
2,  114
3,  9
4,  2
1,  936
2,  110
3,  7
4,  2
5,  1
1,  976
2,  154
3,  4
1,  976
2,  238
3,  45
4,  7
1,  976
2,  114
3,  11
4,  2
1,  976
2,  70
3,  17
4,  1
1,  660
2,  37
3,  2
1,  936
2,  69
3,  15
4,  2
1,  976
2,  179
3,  24
4,  5
1,  936
2,  200
3,  18
4,  6
5,  2
6,  1
1,  976
2,  45
3,  4
1,  976
2,  67
3,  20
1,  976
2,  159
1,  976
2,  112
3,  20
4,  1
1,  660
2,  108
3,  9
4,  3
5,  1
1,  224
2,  57
3,  5
4,  2
5,  1
1,  936
2,  170
3,  21
4,  5
5,  1
1,  224
2,  61
3,  5
4,  2
1,  936
2,  174
3,  4
4,  1
1,  936
2,  52
3,  4
1,  936
2,  250
3,  25
4,  1
1,  936
2,  60
3,  5
4,  3
1,  72
2,  14
3,  1
1,  660
2,  147
3,  10
4,  1
1,  660
2,  147
3,  34
4,  1
1,  204
2,  21
3,  6
4,  1
1,  660
2,  83
3,  18
4,  1
1,  660
2,  41
3,  4
4,  2
1,  660
2,  122
3,  16
4,  2
1,  660
2,  42
3,  1
1,  660
2,  141
3,  11
4,  3
5,  2
1,  936
2,  200
3,  16
4,  3
5,  1
1,  976
2,  238
3,  24
4,  4
5,  2
1,  936
2,  56
3,  11
4,  3
1,  976
2,  228
3,  25
4,  4
5,  1
1,  976
2,  166
3,  35
4,  9
5,  2
1,  976
2,  174
3,  30
4,  3
5,  1
1,  976
2,  64
3,  4
1,  204
2,  70
3,  16
4,  3
5,  2
1,  224
2,  61
3,  8
4,  1
1,  936
2,  110
3,  9
4,  1
1,  936
2,  24
3,  4
1,  936
2,  170
3,  15
1,  936
2,  113
3,  17
4,  1
1,  936
2,  200
3,  33
4,  1
1,  936
2,  61
3,  6
1,  660
2,  141
1,  936
2,  165
3,  35
4,  7
5,  1
1,  976
2,  71
3,  7
4,  2
1,  936
2,  69
3,  5
4,  2
5,  1
1,  976
2,  71
3,  16
4,  3
1,  976
2,  71
3,  6
1,  976
2,  154
3,  32
4,  1
1,  976
2,  245
3,  44
4,  4
5,  1
1,  660
2,  170
3,  34
4,  8
5,  2
6,  1
1,  936
2,  165
3,  34
4,  5
5,  1
1,  976
2,  114
3,  14
4,  1
1,  936
2,  200
3,  13
4,  1
1,  976
2,  123
3,  28
4,  5
1,  976
2,  114
3,  18
4,  1
1,  976
2,  71
3,  19
4,  1
1,  976
2,  245
3,  32
4,  5
5,  1
1,  660
2,  37
3,  17
4,  2
5,  1
1,  936
2,  52
3,  8
4,  2
5,  1
1,  976
2,  70
3,  17
4,  2
1,  936
2,  52
3,  2
4,  1
1,  976
2,  123
3,  23
4,  2
1,  976
2,  228
3,  18
1,  976
2,  166
3,  14
4,  2
5,  1
1,  976
2,  238
3,  19
4,  4
5,  1
1,  660
2,  42
3,  1
1,  936
2,  188
3,  37
4,  6
5,  2
1,  976
2,  114
3,  8
4,  1
1,  936
2,  266
3,  25
4,  5
5,  2
6,  1
1,  976
2,  114
3,  16
4,  1
1,  976
2,  112
3,  34
4,  3
1,  976
2,  174
3,  26
4,  2
1,  976
2,  114
3,  18
4,  3
1,  216
2,  64
3,  4
4,  2
5,  1
1,  204
2,  9
3,  5
1,  204
2,  70
3,  6
4,  4
5,  3
1,  660
2,  103
3,  18
4,  2
1,  660
2,  81
3,  15
4,  1
1,  660
2,  49
3,  12
4,  3
5,  1
1,  660
2,  49
3,  5
4,  3
5,  2
6,  1
1,  660
2,  141
3,  25
4,  2
5,  1
1,  28
2,  2
3,  1
1,  72
2,  28
3,  1
1,  6
2,  4
3,  1
1,  72
2,  7
3,  2
1,  72
2,  28
3,  4
4,  3
5,  2
1,  72
2,  10
3,  4
4,  3
1,  72
2,  10
3,  4
4,  3
5,  2
6,  1
1,  72
2,  10
3,  4
4,  3
5,  2
1,  72
2,  5
3,  4
1,  8
2,  4
3,  3
1,  204
2,  40
3,  10
4,  4
5,  3
1,  204
2,  40
3,  3
4,  2
1,  204
2,  21
3,  3
1,  204
2,  70
3,  11
4,  3
5,  2
1,  204
2,  38
3,  2
1,  204
2,  33
3,  6
4,  1
1,  216
2,  36
3,  13
4,  2
1,  204
2,  21
3,  5
4,  4
5,  3
6,  2
1,  204
2,  40
3,  8
1,  660
2,  147
3,  6
4,  2
1,  660
2,  83
3,  9
4,  3
1,  660
2,  147
3,  28
4,  5
5,  1
1,  660
2,  141
3,  7
4,  2
5,  1
1,  660
2,  141
3,  24
4,  1
1,  216
2,  36
3,  13
4,  4
5,  1
1,  204
2,  40
3,  11
4,  1
1,  204
2,  15
3,  4
4,  3
1,  660
2,  42
3,  5
4,  1
1,  660
2,  147
3,  10
4,  1
1,  660
2,  200
3,  30
4,  3
1,  660
2,  141
3,  25
4,  3
5,  1
1,  660
2,  81
3,  2
4,  1
1,  216
2,  16
3,  6
4,  1
1,  204
2,  70
3,  9
1,  204
2,  33
3,  4
4,  3
1,  660
2,  147
3,  9
4,  1
1,  660
2,  37
3,  17
4,  1
1,  660
2,  108
3,  11
4,  2
1,  660
2,  10
3,  3
4,  2
5,  1
1,  660
2,  83
3,  7
4,  3
1,  216
2,  36
3,  4
4,  3
5,  2
1,  204
2,  70
3,  2
4,  1
1,  204
2,  6
3,  1
1,  660
2,  147
3,  34
4,  6
5,  1
1,  660
2,  90
3,  14
4,  2
1,  660
2,  147
3,  40
4,  5
5,  2
1,  660
2,  122
3,  12
4,  2
5,  1
1,  660
2,  108
3,  12
4,  2
1,  216
2,  16
3,  4
4,  1
1,  204
2,  70
3,  7
4,  1
1,  204
2,  70
3,  21
1,  660
2,  147
3,  9
4,  1
1,  660
2,  141
3,  18
4,  1
1,  660
2,  41
3,  4
4,  1
1,  660
2,  147
3,  11
1,  660
2,  108
3,  12
4,  3
1,  72
2,  28
3,  4
4,  3
5,  2
1,  204
2,  52
3,  1
1,  8
2,  4
3,  3
4,  2
5,  1
1,  204
2,  68
3,  5
4,  3
5,  2
6,  1
1,  204
2,  14
3,  2
1,  204
2,  40
3,  2
1,  204
2,  14
3,  4
4,  1
1,  204
2,  21
3,  4
1,  28
2,  6
1,  216
2,  16
3,  4
4,  2
5,  1
1,  72
2,  10
3,  4
4,  3
1,  216
2,  64
3,  8
4,  4
5,  2
1,  216
2,  36
3,  13
4,  3
5,  2
1,  216
2,  64
3,  14
4,  1
1,  216
2,  12
3,  3
1,  216
2,  36
3,  7
4,  3
5,  2
1,  6
2,  4
3,  2
1,  204
2,  70
3,  13
4,  2
5,  1
1,  204
2,  70
3,  6
1,  204
2,  40
3,  6
4,  4
5,  3
1,  204
2,  33
3,  3
4,  2
1,  204
2,  68
3,  12
4,  3
5,  2
6,  1
1,  204
1,  204
2,  33
3,  1
1,  72
2,  7
3,  4
4,  3
5,  2
1,  660
2,  147
3,  3
4,  1
1,  204
2,  9
3,  3
1,  660
2,  40
3,  4
4,  2
5,  1
1,  660
2,  200
3,  32
4,  1
1,  660
2,  147
3,  11
4,  1
1,  660
2,  108
3,  27
4,  5
5,  1
1,  660
2,  72
3,  15
4,  1
1,  72
2,  10
3,  4
4,  3
5,  2
6,  1
1,  660
2,  147
3,  19
4,  1
1,  204
2,  70
3,  10
4,  1
1,  660
2,  147
3,  13
4,  3
5,  1
1,  660
2,  122
3,  48
4,  10
5,  2
6,  1
1,  660
2,  14
3,  3
4,  2
1,  660
2,  108
3,  6
4,  2
5,  1
1,  660
2,  29
3,  3
4,  1
1,  72
2,  28
3,  6
4,  1
1,  660
2,  147
3,  25
4,  8
5,  1
1,  204
2,  40
3,  3
4,  2
5,  1
1,  660
2,  41
3,  4
4,  3
1,  660
2,  103
3,  5
4,  2
1,  660
2,  200
3,  38
4,  12
5,  1
1,  660
2,  37
3,  1
1,  660
2,  141
3,  22
4,  2
1,  72
2,  14
1,  660
2,  147
3,  40
4,  6
5,  1
1,  204
2,  23
3,  5
1,  660
2,  147
3,  20
4,  6
5,  1
1,  660
2,  49
3,  1
1,  660
2,  147
3,  31
4,  1
1,  660
2,  141
3,  19
4,  2
5,  1
1,  660
2,  200
3,  30
4,  2
1,  72
2,  28
3,  3
1,  660
2,  141
3,  6
4,  3
1,  204
2,  4
3,  2
1,  660
2,  81
3,  7
1,  660
2,  80
3,  17
4,  3
5,  1
1,  660
2,  37
3,  2
1,  660
2,  141
3,  8
4,  1
1,  660
2,  170
3,  1
1,  28
2,  18
3,  5
1,  6
2,  4
1,  72
2,  14
3,  4
4,  3
5,  2
1,  72
2,  7
3,  4
1,  72
2,  10
3,  4
4,  3
1,  72
2,  2
1,  72
2,  28
3,  5
1,  72
2,  10
3,  4
4,  3
5,  2
1,  28
2,  19
3,  11
4,  5
1,  28
2,  19
3,  11
4,  4
5,  3
1,  28
2,  6
3,  5
4,  4
1,  28
2,  19
3,  12
4,  5
5,  4
6,  3
7,  2
8,  1
1,  28
2,  19
3,  5
4,  4
5,  3
1,  28
2,  18
3,  5
1,  28
2,  18
3,  10
1,  28
2,  6
1,  72
2,  28
3,  3
4,  2
1,  216
2,  64
3,  8
4,  4
5,  1
1,  216
2,  64
3,  4
4,  1
1,  216
2,  52
3,  8
4,  2
5,  1
1,  216
2,  36
3,  5
4,  3
5,  2
1,  216
2,  36
3,  5
1,  216
2,  36
3,  4
4,  3
1,  28
2,  19
3,  11
4,  4
5,  3
6,  2
1,  72
2,  28
3,  4
4,  3
5,  2
1,  216
2,  64
3,  8
4,  1
1,  216
2,  64
3,  4
4,  2
1,  216
2,  64
3,  6
4,  1
1,  216
2,  36
3,  5
4,  3
1,  216
2,  36
3,  7
4,  3
1,  216
2,  10
3,  4
4,  3
1,  28
2,  6
3,  5
4,  4
5,  3
1,  72
2,  10
3,  4
4,  3
1,  216
2,  64
3,  10
4,  2
5,  1
1,  216
2,  52
3,  7
1,  216
2,  10
3,  4
4,  3
1,  216
2,  52
3,  5
1,  216
2,  12
3,  4
4,  1
1,  216
2,  52
3,  8
1,  28
2,  6
1,  72
2,  14
3,  2
1,  216
2,  64
3,  14
4,  5
5,  2
6,  1
1,  216
2,  64
3,  14
4,  3
5,  1
1,  216
2,  10
3,  4
4,  3
5,  2
1,  216
2,  52
3,  7
4,  3
1,  216
2,  52
3,  7
4,  1
1,  216
2,  18
3,  7
4,  3
1,  28
1,  72
2,  2
3,  1
1,  216
2,  64
3,  14
4,  1
1,  216
2,  52
3,  5
1,  216
2,  52
3,  8
1,  216
2,  52
3,  5
4,  2
1,  216
2,  18
3,  5
4,  3
5,  2
6,  1
1,  216
2,  12
3,  8
4,  3
1,  28
2,  18
3,  5
1,  72
2,  28
3,  4
4,  3
5,  2
6,  1
1,  216
2,  64
3,  14
4,  3
1,  216
2,  52
3,  5
4,  2
5,  1
1,  216
2,  64
1,  216
2,  64
3,  2
1,  216
2,  36
3,  13
4,  1
1,  216
2,  36
3,  13
4,  4
5,  1
1,  216
2,  64
3,  8
4,  4
5,  1
1,  204
2,  68
3,  6
4,  4
1,  204
2,  23
3,  1
1,  660
2,  147
3,  26
4,  1
1,  660
2,  16
3,  3
1,  660
2,  147
3,  34
4,  5
5,  1
1,  660
2,  81
3,  9
4,  1
1,  660
2,  141
3,  18
4,  5
5,  1
1,  28
2,  2
1,  216
2,  64
3,  8
4,  4
5,  2
6,  1
1,  72
2,  28
3,  8
4,  3
1,  216
2,  64
3,  4
4,  2
1,  216
2,  52
3,  5
4,  3
5,  2
1,  216
2,  10
3,  4
1,  216
2,  52
3,  7
4,  2
5,  1
1,  216
2,  64
3,  10
4,  4
5,  2
1,  72
2,  28
3,  8
4,  3
1,  204
2,  33
3,  1
1,  660
2,  83
3,  21
4,  4
5,  1
1,  660
2,  147
3,  10
4,  1
1,  660
2,  147
3,  11
4,  2
1,  660
2,  141
3,  12
4,  1
1,  660
2,  81
3,  6
4,  1
1,  660
2,  200
3,  10
4,  3
1,  216
2,  64
3,  8
4,  4
1,  660
2,  170
3,  4
1,  660
2,  147
3,  20
4,  4
5,  2
6,  1
1,  500
2,  62
3,  13
4,  1
1,  500
2,  24
3,  3
1,  500
2,  39
3,  4
4,  1
1,  500
2,  24
3,  4
1,  500
2,  117
3,  10
4,  2
1,  216
2,  10
3,  4
1,  660
2,  81
3,  17
4,  4
5,  1
1,  660
2,  122
3,  16
4,  6
1,  500
2,  62
3,  3
4,  1
1,  500
2,  62
3,  12
1,  500
2,  62
3,  15
4,  1
1,  500
2,  90
3,  27
4,  2
5,  1
1,  500
2,  90
3,  11
4,  1
1,  216
2,  52
3,  10
4,  3
5,  2
6,  1
1,  660
2,  108
3,  30
4,  6
5,  1
1,  660
2,  81
3,  6
4,  1
1,  500
2,  117
3,  20
4,  3
1,  500
2,  117
3,  13
4,  1
1,  500
2,  62
3,  13
4,  2
1,  500
2,  117
3,  18
4,  2
1,  500
2,  117
3,  8
4,  1
1,  216
2,  52
3,  8
4,  2
5,  1
1,  660
2,  200
3,  33
4,  1
1,  660
2,  42
3,  8
4,  1
1,  500
2,  62
3,  13
4,  2
1,  500
2,  62
3,  1
1,  500
2,  117
3,  16
4,  2
1,  500
2,  117
3,  20
4,  7
5,  1
1,  500
2,  90
3,  18
4,  3
1,  216
2,  64
3,  14
4,  5
5,  1
1,  660
2,  83
3,  5
4,  3
1,  660
2,  29
3,  13
4,  3
5,  1
1,  500
2,  24
3,  3
4,  1
1,  500
2,  117
3,  6
4,  1
1,  500
2,  62
3,  15
4,  6
5,  1
1,  500
2,  90
3,  19
4,  4
1,  500
2,  24
3,  5
4,  1
1,  216
2,  64
3,  10
4,  3
1,  204
2,  16
3,  5
4,  4
5,  3
6,  2
7,  1
1,  204
2,  70
3,  8
4,  3
1,  660
2,  147
3,  9
4,  1
1,  660
2,  108
3,  30
4,  7
1,  660
2,  37
3,  1
1,  660
2,  80
3,  1
1,  660
2,  141
3,  8
4,  1
1,  28
1,  216
2,  64
3,  14
4,  5
1,  72
2,  10
3,  4
4,  3
5,  2
6,  1
1,  216
2,  36
3,  13
4,  1
1,  216
2,  36
3,  5
1,  216
2,  10
3,  4
4,  3
1,  216
2,  52
3,  9
4,  2
1,  216
2,  52
3,  2
1,  72
2,  28
3,  6
1,  204
2,  70
3,  7
4,  3
1,  660
2,  200
3,  18
4,  4
5,  1
1,  660
2,  108
3,  15
4,  2
5,  1
1,  660
2,  81
3,  17
4,  2
5,  1
1,  660
2,  141
3,  12
4,  1
1,  660
2,  147
3,  21
4,  1
1,  660
2,  141
3,  31
4,  9
5,  1
1,  216
2,  36
3,  7
4,  3
5,  2
6,  1
1,  660
2,  141
3,  21
4,  2
1,  660
2,  37
3,  17
4,  2
5,  1
1,  500
2,  90
3,  5
4,  1
1,  500
2,  90
3,  22
4,  3
5,  1
1,  500
2,  117
3,  7
4,  1
1,  500
2,  90
3,  11
4,  1
1,  500
2,  90
3,  15
4,  1
1,  216
2,  64
3,  6
4,  2
5,  1
1,  660
2,  81
3,  14
4,  1
1,  660
2,  147
3,  10
4,  2
1,  500
2,  117
3,  16
4,  2
5,  1
1,  500
2,  62
3,  14
4,  3
5,  1
1,  500
2,  90
3,  11
4,  1
1,  500
2,  62
3,  3
4,  1
1,  500
2,  39
3,  10
4,  4
1,  216
2,  10
3,  4
4,  3
5,  2
6,  1
1,  660
2,  141
3,  10
4,  1
1,  660
2,  141
3,  20
4,  2
1,  500
2,  90
3,  9
4,  2
1,  500
2,  117
3,  5
1,  500
2,  30
3,  6
4,  1
1,  500
2,  90
3,  9
4,  1
1,  500
2,  21
3,  7
4,  1
1,  216
2,  10
3,  4
4,  3
5,  2
1,  660
2,  80
3,  1
1,  660
2,  29
3,  1
1,  500
2,  90
3,  17
4,  2
1,  500
2,  90
3,  14
4,  4
5,  1
1,  500
2,  90
3,  28
4,  4
5,  1
1,  500
2,  90
3,  13
4,  2
1,  500
2,  30
3,  6
4,  1
1,  216
2,  36
3,  5
4,  3
5,  2
1,  660
2,  147
3,  23
4,  4
1,  660
2,  72
3,  7
4,  2
5,  1
1,  500
2,  90
3,  7
4,  1
1,  500
2,  62
3,  6
4,  2
5,  1
1,  500
2,  39
3,  10
4,  1
1,  500
2,  12
3,  7
4,  2
5,  1
1,  500
2,  12
1,  216
2,  64
3,  14
4,  2
5,  1
1,  204
2,  40
3,  3
4,  2
1,  204
2,  70
3,  2
1,  660
2,  41
3,  4
4,  2
5,  1
1,  660
2,  147
3,  20
4,  2
1,  660
2,  81
3,  14
4,  2
5,  1
1,  660
2,  29
3,  13
4,  3
5,  1
1,  660
2,  147
3,  25
4,  4
1,  28
2,  19
3,  11
4,  4
5,  3
6,  2
7,  1
1,  216
2,  64
3,  14
4,  1
1,  72
2,  14
3,  4
4,  3
1,  216
2,  64
3,  14
4,  1
1,  216
2,  18
3,  7
1,  216
2,  18
3,  7
4,  3
5,  2
6,  1
1,  216
2,  64
3,  2
1,  216
2,  52
3,  10
4,  1
1,  72
2,  28
3,  5
4,  3
5,  2
6,  1
1,  204
2,  70
3,  10
4,  2
1,  660
2,  108
3,  30
4,  5
5,  2
6,  1
1,  660
2,  200
3,  32
4,  8
5,  1
1,  660
2,  200
3,  2
4,  1
1,  660
2,  118
3,  10
4,  1
1,  660
2,  141
3,  16
4,  2
1,  660
2,  147
3,  40
1,  216
2,  52
3,  7
1,  660
2,  72
3,  17
4,  3
5,  1
1,  660
2,  81
3,  9
4,  1
1,  500
2,  24
3,  3
4,  1
1,  500
2,  39
3,  4
1,  500
2,  62
3,  13
4,  4
1,  500
2,  30
3,  1
1,  500
2,  62
3,  9
4,  2
1,  216
2,  12
3,  4
4,  1
1,  660
2,  170
3,  25
4,  6
1,  660
2,  80
3,  17
4,  3
5,  1
1,  500
2,  62
3,  6
4,  2
1,  500
2,  62
3,  9
4,  2
5,  1
1,  500
2,  12
3,  6
4,  2
5,  1
1,  500
2,  90
3,  20
4,  2
1,  500
2,  12
3,  7
1,  216
2,  36
3,  4
1,  660
2,  141
3,  20
4,  1
1,  660
2,  108
3,  15
4,  2
1,  500
2,  117
3,  20
4,  7
5,  1
1,  500
2,  39
3,  4
1,  500
2,  24
3,  6
4,  1
1,  500
2,  90
3,  16
4,  1
1,  500
2,  90
3,  16
4,  2
1,  216
2,  64
3,  2
4,  1
1,  660
2,  108
3,  19
4,  2
5,  1
1,  660
2,  72
3,  12
1,  500
2,  90
3,  16
4,  1
1,  500
2,  90
1,  500
2,  90
3,  14
4,  2
5,  1
1,  500
2,  90
3,  16
4,  3
5,  1
1,  500
2,  90
3,  20
4,  1
1,  216
2,  12
3,  4
4,  1
1,  660
2,  118
3,  9
4,  1
1,  660
2,  90
3,  21
4,  5
5,  1
1,  500
2,  117
3,  8
4,  1
1,  500
2,  90
3,  16
4,  6
5,  1
1,  500
2,  62
3,  14
4,  1
1,  500
2,  90
3,  4
4,  1
1,  500
2,  90
3,  27
4,  4
1,  216
2,  10
3,  4
4,  3
5,  2
6,  1
1,  204
2,  70
3,  9
4,  1
1,  204
2,  70
3,  4
4,  1
1,  660
2,  147
3,  13
1,  660
2,  3
1,  660
2,  108
3,  1
1,  660
2,  141
3,  19
4,  2
5,  1
1,  660
2,  200
3,  42
4,  1
1,  28
2,  6
1,  216
2,  64
3,  14
4,  5
5,  1
1,  72
2,  14
3,  1
1,  216
2,  64
3,  14
4,  2
5,  1
1,  216
2,  36
3,  1
1,  216
2,  52
3,  1
1,  216
2,  64
3,  14
4,  2
1,  216
2,  12
3,  4
4,  1
1,  72
2,  3
3,  1
1,  204
2,  16
3,  4
4,  3
5,  2
6,  1
1,  660
2,  42
3,  2
4,  1
1,  660
2,  122
3,  7
1,  660
2,  16
1,  660
2,  141
3,  23
4,  6
5,  2
1,  660
2,  147
3,  31
4,  5
5,  1
1,  660
2,  200
3,  16
4,  1
1,  216
2,  52
3,  8
4,  1
1,  660
2,  108
3,  30
4,  6
5,  1
1,  660
2,  90
3,  4
4,  3
5,  2
6,  1
1,  500
2,  62
3,  13
4,  5
5,  2
1,  500
2,  62
3,  8
4,  2
5,  1
1,  500
2,  90
3,  8
1,  500
2,  24
3,  5
1,  500
2,  117
3,  8
4,  2
1,  216
2,  12
3,  4
4,  1
1,  660
2,  141
3,  20
4,  6
5,  2
6,  1
1,  660
2,  16
3,  2
4,  1
1,  500
2,  90
3,  14
4,  2
1,  500
2,  39
3,  5
1,  500
2,  90
3,  27
4,  6
5,  1
1,  500
2,  90
3,  17
4,  4
5,  1
1,  500
2,  21
3,  7
1,  216
2,  64
3,  2
4,  1
1,  660
2,  147
3,  19
4,  1
1,  660
2,  147
3,  24
4,  2
1,  500
2,  62
3,  13
4,  4
5,  1
1,  500
2,  9
3,  2
1,  500
2,  90
3,  20
4,  6
5,  2
1,  500
2,  62
3,  1
1,  500
2,  90
3,  18
4,  2
5,  1
1,  216
2,  36
3,  13
4,  2
5,  1
1,  660
2,  170
3,  9
4,  1
1,  660
2,  147
3,  24
4,  6
5,  1
1,  500
2,  117
3,  24
4,  7
5,  3
6,  1
1,  500
2,  90
3,  9
4,  2
5,  1
1,  500
2,  117
3,  17
4,  1
1,  500
2,  62
3,  6
4,  1
1,  500
2,  90
3,  16
4,  1
1,  216
2,  52
3,  10
4,  1
1,  660
2,  80
3,  6
4,  1
1,  660
2,  37
3,  17
4,  1
1,  500
2,  21
3,  4
1,  500
2,  3
3,  2
1,  500
2,  90
3,  15
4,  5
5,  1
1,  500
2,  90
3,  16
4,  7
5,  1
1,  500
2,  21
3,  7
4,  1
1,  216
2,  64
3,  10
4,  2
1,  204
2,  21
3,  3
1,  204
2,  9
3,  1
1,  660
2,  42
3,  8
4,  1
1,  660
2,  108
3,  9
4,  1
1,  660
2,  42
3,  5
4,  1
1,  660
2,  37
3,  8
4,  1
1,  660
2,  41
3,  10
4,  2
1,  28
2,  3
1,  216
2,  64
3,  14
4,  1
1,  72
2,  7
3,  4
4,  3
1,  216
2,  36
3,  5
4,  3
1,  216
2,  64
3,  2
4,  1
1,  216
2,  64
3,  2
4,  1
1,  216
2,  18
3,  5
4,  3
5,  2
6,  1
1,  216
2,  36
3,  13
4,  4
5,  1
1,  72
2,  28
3,  2
1,  204
2,  33
3,  9
4,  2
1,  660
2,  81
3,  9
4,  2
5,  1
1,  660
2,  108
3,  4
4,  1
1,  660
2,  141
3,  9
4,  1
1,  660
2,  81
3,  6
4,  3
5,  1
1,  660
2,  16
3,  4
4,  1
1,  660
2,  141
3,  36
4,  8
5,  1
1,  216
2,  64
3,  6
4,  1
1,  660
2,  49
