Evaluations, Played
6600, 5
5175, 4
5250, 5
34, 3
24, 2
34, 3
38, 4
34, 3
38, 4
24, 2
34, 3
34, 3
34, 3
7725, 5
4950, 4
8025, 6
6825, 5
2550, 2
9375, 6
6375, 5
7200, 4
6975, 4
8625, 5
8250, 6
7950, 5
5775, 3
7725, 5
9924, 5
8799, 5
5850, 4
7800, 6
7275, 5
7449, 5
4698, 4
6498, 4
4473, 4
4650, 3
2373, 3
9975, 5
6750, 4
7275, 5
7950, 5
3504, 4
4923, 4
8175, 5
5602, 5
7725, 5
5598, 4
7473, 5
4698, 4
4875, 3
4698, 4
5550, 3
5827, 5
4923, 4
4927, 5
7800, 6
5373, 4
5598, 4
4248, 4
8148, 5
5302, 4
7173, 4
7725, 5
3525, 3
5700, 5
5625, 4
5475, 5
6075, 4
5175, 4
7200, 4
3975, 3
6375, 5
6825, 5
4456, 5
6300, 4
3858, 4
4906, 5
6150, 5
5175, 4
6750, 4
8475, 6
4083, 4
4050, 4
5625, 4
8133, 4
7500, 5
7350, 6
5700, 5
5700, 5
8925, 6
4906, 5
4950, 4
5625, 4
7275, 5
7500, 5
5700, 5
4974, 5
9300, 5
3750, 3
2775, 2
4350, 2
9525, 5
8625, 5
6525, 4
8175, 5
7725, 5
10425, 5
7725, 5
5175, 4
5850, 4
6750, 4
8100, 4
4224, 4
8175, 5
6900, 3
5925, 5
7950, 5
5025, 5
5700, 5
6249, 4
6099, 5
6375, 5
1425, 2
6675, 6
1449, 3
2625, 3
6900, 6
3600, 4
4050, 4
2850, 3
2124, 3
5475, 5
6035, 6
8175, 5
6525, 4
5899, 4
6525, 4
7875, 4
6750, 4
5948, 5
8850, 5
6825, 5
6375, 5
5873, 5
6300, 4
7950, 5
8700, 6
5175, 4
6975, 4
8625, 5
7950, 5
8175, 5
6300, 4
6225, 3
7950, 5
6075, 4
4725, 4
7275, 5
6000, 3
5850, 4
6225, 6
6150, 5
7575, 6
5850, 4
8925, 6
6024, 4
9150, 6
7275, 5
6975, 4
6825, 5
4200, 3
6975, 4
7350, 6
7449, 5
6750, 4
9150, 6
9375, 6
9300, 5
7200, 4
6525, 4
7500, 5
5100, 3
1923, 3
3273, 3
5100, 3
8625, 5
1923, 3
2148, 3
4473, 4
3975, 3
4950, 4
5100, 3
5925, 5
7200, 4
5475, 5
7650, 4
5175, 4
8175, 5
5649, 5
7800, 6
8325, 4
8175, 5
6600, 5
6075, 4
6825, 5
6825, 5
5925, 5
6375, 5
9825, 6
6825, 5
7875, 4
7425, 4
7875, 4
8850, 5
7725, 5
4522, 4
6150, 5
8175, 5
7950, 5
8175, 5
8175, 5
6186, 3
5625, 4
5925, 5
6825, 5
4950, 4
2775, 2
7275, 5
6198, 6
7200, 4
3498, 3
6525, 4
7447, 6
8400, 5
9225, 4
7725, 5
3000, 2
7425, 4
7473, 5
7398, 4
4425, 3
7923, 5
2823, 3
1923, 3
2373, 3
4950, 4
6375, 5
2598, 3
3048, 3
2823, 3
4200, 3
6150, 5
4950, 4
9750, 5
6150, 5
5850, 4
6600, 5
7425, 4
6600, 5
4725, 4
9525, 5
5400, 4
4725, 4
5850, 4
5925, 5
10425, 5
5475, 5
8175, 5
8025, 6
4449, 4
5925, 5
9600, 6
7425, 4
9975, 5
7425, 4
4402, 4
5898, 5
2829, 4
8025, 6
7623, 4
6825, 5
8598, 5
8475, 6
3847, 4
7950, 5
7950, 5
5925, 5
5925, 5
9825, 6
2946, 4
3285, 4
3148, 3
6150, 5
6825, 5
6375, 5
5625, 4
3273, 3
5850, 4
3723, 3
8148, 5
8925, 6
6825, 5
3300, 3
5175, 4
6825, 5
5400, 4
1875, 2
3750, 3
2823, 3
3300, 3
3750, 3
4650, 3
9600, 6
7950, 5
3995, 5
7050, 5
6150, 5
7050, 5
7725, 5
6600, 5
8175, 5
4758, 4
6300, 4
6600, 5
4449, 4
8925, 6
13800, 5
6150, 5
7050, 5
5250, 5
4568, 5
7050, 5
6750, 4
9075, 5
3348, 4
5700, 5
4773, 5
7222, 6
3052, 4
6000, 3
4875, 3
4950, 4
5673, 5
3577, 5
5223, 5
9000, 4
5400, 4
4923, 4
4777, 6
5850, 4
7774, 5
11223, 4
6075, 4
7950, 5
7650, 4
3225, 2
12300, 6
5850, 4
9300, 5
6600, 5
6375, 5
3924, 3
6075, 4
6075, 4
8850, 5
5850, 4
10800, 4
6075, 4
6975, 4
7050, 5
8175, 5
8625, 5
4500, 4
6150, 5
5475, 5
4950, 4
5475, 5
6900, 6
5700, 5
5475, 5
6375, 5
6525, 4
6075, 4
4050, 4
6600, 5
4725, 4
5400, 4
6075, 4
8475, 6
7275, 5
9000, 4
5025, 5
5475, 5
4299, 5
4800, 5
7275, 5
5850, 4
5649, 5
5475, 5
3375, 4
4275, 4
8175, 5
6600, 5
6300, 4
4749, 5
9900, 4
4050, 4
6375, 5
5475, 5
7575, 6
5025, 5
2878, 5
3075, 3
5925, 5
6375, 5
3849, 5
6150, 5
5400, 4
4950, 4
4050, 4
4275, 4
4050, 4
6600, 5
8625, 5
3975, 3
9600, 6
7275, 5
9075, 5
6300, 4
8925, 6
10575, 7
5175, 4
5175, 4
6075, 4
4800, 5
5250, 5
7200, 4
6600, 5
5175, 4
5400, 4
6600, 5
6975, 4
6375, 5
6150, 5
8250, 6
7500, 5
5475, 5
8475, 6
9075, 5
6825, 5
6975, 4
5475, 5
8025, 6
5250, 5
5925, 5
7725, 5
7950, 5
5250, 5
6825, 5
7050, 5
6375, 5
6825, 5
7425, 4
5475, 5
6825, 5
6825, 5
4275, 4
6375, 5
5475, 5
8100, 4
5250, 5
3075, 3
5025, 5
2850, 3
5925, 5
5925, 5
6600, 5
4074, 5
5250, 5
5424, 5
6375, 5
6375, 5
6075, 4
7650, 4
5400, 4
5325, 3
5700, 5
6075, 4
6750, 4
7050, 5
4950, 4
7200, 4
4679, 5
6825, 5
7875, 4
8850, 5
4231, 5
4082, 4
7275, 5
6825, 5
3521, 4
3521, 4
4899, 3
6699, 4
6894, 4
6782, 4
9399, 4
3632, 4
8322, 4
6072, 4
5882, 4
3821, 4
9975, 5
7500, 5
6331, 4
4869, 4
5562, 5
5320, 4
8960, 4
6525, 4
8475, 6
5888, 5
6799, 4
9525, 5
7570, 4
10944, 4
11100, 5
6525, 4
5625, 4
9075, 5
8625, 5
6724, 4
5348, 5
6825, 5
7200, 4
7950, 5
8400, 5
8175, 5
9525, 5
7231, 6
7650, 4
5922, 4
6375, 5
7200, 4
4950, 4
6375, 5
7200, 4
8175, 5
7575, 6
5625, 4
7275, 5
4950, 4
4350, 5
5700, 5
5700, 5
6375, 5
5925, 5
7725, 5
6375, 5
6375, 5
5700, 5
7275, 5
6825, 5
2057, 4
4350, 5
5775, 6
4575, 5
4350, 5
4575, 5
3375, 4
2210, 4
4350, 5
2057, 4
3600, 4
3375, 4
2395, 4
2294, 5
2925, 4
4575, 5
4350, 5
5025, 5
4575, 5
3600, 4
2925, 4
5475, 5
2925, 4
5049, 6
4800, 5
3375, 4
3150, 4
4575, 5
4575, 5
4800, 5
6900, 6
4350, 5
3150, 4
4350, 5
3150, 4
4575, 5
5700, 5
5025, 5
4575, 5
12675, 5
6075, 4
8175, 5
7500, 5
6600, 5
6375, 5
9525, 5
4725, 4
8700, 6
7725, 5
6150, 5
5250, 5
5475, 5
2874, 4
4050, 4
3849, 5
5250, 5
6075, 4
7725, 5
6600, 5
4350, 5
4800, 5
3375, 4
2925, 4
3799, 5
3799, 5
4125, 5
4575, 5
3150, 4
3675, 5
3150, 4
5250, 5
4350, 5
4125, 5
3600, 4
3150, 4
4299, 5
5775, 6
4749, 5
3600, 4
3900, 5
4350, 5
3162, 5
4275, 4
1957, 5
1985, 4
4350, 5
3387, 5
2700, 4
4350, 5
2700, 4
3150, 4
3450, 5
3174, 5
3375, 4
3150, 4
2949, 5
6225, 6
5250, 5
1725, 3
4725, 4
4950, 4
8550, 4
5349, 4
8175, 5
7050, 5
7275, 5
7725, 5
8175, 5
7050, 5
6825, 5
7575, 6
4500, 4
5700, 5
5475, 5
3750, 3
6075, 4
4050, 4
5175, 4
7200, 4
2955, 6
2322, 4
4125, 5
3675, 5
2282, 4
3150, 4
2057, 4
2700, 4
2169, 4
4800, 5
4575, 5
4125, 5
4350, 5
4350, 5
4800, 5
3150, 4
1725, 3
2925, 4
6225, 6
1974, 4
2925, 4
3675, 5
4575, 5
3399, 5
4125, 5
5700, 5
3600, 4
4125, 5
3825, 4
5775, 6
4575, 5
4125, 5
2475, 4
4125, 5
1957, 5
3600, 4
4350, 5
4575, 5
2282, 4
2169, 4
7575, 3
3750, 3
11175, 6
6600, 5
7725, 5
7725, 5
7050, 5
4950, 4
6900, 3
7875, 4
2377, 4
2602, 4
3750, 3
2775, 2
2152, 4
3750, 3
5625, 4
1929, 4
4725, 4
1923, 3
6600, 5
8175, 5
5925, 5
5250, 5
9000, 4
6525, 4
2874, 4
4275, 4
5475, 5
7275, 5
7725, 5
5250, 5
4800, 5
6150, 5
4050, 4
6900, 6
4500, 4
6600, 5
5175, 4
7275, 5
3873, 5
4575, 5
3600, 4
6600, 5
4323, 5
6375, 5
5475, 5
5700, 5
5025, 5
7050, 5
5025, 5
3873, 5
3600, 4
3573, 4
3075, 3
6600, 5
5850, 4
5700, 5
2677, 5
5850, 4
3729, 4
6600, 5
8400, 5
6750, 4
6348, 5
7425, 4
6975, 4
3289, 5
9498, 5
4248, 4
5475, 5
5250, 5
6150, 5
5700, 5
6150, 5
7725, 5
6825, 5
5250, 5
5025, 5
5025, 5
6150, 5
8400, 5
6150, 5
6150, 5
4800, 5
6375, 5
5175, 4
6600, 5
5700, 5
8625, 5
5700, 5
4275, 4
6825, 5
6375, 5
7275, 5
7050, 5
5025, 5
3849, 5
2799, 3
5625, 4
1933, 4
5148, 4
6123, 5
4500, 4
4098, 5
3750, 3
2835, 5
3123, 4
2325, 2
3375, 4
5625, 4
3056, 4
3750, 3
4998, 5
2448, 4
3525, 3
4248, 4
1931, 4
3960, 5
4473, 4
8175, 5
7275, 5
6699, 4
7224, 5
5349, 4
6075, 4
5400, 4
7050, 5
6024, 4
4224, 4
7050, 5
4974, 5
8400, 5
4453, 5
3545, 5
9675, 4
8775, 4
4200, 3
4456, 5
3549, 4
7800, 3
7200, 4
8734, 4
9075, 5
7500, 5
5850, 4
7006, 4
11100, 5
5034, 6
6300, 4
7010, 5
9107, 5
5925, 5
5057, 5
4732, 6
6600, 5
15923, 6
6710, 4
8775, 4
13575, 5
8400, 5
6774, 5
8349, 5
7725, 5
9474, 5
7524, 6
6225, 3
5325, 3
7650, 4
14025, 5
6750, 4
7050, 5
8049, 4
9750, 5
11724, 5
8625, 5
8550, 4
7384, 6
8775, 4
4299, 5
8625, 5
5475, 5
6600, 5
8775, 4
5700, 5
4725, 4
3525, 3
8850, 5
8400, 5
5850, 4
2424, 4
1899, 3
4950, 4
2874, 4
4374, 3
5400, 4
7275, 5
4800, 5
1425, 2
5925, 5
2925, 4
4275, 4
3600, 4
2057, 4
4125, 5
2925, 4
2210, 4
3387, 5
2925, 4
4575, 5
4125, 5
1945, 4
4125, 5
4125, 5
2057, 4
4800, 5
2920, 5
4120, 6
3860, 5
4350, 5
3825, 4
4350, 5
5250, 5
4350, 5
4350, 5
4350, 5
4125, 5
3150, 4
6375, 5
4050, 4
2724, 5
3375, 4
4350, 5
3174, 5
5250, 5
4125, 5
2949, 5
1524, 4
3853, 6
4725, 4
7500, 5
6975, 4
5175, 4
10848, 5
4698, 4
6075, 4
7098, 6
5550, 3
8175, 5
5223, 5
4275, 4
1923, 3
2381, 4
3975, 3
5298, 6
5175, 4
7725, 5
3975, 3
3506, 4
6150, 5
4350, 5
6150, 5
5775, 6
2949, 5
4350, 5
3375, 4
2925, 4
5025, 5
3600, 4
3399, 5
3624, 5
3375, 4
5025, 5
4299, 5
999, 3
1725, 3
4275, 4
2949, 5
1974, 4
4125, 5
2175, 3
3150, 4
4350, 5
2475, 4
3375, 4
4350, 5
5250, 5
3375, 4
5274, 6
3900, 5
1725, 3
2925, 4
2925, 4
3600, 4
3573, 4
4575, 5
3825, 4
1777, 5
2673, 4
3123, 4
7275, 5
8700, 6
7950, 5
6123, 5
6300, 4
5925, 5
5700, 5
5148, 4
7275, 5
6375, 5
3048, 3
3123, 4
3573, 4
2383, 4
4098, 5
2606, 4
2158, 4
4275, 4
5700, 5
1698, 3
2925, 4
2925, 4
3600, 4
4575, 5
4800, 5
4350, 5
3624, 5
3150, 4
1524, 4
5250, 5
4125, 5
1980, 5
5775, 6
4575, 5
1457, 4
2949, 5
1749, 4
3174, 5
2925, 4
4275, 4
3198, 5
5025, 5
1552, 5
5550, 6
3648, 5
3348, 4
3423, 5
2625, 3
2448, 4
2850, 3
4350, 5
3624, 5
5025, 5
2949, 5
2925, 4
2925, 4
1500, 3
2724, 5
3150, 4
5700, 5
6249, 4
6525, 4
6750, 4
6975, 4
5625, 4
3750, 3
6750, 4
6075, 4
2799, 3
8850, 5
3750, 3
3525, 3
2373, 3
6150, 5
4950, 4
5250, 5
5175, 4
4500, 4
2148, 3
1923, 3
6375, 5
5025, 5
4500, 4
5700, 5
6975, 4
6825, 5
5925, 5
6300, 4
4050, 4
6150, 5
7725, 5
3573, 4
5400, 4
7500, 5
4998, 5
4548, 5
3648, 5
6600, 5
6375, 5
3798, 4
4500, 4
4050, 4
4725, 4
5475, 5
5850, 4
6375, 5
5475, 5
6075, 4
7425, 4
6300, 4
4050, 4
2625, 3
5223, 5
6375, 5
7275, 5
4098, 5
3375, 4
4050, 4
5475, 5
8175, 5
5475, 2
5550, 3
8400, 5
8850, 5
6825, 5
4702, 5
8175, 5
5152, 5
6750, 4
6600, 5
5025, 5
6375, 5
6150, 5
5250, 5
5700, 5
5400, 4
5700, 5
8025, 6
6150, 5
4524, 5
7725, 5
6825, 5
6375, 5
5700, 5
5025, 5
5175, 4
5700, 5
6600, 5
4500, 4
5250, 5
6750, 4
5400, 4
6273, 4
3127, 5
4050, 4
3600, 4
1698, 3
2608, 4
2385, 5
3525, 3
6825, 5
2349, 3
5025, 5
3375, 4
6375, 5
6975, 4
8175, 5
5925, 5
4500, 4
4500, 4
2383, 4
1923, 3
6375, 5
3281, 4
4425, 3
2160, 5
8775, 4
7950, 5
1933, 4
4500, 4
5850, 4
6300, 4
7275, 5
6975, 4
5124, 4
4224, 4
7050, 5
7725, 5
6075, 4
4650, 3
6300, 4
6825, 5
5018, 5
7200, 4
5400, 4
4950, 4
9450, 7
6549, 5
6825, 5
6600, 5
7050, 5
5430, 6
5881, 4
6750, 4
6375, 5
4756, 4
6113, 5
3414, 5
8850, 5
8682, 6
7725, 5
10950, 6
5175, 4
3324, 4
9675, 4
8850, 5
8850, 5
6075, 4
7950, 5
6600, 5
11222, 5
6525, 4
5498, 5
6757, 6
8250, 6
10673, 5
7284, 5
6981, 6
7118, 4
4207, 5
5199, 5
6375, 5
4425, 3
6324, 5
12000, 5
4674, 4
5625, 4
6024, 4
6324, 5
6999, 5
5625, 4
5100, 3
6600, 5
8400, 5
7725, 5
4950, 4
4950, 4
8400, 5
5475, 5
5673, 5
3577, 5
6075, 4
5148, 4
4773, 5
5175, 4
5625, 4
4773, 5
2898, 4
4406, 4
4950, 4
3174, 5
5250, 5
4575, 5
2925, 4
6150, 5
3600, 4
4350, 5
5475, 5
2724, 5
5475, 5
1500, 3
5025, 5
1725, 3
2700, 4
3150, 4
1524, 4
2925, 4
3150, 4
4299, 5
3825, 4
4350, 5
4125, 5
1749, 4
4350, 5
4350, 5
4350, 5
5250, 5
5250, 5
2199, 4
1974, 4
4050, 4
3375, 4
3900, 5
1773, 4
4800, 5
3648, 5
3900, 5
1773, 4
2850, 3
2673, 4
7050, 5
5850, 4
8025, 6
6600, 5
7200, 4
2649, 4
6600, 5
4950, 4
6150, 5
4449, 4
5925, 5
6600, 5
5400, 4
4500, 4
7050, 5
6375, 5
1899, 3
6375, 5
7500, 5
4500, 4
6150, 5
4125, 5
3375, 4
4575, 5
2170, 4
2925, 4
4085, 5
2170, 4
2334, 5
4575, 5
5649, 5
2724, 5
4575, 5
1749, 4
4125, 5
3174, 5
1974, 4
3825, 4
3624, 5
5550, 6
5700, 5
3383, 5
2514, 5
2169, 4
5025, 5
3150, 4
2402, 5
3608, 5
4350, 5
5025, 5
2700, 4
5025, 5
1749, 4
975, 2
3150, 4
3150, 4
3600, 4
1003, 4
2953, 6
1230, 4
3348, 4
7275, 5
5625, 4
5227, 6
7248, 5
4950, 4
9000, 4
8625, 5
5400, 4
6600, 5
3975, 3
6300, 4
5850, 4
6450, 3
2775, 2
4500, 4
5025, 5
5223, 5
6498, 4
6075, 4
6225, 6
3600, 4
4575, 5
6150, 5
5250, 5
4575, 5
2700, 4
2925, 4
3375, 4
4125, 5
2452, 5
2973, 5
1554, 5
4800, 5
4125, 5
4575, 5
3198, 5
2850, 3
4575, 5
2175, 3
3399, 5
3849, 5
1224, 3
4275, 4
999, 3
3399, 5
3174, 5
3375, 4
4500, 4
4350, 5
4350, 5
5724, 6
4800, 5
1749, 4
4575, 5
3150, 4
1530, 5
3624, 5
4575, 5
1749, 4
6300, 4
6075, 4
6825, 5
5100, 3
7650, 4
6075, 4
6750, 4
5025, 2
5400, 4
4899, 4
3300, 3
1923, 3
5175, 4
4275, 4
3573, 4
4425, 3
1702, 4
1927, 4
5700, 5
4200, 3
4500, 4
5700, 5
6150, 5
7500, 5
5175, 4
8250, 6
6750, 4
5925, 5
6999, 5
4299, 5
7275, 5
5175, 4
5250, 5
5475, 5
6375, 5
4323, 5
4800, 5
4098, 5
5700, 5
6975, 4
4998, 5
2625, 3
4323, 5
6825, 5
5673, 5
4998, 5
4725, 4
5448, 5
2850, 3
5475, 5
5250, 5
5424, 5
6600, 5
6675, 6
5700, 5
3600, 4
6375, 5
5475, 5
6750, 4
5625, 4
5823, 4
6975, 4
4473, 4
5148, 4
5598, 4
3798, 4
7023, 5
7650, 4
3000, 2
8175, 5
6150, 5
5925, 5
5250, 5
5700, 5
5700, 5
6150, 5
3600, 4
2649, 4
7950, 5
4275, 4
6600, 5
8850, 5
4275, 4
5700, 5
6375, 5
4950, 4
5925, 5
4050, 4
3375, 4
5700, 5
2160, 5
2452, 5
1931, 4
2383, 4
7875, 4
4200, 3
3048, 3
1931, 4
2904, 5
6375, 5
3348, 4
5448, 5
1931, 4
1933, 4
2160, 5
3573, 4
6798, 5
7350, 6
4275, 4
6348, 5
6825, 5
8700, 6
4800, 5
8700, 6
6150, 5
5925, 5
7950, 5
4074, 5
5175, 4
5874, 5
7725, 5
5175, 4
6750, 4
5625, 4
6000, 3
6849, 6
7425, 4
6300, 4
6075, 4
6075, 4
7725, 5
5874, 5
4725, 4
6075, 4
4670, 5
6750, 4
5400, 4
8625, 5
6150, 5
8250, 6
4419, 4
11475, 4
9124, 4
7680, 6
4757, 4
8095, 5
5207, 4
8544, 5
8397, 6
6043, 5
5775, 3
11100, 5
5349, 4
12000, 5
5850, 4
6099, 5
5925, 5
9225, 4
6300, 4
6975, 4
7650, 4
4050, 4
8100, 4
4453, 5
11025, 4
6099, 5
5850, 4
8625, 5
9450, 4
10575, 4
6998, 5
6087, 5
10425, 5
6075, 4
8397, 4
7433, 4
4509, 4
6272, 5
9107, 5
8573, 5
7275, 5
5625, 4
4098, 5
8850, 5
6075, 4
7275, 5
7950, 5
5625, 4
7500, 5
7050, 5
6075, 4
1931, 4
2823, 3
3798, 4
1708, 4
4548, 5
3123, 4
3123, 4
2902, 5
6600, 5
4575, 5
2925, 4
3150, 4
4575, 5
3375, 4
4575, 5
4575, 5
3825, 4
4800, 5
3174, 5
3150, 4
4575, 5
5025, 5
4800, 5
4800, 5
3600, 4
1753, 5
4125, 5
4275, 4
4299, 5
3873, 5
3198, 5
3075, 3
4125, 5
2625, 3
3423, 5
4575, 5
4575, 5
4350, 5
4323, 5
5700, 5
5025, 5
4350, 5
2700, 4
3600, 4
5025, 5
4050, 4
1457, 4
2949, 5
3825, 4
6600, 5
6150, 5
6300, 4
5673, 5
8400, 5
4950, 4
5673, 5
7050, 5
9975, 5
5400, 4
6300, 4
5223, 5
8100, 4
3573, 4
3348, 4
6375, 5
7200, 4
2373, 3
7477, 6
3577, 5
3150, 4
6450, 6
3375, 4
3399, 5
5049, 6
5250, 5
3174, 5
2700, 4
4800, 5
2724, 5
3573, 4
3423, 5
3150, 4
3825, 4
1773, 4
2925, 4
2973, 5
1777, 5
4050, 4
4575, 5
1530, 5
1749, 4
2925, 4
4074, 5
3624, 5
3174, 5
2949, 5
3150, 4
3150, 4
4149, 6
999, 3
3174, 5
5025, 5
3150, 4
3849, 5
999, 3
4050, 4
4125, 5
3174, 5
2649, 4
8625, 5
6975, 4
5874, 5
6825, 5
6150, 5
6750, 4
6825, 5
5625, 4
5400, 4
7950, 5
7275, 5
7050, 5
5850, 4
4050, 4
1449, 3
5625, 4
5025, 5
6150, 5
5475, 5
1905, 4
2057, 4
3900, 5
3375, 4
3675, 5
5925, 5
2169, 4
4575, 5
2057, 4
2057, 4
4950, 4
1753, 5
3375, 4
5550, 6
2949, 5
3900, 5
1725, 3
4800, 5
4500, 4
3150, 4
3099, 4
4800, 5
4749, 5
2925, 4
6225, 6
3150, 4
1749, 4
5250, 5
4575, 5
1753, 5
4800, 5
4575, 5
4125, 5
3158, 5
2057, 4
2057, 4
4575, 5
2925, 4
5475, 5
2730, 4
3150, 4
3873, 4
5475, 5
7023, 4
10200, 5
4098, 4
6975, 4
8175, 5
8775, 4
6525, 4
6150, 5
5850, 4
4725, 4
6600, 5
6300, 4
4950, 4
4275, 4
3975, 3
4950, 4
4725, 4
4950, 4
5625, 4
5475, 5
4725, 4
3075, 3
3525, 3
4950, 4
5850, 4
4950, 4
3975, 3
4650, 3
4950, 4
5274, 5
7050, 5
5322, 5
3780, 5
6975, 4
5017, 5
3324, 3
2732, 4
3891, 5
5475, 5
7725, 5
5175, 4
4524, 5
6075, 4
5175, 4
2419, 5
3600, 4
5435, 5
3171, 4
3970, 4
4784, 6
5925, 5
2496, 4
3656, 5
4422, 5
5475, 5
5925, 5
6825, 5
5025, 5
9075, 5
7500, 5
4149, 3
5349, 4
6825, 5
3255, 4
2803, 4
6300, 4
4425, 3
8625, 5
4524, 5
5250, 5
5400, 4
6600, 5
6600, 5
4575, 5
5400, 4
6150, 5
8250, 6
5250, 5
2148, 3
2377, 4
3798, 4
3975, 3
2148, 3
5475, 5
1704, 4
5625, 4
3123, 4
2148, 3
2874, 4
4050, 4
4674, 4
6825, 5
6024, 4
8475, 6
4524, 5
8250, 6
3328, 5
5025, 5
5700, 5
4800, 5
6375, 5
5700, 5
5025, 5
4200, 3
7500, 5
7023, 5
5700, 5
6600, 5
2850, 3
6825, 5
4998, 5
5925, 5
6375, 5
6375, 5
6648, 6
4773, 5
6375, 5
5700, 5
5400, 4
6525, 4
6300, 4
4725, 4
6075, 4
6525, 4
5175, 4
6375, 5
3525, 3
4500, 4
5373, 4
6352, 6
4023, 4
9375, 6
7248, 5
6723, 4
6048, 4
8148, 5
4248, 4
5598, 4
7275, 5
6825, 5
8175, 5
8625, 5
5175, 4
7650, 4
9300, 5
7500, 5
9075, 5
5850, 4
10650, 5
8625, 5
6075, 4
6825, 5
6774, 5
6150, 5
6600, 5
4950, 4
9525, 5
7050, 5
7500, 5
8673, 6
6825, 5
6123, 5
5598, 4
6825, 5
6600, 5
7923, 5
9075, 5
6600, 5
6600, 5
6123, 5
4029, 5
7548, 6
4698, 4
6075, 4
6375, 5
6375, 5
5850, 4
4027, 5
3774, 3
6975, 4
7950, 5
5175, 4
5850, 4
6375, 5
6750, 4
6825, 5
3561, 4
5250, 5
4050, 4
5625, 4
4725, 4
5625, 4
5475, 5
5400, 4
5850, 4
7500, 5
4903, 5
5400, 4
5625, 4
5925, 5
6150, 5
6975, 4
4275, 4
6825, 5
8025, 6
7500, 5
7950, 5
3324, 4
4474, 5
4575, 5
1805, 4
1993, 5
1985, 4
2210, 4
2330, 5
1805, 4
1468, 4
4575, 5
4125, 5
3375, 4
3150, 4
4350, 5
4074, 5
1978, 5
4800, 5
2625, 3
1224, 3
5250, 5
2700, 4
3900, 5
4275, 4
3624, 5
1528, 5
4575, 5
4350, 5
3600, 4
1500, 3
3399, 5
4868, 4
4875, 3
7599, 4
4603, 4
7950, 5
5649, 5
5424, 5
5658, 4
7275, 5
5210, 5
5250, 5
5925, 5
3348, 4
5223, 5
6825, 5
4425, 3
6375, 5
6573, 5
3075, 3
6375, 5
3873, 5
5475, 5
5925, 5
7275, 5
5925, 5
4500, 4
4800, 5
5475, 5
5700, 5
6150, 5
3174, 5
4800, 5
4125, 5
3399, 5
4800, 5
4575, 5
4125, 5
4125, 5
4350, 5
4500, 4
4575, 5
3150, 4
1524, 4
1749, 4
4149, 6
3624, 5
3399, 5
4125, 5
4350, 5
4575, 5
3198, 5
3798, 4
5700, 5
3900, 5
2973, 5
5025, 5
3423, 5
5025, 5
4575, 5
4275, 4
6324, 5
4875, 3
4899, 4
7875, 4
3024, 3
5810, 4
5649, 5
5400, 4
6549, 5
5850, 4
4500, 4
4548, 5
4050, 4
5250, 5
4275, 4
3573, 4
5100, 3
8625, 5
4548, 5
3873, 5
3123, 4
5250, 5
5475, 5
5925, 5
6075, 4
7950, 5
4252, 5
5700, 5
5475, 5
4098, 5
3900, 5
3900, 5
4800, 5
4350, 5
4575, 5
4350, 5
5250, 5
3825, 4
3624, 5
3900, 5
3150, 4
4350, 5
1725, 3
4575, 5
4350, 5
2925, 4
4575, 5
3198, 5
4125, 5
4575, 5
6450, 6
3825, 4
5250, 5
4575, 5
4575, 5
4800, 5
1974, 4
5250, 5
5700, 5
4050, 4
6300, 4
4650, 3
8850, 5
6600, 5
6975, 4
5625, 4
3975, 3
7275, 5
3750, 3
4275, 4
7725, 5
5400, 4
8175, 5
4899, 4
7275, 5
7275, 5
7275, 5
5625, 4
6075, 4
3774, 4
3056, 4
3960, 5
4473, 4
9075, 5
5400, 4
8175, 5
7500, 5
4923, 4
7500, 5
6502, 5
6075, 4
3999, 4
5124, 4
10050, 6
9525, 5
5400, 4
8925, 6
6750, 4
4899, 4
6075, 4
6600, 5
5925, 5
8598, 5
3798, 4
7050, 5
7050, 5
7950, 5
3573, 4
7275, 5
6573, 5
7950, 5
8025, 6
7950, 5
5625, 4
6825, 5
6375, 5
9525, 5
8400, 5
8550, 4
6573, 5
8175, 5
5874, 5
6774, 5
6750, 4
7050, 5
5649, 5
5175, 4
6300, 4
6150, 5
7650, 4
9185, 4
7497, 4
4764, 5
3752, 5
7500, 5
6023, 5
8175, 5
5657, 4
6107, 4
5890, 5
6474, 4
6300, 4
7500, 5
8625, 5
7350, 6
5700, 5
4219, 5
7899, 5
6099, 5
5850, 4
9300, 5
7662, 5
8135, 5
6857, 5
5301, 5
15087, 5
5184, 4
4769, 5
8850, 5
11037, 5
6999, 5
8353, 6
8100, 4
8550, 4
4950, 4
7674, 5
9375, 3
6099, 5
3555, 5
7674, 5
14025, 5
9075, 5
8550, 4
7725, 5
10425, 5
8325, 4
5175, 4
6375, 5
5850, 4
7650, 4
7125, 6
6450, 6
4275, 4
1473, 3
3075, 3
5475, 5
1650, 2
4950, 4
4500, 4
5925, 5
6150, 5
5991, 6
6300, 4
7674, 5
6825, 5
4449, 4
5799, 4
7050, 5
5022, 4
6375, 5
8850, 5
9825, 6
5400, 4
4050, 4
5400, 4
8250, 6
7500, 5
7950, 5
10725, 6
4347, 4
6750, 4
7725, 5
5850, 4
5625, 4
8925, 6
7200, 4
6525, 4
7350, 6
6600, 5
7117, 6
4725, 4
4425, 3
7425, 4
6123, 5
4698, 4
5325, 3
5148, 4
4923, 4
4425, 3
6525, 4
3750, 3
