Evaluations, Played
4,  13
5,  13
1,  75
2,  39
3,  20
4,  8
1,  63
2,  30
3,  20
4,  20
1,  81
2,  21
3,  20
4,  3
1,  66
2,  39
3,  20
4,  5
5,  1
1,  80
2,  36
3,  24
4,  11
5,  11
6,  11
1,  77
2,  25
3,  18
4,  3
5,  3
1,  45
2,  29
3,  20
4,  2
5,  2
1,  62
2,  20
3,  5
4,  2
1,  82
2,  20
3,  20
4,  1
5,  1
1,  55
2,  20
3,  20
4,  2
5,  1
1,  63
2,  26
3,  6
4,  1
1,  71
2,  13
3,  9
4,  1
1,  76
2,  23
3,  14
4,  5
1,  63
2,  22
3,  25
4,  6
1,  53
2,  23
3,  14
4,  4
5,  4
1,  69
2,  25
3,  3
1,  70
2,  23
3,  1
1,  61
2,  23
3,  12
4,  1
1,  59
2,  23
3,  15
4,  4
5,  1
1,  80
2,  31
3,  22
4,  5
5,  1
1,  78
2,  11
3,  3
4,  3
1,  75
2,  25
3,  20
4,  9
5,  6
6,  1
1,  41
2,  30
3,  22
4,  4
5,  1
1,  40
2,  7
3,  4
4,  3
1,  72
2,  28
3,  16
4,  3
1,  22
2,  12
3,  3
4,  2
5,  1
1,  57
2,  20
3,  22
4,  7
5,  1
6,  1
1,  71
2,  33
3,  12
4,  1
1,  64
2,  27
3,  21
4,  2
5,  1
1,  62
2,  22
3,  22
1,  25
2,  20
3,  4
4,  3
5,  2
6,  1
1,  45
2,  22
3,  1
1,  52
2,  28
3,  20
4,  4
5,  1
1,  28
2,  21
3,  14
4,  1
1,  53
2,  29
3,  29
1,  59
2,  22
3,  9
4,  9
1,  51
2,  23
3,  9
1,  50
2,  50
1,  52
2,  21
3,  7
4,  1
1,  69
2,  20
3,  6
4,  1
1,  95
2,  27
3,  20
4,  2
1,  77
2,  29
3,  18
4,  3
5,  2
6,  1
1,  63
2,  34
3,  20
4,  8
5,  8
1,  70
2,  25
3,  13
4,  1
1,  79
2,  37
3,  21
4,  1
1,  63
2,  33
3,  21
4,  7
5,  7
1,  36
2,  18
3,  3
4,  2
1,  50
2,  15
1,  68
2,  24
3,  21
4,  8
5,  1
1,  84
2,  27
3,  13
4,  1
1,  66
2,  38
3,  14
4,  1
1,  63
2,  21
3,  8
4,  8
1,  76
2,  34
3,  11
4,  2
5,  1
1,  62
2,  20
3,  22
4,  4
5,  1
1,  48
2,  23
3,  16
4,  16
1,  66
2,  30
3,  15
4,  3
5,  1
6,  1
1,  70
2,  39
3,  20
4,  7
5,  2
1,  73
2,  31
3,  10
1,  69
2,  20
3,  11
4,  1
1,  78
2,  32
3,  25
4,  7
1,  74
2,  31
3,  22
4,  5
5,  1
1,  73
2,  22
3,  21
4,  7
1,  46
2,  15
3,  1
1,  72
2,  27
3,  25
4,  3
5,  1
1,  77
2,  26
3,  20
4,  4
1,  69
2,  29
3,  9
4,  1
1,  71
2,  38
3,  23
4,  4
5,  1
1,  86
2,  25
3,  20
4,  4
5,  1
1,  81
2,  37
3,  18
4,  5
5,  1
1,  68
2,  37
3,  20
4,  1
1,  42
2,  22
3,  9
4,  1
1,  63
2,  27
3,  9
4,  1
1,  74
2,  24
3,  23
4,  6
5,  1
1,  74
2,  25
3,  13
4,  13
5,  13
1,  74
2,  28
3,  20
4,  20
1,  84
2,  21
3,  10
4,  3
1,  69
2,  27
3,  20
4,  3
5,  1
1,  55
2,  22
3,  21
4,  6
5,  6
1,  49
2,  28
3,  13
4,  1
1,  72
2,  31
3,  21
4,  9
5,  1
1,  66
2,  20
3,  20
4,  1
1,  73
2,  36
3,  36
4,  36
1,  67
2,  43
3,  22
4,  13
5,  1
1,  63
2,  23
3,  12
4,  1
1,  77
2,  13
3,  9
4,  5
5,  2
6,  1
1,  78
2,  20
3,  1
4,  1
1,  48
2,  30
3,  14
1,  21
2,  28
3,  20
4,  3
5,  2
6,  1
1,  78
2,  29
3,  19
4,  19
1,  33
2,  21
3,  7
4,  2
1,  75
2,  25
3,  16
4,  1
1,  72
2,  33
3,  18
4,  1
1,  73
2,  34
3,  21
4,  2
5,  1
1,  75
2,  75
3,  75
1,  20
2,  3
1,  52
2,  32
3,  20
4,  6
5,  1
1,  46
2,  26
3,  20
4,  4
5,  1
1,  29
2,  19
3,  19
1,  44
2,  25
3,  10
1,  55
2,  26
3,  9
4,  1
1,  44
2,  23
3,  25
4,  1
1,  54
2,  23
3,  20
4,  1
5,  1
1,  49
2,  24
3,  2
4,  1
1,  77
2,  20
3,  21
4,  7
5,  1
1,  71
2,  21
3,  4
4,  1
1,  70
2,  34
3,  2
4,  1
1,  83
2,  33
3,  20
4,  9
5,  9
1,  69
2,  39
3,  23
4,  7
5,  7
1,  68
2,  46
3,  20
4,  4
1,  82
2,  34
3,  20
4,  4
5,  2
6,  1
1,  37
2,  11
3,  1
1,  35
2,  22
3,  10
4,  3
1,  72
2,  33
3,  15
4,  3
5,  1
1,  68
2,  33
3,  22
4,  22
1,  78
2,  23
3,  6
4,  1
1,  62
2,  23
3,  5
1,  67
2,  32
3,  6
4,  2
5,  1
1,  66
2,  21
3,  5
4,  2
5,  1
1,  47
2,  20
3,  2
4,  2
5,  1
1,  70
2,  20
3,  14
4,  14
1,  72
2,  20
3,  10
1,  65
2,  31
3,  11
4,  2
5,  1
1,  68
2,  25
3,  20
4,  4
5,  1
1,  77
2,  22
3,  8
4,  2
1,  67
2,  27
3,  22
4,  1
1,  64
2,  20
3,  20
4,  20
1,  51
2,  22
3,  17
4,  1
1,  61
2,  32
3,  2
4,  1
1,  69
2,  26
3,  21
4,  10
5,  1
1,  68
2,  23
3,  8
4,  8
1,  60
2,  31
3,  21
4,  21
1,  83
2,  34
3,  20
4,  3
1,  76
2,  22
3,  6
4,  1
1,  68
2,  22
3,  7
4,  1
1,  58
2,  23
3,  21
4,  5
5,  1
1,  65
2,  21
3,  21
4,  8
5,  3
1,  73
2,  21
3,  14
4,  1
1,  71
2,  29
3,  7
4,  1
1,  79
2,  20
3,  4
4,  1
1,  75
2,  21
3,  7
4,  1
1,  66
2,  24
3,  12
4,  2
1,  78
2,  38
3,  23
4,  15
5,  1
1,  47
2,  28
3,  20
4,  3
1,  69
2,  31
3,  22
4,  3
5,  3
1,  65
2,  27
3,  19
4,  9
5,  2
1,  61
2,  23
3,  20
1,  72
2,  29
3,  14
1,  65
2,  29
3,  20
4,  4
5,  4
1,  62
2,  30
3,  4
1,  70
2,  24
3,  8
4,  2
5,  1
1,  55
2,  28
3,  2
4,  1
1,  30
2,  20
3,  7
1,  66
2,  25
3,  14
4,  1
1,  21
2,  21
3,  9
4,  2
5,  1
1,  57
2,  24
3,  13
4,  1
1,  82
2,  35
1,  50
2,  50
1,  61
2,  23
3,  11
4,  2
1,  22
2,  20
3,  8
4,  3
1,  49
2,  29
3,  22
4,  8
5,  8
1,  41
2,  21
3,  16
4,  5
5,  2
1,  24
1,  55
2,  28
3,  20
4,  4
5,  1
1,  51
2,  22
3,  9
4,  1
1,  64
2,  22
3,  21
4,  2
1,  43
2,  21
3,  7
4,  7
1,  47
2,  24
3,  19
4,  1
5,  2
6,  1
1,  73
2,  24
3,  5
4,  3
5,  2
1,  72
2,  31
3,  12
4,  1
1,  84
2,  26
3,  16
4,  2
1,  67
2,  26
3,  24
4,  10
5,  1
1,  83
2,  24
3,  22
4,  1
1,  73
2,  31
3,  24
4,  2
5,  1
1,  72
2,  36
3,  8
4,  4
5,  2
6,  2
1,  23
2,  24
3,  13
4,  1
5,  1
1,  20
2,  7
3,  4
4,  3
1,  71
2,  24
3,  20
4,  5
5,  5
1,  71
2,  20
3,  19
4,  2
5,  1
1,  74
2,  24
3,  20
4,  5
5,  1
1,  66
2,  26
3,  4
1,  64
2,  23
3,  8
4,  1
1,  72
2,  27
3,  22
4,  2
5,  1
1,  46
2,  25
3,  21
4,  3
5,  1
1,  73
2,  25
3,  7
4,  7
1,  72
2,  41
3,  22
4,  6
5,  1
1,  59
2,  32
3,  16
4,  1
1,  71
2,  71
1,  62
2,  20
3,  20
4,  3
5,  1
1,  75
2,  37
3,  21
4,  5
5,  5
1,  66
2,  30
3,  20
1,  39
2,  39
1,  80
2,  20
3,  6
4,  1
1,  64
2,  40
3,  21
4,  7
5,  2
6,  1
1,  76
2,  31
3,  13
4,  13
1,  71
2,  27
3,  3
4,  1
1,  80
2,  27
3,  21
4,  5
5,  1
1,  69
2,  31
1,  48
2,  30
3,  17
4,  2
5,  1
1,  44
2,  35
3,  13
4,  13
1,  65
2,  22
3,  11
4,  2
5,  1
1,  83
2,  22
3,  13
4,  2
1,  65
2,  32
3,  21
4,  8
5,  1
1,  75
2,  33
3,  12
4,  3
5,  1
1,  63
2,  20
3,  8
4,  1
1,  60
2,  39
3,  5
4,  5
1,  67
2,  24
3,  20
4,  4
5,  1
1,  40
2,  29
3,  11
4,  2
1,  69
2,  27
3,  6
4,  2
5,  1
1,  81
2,  21
3,  17
4,  2
1,  61
2,  20
3,  4
4,  1
1,  76
2,  29
3,  23
4,  8
5,  3
1,  76
2,  35
3,  23
4,  4
5,  2
6,  1
1,  76
2,  26
3,  13
1,  70
2,  30
3,  8
4,  1
1,  40
2,  20
3,  4
1,  25
2,  22
3,  4
1,  20
2,  23
3,  12
4,  1
1,  48
2,  21
3,  2
4,  1
1,  47
2,  21
3,  12
4,  2
1,  46
2,  31
3,  20
4,  4
5,  1
1,  51
2,  30
3,  23
4,  4
5,  1
1,  48
2,  20
3,  12
4,  3
1,  21
2,  6
3,  5
4,  4
5,  3
1,  23
2,  21
3,  5
4,  3
5,  2
6,  1
1,  0
2,  0
3,  0
1,  29
2,  9
3,  4
1,  23
1,  20
2,  14
3,  4
4,  3
5,  2
1,  28
2,  14
3,  2
4,  1
1,  20
2,  20
3,  5
4,  3
1,  23
2,  21
3,  5
4,  3
1,  0
2,  0
3,  0
1,  31
2,  26
3,  5
4,  4
1,  32
2,  22
3,  1
1,  38
2,  24
3,  24
1,  23
2,  21
3,  11
4,  3
5,  2
1,  27
2,  20
3,  5
1,  24
2,  6
3,  3
1,  22
2,  21
3,  13
4,  4
5,  1
1,  35
2,  20
3,  4
4,  1
1,  28
2,  22
3,  12
4,  1
1,  42
2,  23
3,  12
4,  2
1,  50
2,  25
3,  20
4,  1
1,  52
2,  10
3,  5
4,  1
5,  2
1,  59
2,  27
3,  21
4,  3
5,  2
1,  49
2,  20
3,  11
4,  1
1,  33
2,  24
3,  7
4,  2
1,  22
2,  22
3,  9
4,  3
5,  2
6,  1
1,  26
2,  20
3,  1
1,  38
2,  28
3,  16
4,  3
5,  2
6,  1
1,  59
2,  23
3,  19
4,  3
5,  1
1,  45
2,  27
3,  11
4,  11
1,  45
2,  20
3,  4
4,  1
1,  42
2,  23
3,  8
4,  1
1,  38
2,  21
1,  28
2,  23
3,  10
4,  2
5,  1
1,  35
2,  21
3,  21
1,  45
2,  26
3,  8
1,  49
2,  30
3,  20
4,  20
1,  50
2,  30
3,  19
4,  1
5,  1
1,  53
2,  25
3,  10
4,  1
1,  48
2,  21
3,  21
1,  47
2,  25
3,  4
1,  22
2,  21
3,  15
4,  3
1,  35
2,  28
3,  15
4,  1
5,  1
1,  43
2,  25
3,  8
4,  2
5,  1
1,  43
2,  20
3,  13
4,  1
1,  48
2,  23
1,  47
2,  21
1,  62
2,  26
3,  11
4,  4
5,  4
1,  31
2,  16
1,  25
2,  21
3,  21
4,  21
1,  31
2,  22
3,  22
1,  49
2,  24
3,  21
4,  5
5,  5
1,  43
2,  22
3,  6
4,  6
1,  50
2,  22
3,  14
4,  2
5,  2
1,  48
2,  20
3,  3
4,  2
5,  1
1,  50
2,  20
3,  11
4,  3
5,  1
1,  30
2,  7
3,  2
4,  1
1,  24
2,  25
3,  1
4,  1
1,  0
2,  0
3,  0
4,  0
1,  31
2,  28
3,  19
4,  1
1,  22
2,  16
3,  4
4,  3
5,  2
6,  1
1,  24
2,  20
3,  18
4,  18
1,  29
2,  22
3,  3
4,  2
5,  1
1,  24
2,  20
3,  3
1,  25
2,  6
3,  5
4,  4
1,  41
2,  26
3,  13
4,  1
1,  28
2,  7
1,  32
2,  22
3,  8
4,  2
1,  42
2,  35
3,  16
4,  2
1,  31
2,  22
3,  7
4,  3
5,  2
6,  1
1,  38
2,  22
3,  4
4,  3
5,  2
1,  33
2,  10
3,  4
4,  3
5,  2
6,  1
1,  0
2,  0
1,  29
2,  20
3,  2
4,  3
5,  2
1,  27
2,  26
3,  17
4,  3
5,  2
6,  1
1,  27
2,  26
3,  10
4,  2
1,  27
2,  25
3,  25
1,  28
2,  20
3,  1
4,  1
1,  33
2,  24
3,  7
4,  1
1,  29
2,  23
3,  23
1,  26
2,  7
3,  2
1,  44
2,  25
3,  21
4,  1
1,  30
2,  21
3,  18
4,  5
5,  2
6,  1
1,  55
2,  27
3,  22
4,  3
1,  42
2,  20
3,  16
4,  1
1,  45
2,  20
3,  21
4,  3
1,  46
2,  20
3,  10
4,  2
1,  53
2,  29
3,  20
4,  2
5,  2
1,  26
2,  7
1,  53
2,  24
3,  22
4,  2
5,  1
1,  30
2,  20
3,  10
4,  2
1,  49
2,  27
3,  21
4,  1
5,  1
1,  49
2,  23
3,  21
4,  4
5,  1
1,  49
2,  24
3,  21
4,  21
1,  53
2,  25
3,  12
4,  3
5,  2
1,  38
2,  31
3,  19
4,  3
5,  2
1,  31
2,  21
1,  44
2,  23
3,  22
4,  12
5,  2
6,  1
1,  22
2,  22
3,  22
1,  50
2,  14
1,  60
2,  20
3,  9
4,  1
1,  43
2,  25
3,  25
1,  53
2,  35
3,  20
4,  3
5,  2
6,  2
1,  48
2,  29
3,  20
4,  9
5,  9
6,  9
1,  28
2,  14
3,  4
4,  3
5,  2
6,  1
1,  52
2,  24
3,  22
4,  2
5,  4
6,  1
1,  27
2,  24
3,  11
1,  52
2,  20
3,  12
4,  1
1,  50
2,  33
3,  1
4,  1
5,  1
1,  61
2,  25
3,  21
4,  21
1,  44
2,  28
3,  12
1,  54
2,  25
3,  22
4,  4
5,  1
1,  23
2,  5
3,  4
4,  3
1,  47
2,  22
3,  12
4,  1
1,  34
2,  25
3,  14
4,  1
1,  51
2,  15
3,  15
1,  54
2,  23
3,  15
4,  1
1,  32
2,  21
3,  1
1,  34
2,  34
3,  7
4,  3
5,  2
6,  1
1,  56
2,  26
3,  8
4,  1
5,  1
1,  24
2,  17
3,  1
1,  0
2,  0
3,  0
1,  27
2,  22
3,  3
4,  2
5,  1
1,  23
2,  20
3,  4
4,  1
1,  22
2,  22
3,  5
4,  3
5,  2
6,  1
1,  20
2,  14
3,  14
1,  25
2,  14
3,  4
4,  3
5,  2
1,  31
2,  13
3,  4
4,  3
1,  23
2,  18
3,  4
4,  4
5,  3
1,  22
2,  18
3,  5
4,  4
5,  3
6,  2
7,  1
1,  22
2,  6
1,  20
2,  18
3,  2
1,  20
2,  6
3,  5
4,  4
5,  3
1,  24
2,  6
1,  20
2,  18
3,  2
1,  20
2,  19
3,  11
4,  3
5,  4
1,  30
2,  21
3,  3
4,  2
5,  1
1,  27
2,  16
3,  4
4,  2
1,  26
2,  22
3,  7
4,  3
5,  2
6,  1
1,  30
2,  21
3,  4
4,  3
1,  40
2,  20
3,  4
4,  3
5,  2
6,  1
1,  47
2,  26
3,  14
4,  5
5,  2
6,  1
1,  48
2,  25
3,  7
4,  3
5,  2
6,  1
1,  24
2,  19
1,  23
2,  21
3,  4
4,  3
5,  2
6,  1
1,  33
2,  24
3,  13
4,  2
5,  1
1,  34
2,  28
3,  8
4,  1
1,  28
2,  26
3,  14
4,  14
1,  38
2,  25
3,  6
4,  2
1,  27
2,  31
3,  17
4,  1
1,  21
2,  27
3,  5
4,  1
1,  26
2,  17
3,  5
4,  4
5,  3
1,  28
2,  7
3,  4
4,  3
5,  2
1,  32
2,  23
3,  7
4,  2
1,  21
2,  20
3,  10
4,  3
5,  1
1,  36
2,  10
3,  4
4,  3
5,  2
1,  38
2,  38
1,  39
2,  22
3,  14
4,  14
1,  22
2,  12
3,  1
1,  23
2,  18
3,  5
4,  4
5,  3
6,  2
7,  1
1,  20
2,  22
3,  2
1,  37
2,  28
3,  7
4,  7
1,  26
2,  23
3,  7
4,  3
1,  44
2,  4
1,  21
2,  32
3,  10
4,  3
5,  1
1,  35
2,  20
3,  20
4,  4
1,  39
2,  16
3,  4
1,  24
2,  18
3,  11
4,  4
5,  3
1,  28
2,  14
3,  1
1,  26
2,  20
3,  7
4,  3
5,  2
6,  1
1,  35
2,  21
3,  14
4,  5
5,  5
1,  37
2,  21
3,  7
4,  3
5,  2
1,  40
2,  23
3,  8
4,  8
1,  22
2,  20
3,  20
4,  1
1,  36
2,  23
3,  1
1,  21
2,  6
3,  5
4,  4
5,  3
1,  20
2,  7
1,  39
2,  21
3,  7
1,  21
2,  23
3,  9
1,  34
2,  10
3,  4
4,  3
5,  2
1,  24
2,  11
3,  4
4,  3
1,  37
2,  16
3,  16
1,  42
2,  27
3,  10
4,  2
5,  1
1,  37
2,  28
3,  9
4,  4
5,  1
1,  21
2,  20
3,  5
4,  4
5,  3
6,  2
7,  1
1,  27
2,  20
3,  1
1,  65
2,  24
3,  20
4,  6
5,  2
6,  1
1,  51
2,  25
3,  22
4,  5
1,  53
2,  26
3,  15
4,  1
1,  48
2,  20
3,  5
1,  41
2,  33
3,  20
4,  20
1,  22
2,  6
3,  5
4,  3
5,  3
1,  25
2,  21
3,  8
4,  3
5,  3
1,  20
2,  23
3,  6
4,  3
5,  2
1,  22
2,  16
3,  6
4,  2
1,  37
2,  24
3,  4
4,  3
5,  2
1,  27
2,  24
3,  13
4,  3
5,  2
1,  40
2,  24
3,  4
4,  3
1,  39
2,  32
3,  14
1,  22
2,  7
3,  5
4,  4
5,  3
1,  35
2,  15
3,  4
4,  2
1,  43
2,  23
3,  5
4,  2
1,  62
2,  25
3,  13
4,  1
1,  42
2,  24
3,  20
4,  1
1,  39
2,  36
3,  7
4,  2
1,  33
2,  22
3,  22
4,  3
5,  3
1,  44
2,  27
3,  3
1,  37
2,  22
3,  16
4,  4
5,  1
1,  55
2,  22
3,  4
1,  63
2,  21
3,  6
4,  3
1,  42
2,  36
3,  6
4,  1
1,  34
2,  21
3,  10
4,  3
5,  1
1,  42
2,  22
3,  3
1,  28
2,  20
3,  3
4,  1
1,  36
2,  20
3,  19
4,  2
1,  32
2,  26
3,  8
4,  1
5,  1
1,  61
2,  26
3,  26
1,  58
2,  33
3,  6
1,  30
2,  24
3,  7
4,  1
1,  31
2,  30
3,  13
4,  2
5,  2
1,  41
2,  28
3,  21
4,  21
1,  43
2,  24
1,  32
2,  23
3,  2
4,  2
1,  35
2,  28
3,  12
4,  12
1,  62
2,  29
3,  8
4,  1
1,  34
2,  22
3,  5
4,  1
1,  38
2,  25
3,  5
4,  1
1,  32
2,  20
3,  4
4,  1
1,  45
2,  21
3,  14
4,  2
5,  1
1,  40
2,  21
3,  5
1,  29
2,  29
3,  29
1,  36
2,  21
3,  4
4,  1
1,  57
2,  10
3,  3
4,  2
1,  47
2,  26
3,  26
4,  26
1,  38
2,  26
3,  19
4,  2
5,  1
1,  29
2,  25
3,  20
1,  35
2,  27
3,  8
4,  1
1,  39
2,  20
3,  14
4,  4
5,  2
1,  43
2,  23
3,  19
4,  3
5,  1
1,  42
2,  21
3,  8
4,  2
1,  45
2,  25
3,  4
4,  3
5,  2
6,  1
1,  55
2,  26
3,  21
4,  2
5,  1
1,  44
2,  36
3,  13
4,  1
1,  28
2,  24
3,  10
4,  10
1,  47
2,  18
3,  4
4,  1
1,  33
2,  20
3,  21
4,  2
1,  38
2,  20
3,  13
4,  5
5,  2
1,  42
2,  18
3,  4
1,  28
2,  16
3,  9
4,  4
1,  27
2,  24
3,  5
4,  3
1,  39
2,  23
3,  9
4,  2
5,  1
1,  47
2,  28
3,  10
4,  2
1,  48
2,  22
3,  21
4,  9
5,  9
1,  49
2,  28
3,  4
4,  4
1,  45
2,  45
3,  45
1,  24
2,  19
3,  5
1,  32
2,  10
3,  2
4,  3
5,  2
1,  22
2,  3
3,  1
1,  46
2,  26
3,  4
1,  36
2,  25
3,  9
4,  1
1,  39
2,  18
3,  5
4,  3
5,  2
6,  1
1,  45
2,  12
3,  3
4,  2
1,  36
2,  4
3,  1
1,  27
2,  27
3,  27
1,  26
2,  22
3,  9
1,  48
2,  27
3,  20
4,  2
1,  51
2,  32
3,  17
4,  17
1,  55
2,  21
3,  10
4,  1
1,  46
2,  24
3,  18
4,  3
1,  38
2,  30
3,  22
4,  2
5,  2
1,  49
2,  23
3,  20
4,  20
1,  34
2,  34
3,  10
4,  5
5,  2
6,  1
1,  50
2,  28
3,  21
1,  50
2,  23
3,  20
4,  3
1,  25
2,  29
3,  10
4,  1
1,  47
2,  23
3,  12
4,  4
1,  37
2,  32
3,  17
4,  3
5,  1
1,  38
2,  23
3,  16
4,  16
1,  30
2,  31
3,  8
1,  31
2,  11
3,  5
4,  4
1,  50
2,  24
3,  9
4,  2
5,  1
1,  37
2,  21
3,  21
4,  2
1,  31
2,  24
3,  3
4,  1
1,  40
2,  22
3,  3
4,  3
5,  1
1,  31
2,  25
3,  5
4,  5
1,  51
2,  21
3,  12
4,  2
1,  43
2,  36
3,  10
4,  1
1,  30
2,  21
3,  6
4,  1
1,  49
2,  26
3,  13
4,  13
1,  47
2,  21
1,  36
2,  20
3,  11
4,  2
5,  2
6,  1
1,  42
2,  25
3,  2
4,  1
1,  36
2,  27
3,  24
4,  3
5,  1
1,  44
2,  23
3,  14
4,  14
1,  31
2,  20
3,  2
4,  2
1,  38
2,  23
3,  6
1,  34
2,  23
3,  5
4,  1
1,  44
2,  27
3,  19
4,  5
1,  33
2,  12
3,  3
4,  2
5,  1
1,  44
2,  21
3,  5
4,  1
1,  36
2,  21
1,  43
2,  29
3,  10
4,  2
5,  1
1,  38
2,  20
3,  3
4,  1
1,  36
2,  25
3,  11
4,  1
1,  45
2,  27
3,  5
4,  2
5,  1
1,  52
2,  29
3,  3
1,  28
2,  20
3,  14
4,  3
5,  1
1,  40
2,  21
3,  20
4,  1
1,  31
2,  21
3,  9
4,  1
1,  38
2,  39
3,  39
1,  45
2,  21
3,  14
4,  1
1,  27
2,  21
3,  13
4,  2
5,  1
1,  32
2,  20
3,  1
1,  33
2,  22
3,  6
4,  1
1,  45
2,  21
3,  20
4,  4
5,  1
1,  52
2,  20
3,  4
4,  3
5,  2
6,  1
1,  62
2,  24
3,  16
4,  1
1,  60
2,  23
3,  12
4,  3
5,  1
1,  41
2,  27
3,  15
4,  15
1,  23
2,  18
3,  10
4,  4
5,  3
6,  2
1,  28
2,  25
3,  5
4,  2
1,  29
2,  20
3,  1
1,  38
2,  30
3,  6
4,  1
5,  1
1,  22
2,  10
3,  4
4,  3
5,  1
6,  1
1,  37
2,  30
3,  11
4,  3
5,  1
1,  35
2,  22
3,  6
4,  1
1,  24
2,  23
3,  12
1,  21
2,  10
1,  33
2,  6
3,  4
1,  48
2,  22
3,  16
4,  6
5,  3
1,  38
2,  29
3,  21
4,  3
5,  1
1,  48
2,  31
3,  20
4,  1
1,  47
2,  27
3,  14
4,  3
5,  2
6,  1
1,  49
2,  25
3,  13
4,  3
1,  54
2,  30
3,  14
4,  1
1,  39
2,  25
3,  16
4,  5
1,  43
2,  20
3,  20
4,  20
5,  20
1,  49
2,  31
3,  16
4,  1
5,  2
6,  1
1,  47
2,  24
3,  20
4,  7
5,  7
1,  39
2,  32
3,  14
4,  2
5,  2
1,  38
2,  20
3,  1
4,  2
5,  1
1,  33
2,  27
3,  22
4,  3
1,  36
2,  33
3,  33
1,  35
2,  12
3,  3
4,  2
1,  51
2,  21
3,  11
4,  11
1,  50
2,  22
3,  4
4,  4
1,  31
2,  36
3,  12
4,  1
1,  30
2,  22
3,  7
1,  33
2,  22
3,  8
4,  1
1,  47
2,  27
3,  21
4,  2
1,  31
2,  21
3,  9
4,  2
5,  1
1,  34
2,  22
3,  18
4,  6
5,  2
6,  1
1,  46
2,  35
3,  21
4,  3
1,  52
2,  21
3,  21
4,  2
5,  1
1,  38
2,  28
3,  13
4,  4
1,  30
2,  26
3,  7
4,  1
1,  56
2,  21
3,  11
4,  2
1,  38
2,  24
3,  14
4,  4
5,  2
1,  33
2,  26
3,  4
4,  2
1,  33
2,  10
1,  51
2,  35
3,  20
4,  2
1,  44
2,  24
1,  35
2,  28
3,  4
1,  34
2,  21
3,  20
4,  1
1,  33
2,  29
3,  21
1,  42
2,  21
3,  23
4,  23
1,  35
2,  21
3,  10
4,  1
1,  31
2,  18
3,  7
4,  7
1,  38
2,  21
3,  5
4,  5
1,  44
2,  22
3,  22
1,  34
2,  29
3,  5
4,  1
1,  28
2,  27
3,  8
1,  35
2,  31
3,  6
4,  1
1,  33
2,  29
1,  35
2,  22
3,  23
4,  4
5,  1
1,  27
2,  21
3,  6
4,  2
1,  23
2,  21
3,  21
1,  22
2,  20
3,  8
4,  3
5,  2
1,  56
2,  22
3,  11
4,  2
1,  47
2,  33
3,  16
4,  4
5,  4
1,  46
2,  26
3,  12
4,  12
5,  12
1,  39
2,  9
3,  1
1,  55
2,  23
3,  12
4,  1
1,  24
2,  18
3,  10
4,  4
1,  27
2,  24
3,  9
4,  9
1,  22
2,  21
3,  4
4,  3
5,  2
6,  1
1,  31
2,  29
3,  6
4,  1
1,  23
2,  16
3,  6
4,  2
1,  30
2,  20
3,  5
4,  4
5,  3
6,  2
7,  1
1,  46
2,  25
3,  6
4,  2
1,  40
2,  12
3,  2
1,  22
2,  13
3,  5
4,  4
5,  3
1,  22
2,  21
3,  6
4,  1
1,  59
2,  26
3,  1
1,  58
2,  22
3,  25
4,  25
5,  25
1,  47
2,  24
3,  6
4,  1
1,  43
2,  22
3,  7
4,  2
1,  46
2,  24
3,  5
4,  1
1,  58
2,  23
3,  6
4,  1
5,  1
1,  40
2,  23
3,  11
4,  3
1,  37
2,  23
3,  1
4,  3
5,  1
1,  56
2,  25
3,  1
4,  1
5,  1
1,  33
2,  25
3,  20
4,  3
5,  1
1,  37
2,  21
3,  6
4,  1
1,  45
2,  24
3,  23
4,  5
1,  43
2,  20
3,  20
4,  4
5,  4
1,  41
2,  20
1,  21
2,  20
3,  6
1,  45
2,  20
3,  24
1,  47
2,  27
3,  23
4,  7
5,  1
1,  35
2,  21
3,  3
4,  1
1,  30
2,  22
3,  2
1,  30
2,  22
3,  6
4,  2
5,  1
1,  38
2,  26
3,  10
4,  1
1,  29
2,  22
3,  5
1,  40
2,  11
3,  5
4,  4
1,  51
2,  26
3,  26
1,  53
2,  21
3,  3
4,  2
1,  34
2,  21
3,  21
1,  32
2,  28
3,  6
4,  6
1,  30
2,  26
3,  21
4,  1
1,  37
2,  33
3,  11
4,  11
1,  42
2,  22
1,  30
2,  21
3,  10
4,  3
5,  1
1,  52
2,  20
3,  7
1,  59
2,  25
3,  15
1,  38
2,  21
3,  12
4,  1
1,  35
2,  21
3,  4
4,  1
1,  33
2,  22
3,  21
4,  4
5,  1
1,  39
2,  21
3,  5
4,  1
1,  40
2,  11
3,  3
4,  1
1,  36
2,  20
3,  7
4,  2
5,  1
1,  39
2,  31
3,  10
4,  4
5,  3
1,  43
2,  26
3,  15
4,  15
1,  27
2,  25
3,  13
1,  34
2,  23
3,  23
1,  37
2,  21
3,  6
4,  2
1,  36
2,  20
3,  15
4,  7
5,  2
6,  1
1,  32
2,  20
3,  5
4,  1
1,  33
2,  24
3,  7
4,  7
1,  23
2,  21
3,  7
4,  3
5,  2
1,  32
2,  20
3,  15
4,  15
1,  51
2,  21
3,  10
1,  42
2,  25
3,  6
4,  6
1,  53
2,  21
3,  21
4,  1
1,  40
2,  23
3,  22
4,  7
5,  1
1,  47
2,  22
3,  10
4,  3
1,  25
2,  6
3,  5
4,  4
5,  3
6,  2
1,  37
2,  30
