Evaluations, Played
1,  275
2,  43
3,  4
4,  4
1,  272
2,  34
3,  8
4,  1
1,  274
2,  31
3,  2
4,  1
1,  276
2,  43
3,  4
4,  4
1,  274
2,  14
3,  2
4,  1
1,  275
2,  51
3,  7
4,  1
1,  273
2,  9
3,  2
1,  274
2,  42
3,  1
1,  273
2,  40
3,  1
1,  275
2,  9
3,  2
1,  272
2,  57
3,  5
4,  1
1,  272
2,  28
3,  6
4,  1
1,  273
2,  31
3,  2
1,  272
2,  9
3,  2
1,  39
2,  9
1,  40
2,  40
1,  40
2,  3
3,  2
4,  1
1,  40
2,  9
1,  40
2,  40
1,  40
2,  3
3,  2
4,  1
1,  40
2,  4
1,  40
2,  3
3,  2
4,  1
1,  40
2,  4
1,  40
2,  9
1,  223
2,  26
3,  3
4,  2
5,  1
1,  225
2,  14
3,  3
4,  1
1,  224
2,  12
3,  2
4,  1
1,  224
2,  7
3,  3
1,  220
2,  20
3,  3
4,  1
1,  219
2,  20
3,  3
4,  1
1,  227
2,  7
3,  3
4,  2
5,  1
1,  216
2,  11
3,  2
1,  215
2,  7
3,  3
4,  2
5,  1
1,  223
2,  20
3,  3
4,  1
1,  220
2,  20
3,  3
4,  1
1,  214
2,  20
3,  1
1,  226
2,  41
3,  6
4,  1
1,  224
2,  25
3,  10
4,  2
5,  1
1,  227
2,  38
3,  8
4,  2
1,  228
2,  7
3,  3
4,  2
5,  1
1,  224
2,  34
3,  8
4,  1
1,  222
2,  11
3,  1
1,  219
2,  36
3,  4
4,  1
1,  220
2,  34
3,  7
4,  1
1,  227
2,  38
3,  9
4,  9
1,  215
2,  41
3,  7
4,  1
1,  223
2,  11
3,  2
4,  1
1,  224
2,  26
3,  10
4,  10
1,  221
2,  26
3,  6
4,  6
1,  226
2,  36
3,  7
4,  7
1,  221
2,  221
3,  221
1,  223
2,  223
3,  223
1,  223
2,  223
1,  222
2,  33
3,  5
4,  2
5,  2
1,  216
2,  39
3,  5
1,  225
2,  24
3,  6
4,  6
1,  221
2,  12
3,  12
1,  226
2,  37
3,  8
4,  1
1,  224
2,  40
3,  6
4,  1
1,  225
2,  26
3,  4
4,  1
1,  225
2,  12
1,  222
2,  222
1,  226
2,  19
3,  9
4,  3
5,  1
1,  226
2,  38
3,  6
4,  6
1,  222
2,  20
3,  2
4,  1
1,  223
2,  41
3,  9
4,  2
1,  195
2,  41
3,  4
4,  1
1,  220
2,  20
3,  20
1,  222
2,  52
3,  12
4,  1
1,  226
2,  26
3,  3
4,  2
5,  1
1,  225
2,  19
3,  2
4,  1
1,  213
2,  40
3,  9
4,  2
5,  1
1,  220
2,  14
3,  3
4,  1
1,  225
2,  39
3,  4
4,  1
1,  218
2,  41
3,  41
1,  218
2,  19
3,  4
1,  221
2,  33
3,  3
4,  1
1,  222
2,  39
3,  5
4,  5
1,  219
2,  36
3,  5
4,  5
1,  226
2,  37
3,  7
4,  1
1,  227
2,  38
3,  38
1,  213
2,  49
3,  10
4,  3
1,  228
2,  33
3,  1
1,  223
2,  38
3,  3
4,  1
1,  272
2,  34
3,  6
4,  1
1,  273
2,  59
3,  3
4,  2
1,  269
2,  37
3,  3
4,  1
1,  274
2,  43
3,  4
1,  273
2,  59
3,  8
4,  1
1,  272
2,  43
3,  4
1,  274
2,  15
3,  1
1,  272
2,  58
3,  4
1,  273
2,  28
3,  3
1,  274
2,  51
3,  9
4,  1
1,  217
2,  217
3,  217
1,  219
2,  17
3,  2
1,  219
2,  20
3,  1
1,  217
2,  217
1,  213
2,  213
3,  213
1,  217
2,  217
3,  217
1,  219
2,  12
3,  12
1,  217
2,  27
3,  27
1,  214
2,  14
3,  14
1,  218
2,  17
3,  17
4,  17
1,  272
1,  273
2,  11
3,  4
4,  1
1,  275
2,  59
3,  5
4,  1
1,  273
2,  273
1,  274
2,  15
3,  2
1,  272
2,  42
3,  4
4,  1
1,  276
2,  27
3,  8
4,  2
5,  1
1,  272
2,  272
1,  276
2,  37
3,  37
4,  37
1,  276
2,  25
3,  4
4,  4
1,  272
2,  15
3,  3
4,  3
1,  273
2,  35
3,  35
1,  270
2,  42
3,  5
4,  1
1,  274
2,  24
3,  24
1,  275
2,  58
3,  4
1,  250
2,  42
3,  3
1,  273
2,  24
3,  2
4,  1
1,  275
2,  56
3,  6
4,  1
1,  274
2,  34
3,  5
4,  5
1,  273
2,  26
3,  26
1,  273
2,  31
3,  31
4,  31
1,  248
2,  26
3,  7
4,  1
1,  274
2,  49
3,  10
4,  2
1,  276
2,  42
3,  2
4,  1
1,  274
2,  40
3,  3
4,  1
1,  276
2,  52
3,  7
1,  275
2,  43
3,  5
4,  1
1,  273
2,  51
3,  51
1,  272
2,  43
3,  5
4,  2
1,  274
2,  27
3,  5
4,  1
1,  225
2,  19
3,  4
4,  1
1,  226
2,  52
3,  6
1,  222
2,  38
3,  3
4,  1
1,  227
2,  35
1,  224
2,  11
3,  3
4,  1
1,  225
2,  33
3,  33
4,  33
1,  225
2,  43
3,  4
4,  1
1,  227
2,  42
3,  6
4,  1
1,  217
2,  20
3,  1
1,  227
2,  43
3,  3
1,  273
2,  59
3,  8
4,  1
1,  274
2,  59
3,  4
4,  1
1,  273
2,  38
3,  10
1,  272
2,  12
3,  2
1,  273
2,  43
3,  4
1,  254
2,  33
3,  3
4,  1
1,  275
2,  34
3,  4
4,  1
1,  273
2,  15
3,  1
1,  272
2,  28
3,  4
4,  1
1,  270
2,  28
3,  28
1,  209
2,  209
3,  209
1,  213
1,  220
2,  31
3,  31
1,  219
2,  20
3,  4
1,  219
2,  17
3,  17
4,  17
1,  217
2,  20
3,  5
4,  1
1,  211
2,  20
3,  20
1,  218
2,  29
3,  29
1,  219
2,  27
3,  3
4,  3
1,  219
2,  6
3,  1
1,  276
2,  9
3,  1
1,  273
2,  55
3,  3
4,  1
1,  272
2,  40
3,  40
4,  40
1,  274
2,  12
1,  275
2,  12
1,  276
2,  55
3,  9
4,  9
1,  271
2,  42
3,  5
1,  275
2,  42
3,  8
4,  1
1,  273
2,  26
3,  26
1,  273
2,  56
3,  5
4,  5
1,  268
2,  30
3,  4
1,  272
2,  54
3,  54
4,  54
1,  274
2,  27
3,  10
4,  2
5,  1
1,  274
2,  53
3,  5
4,  1
1,  274
2,  25
3,  5
4,  5
1,  275
2,  28
3,  5
4,  1
1,  275
2,  36
3,  2
1,  274
2,  43
3,  8
1,  274
2,  15
3,  2
1,  273
2,  57
3,  4
4,  1
1,  270
2,  28
3,  6
4,  1
1,  239
2,  52
3,  3
1,  272
2,  57
3,  3
4,  1
1,  275
2,  42
3,  3
4,  1
1,  246
2,  28
3,  10
4,  1
1,  273
2,  48
3,  7
4,  7
1,  273
2,  34
3,  3
1,  271
2,  34
1,  273
2,  14
3,  3
1,  273
2,  34
3,  34
4,  34
1,  223
2,  38
3,  6
4,  1
1,  228
2,  36
3,  3
4,  1
1,  222
2,  37
3,  3
4,  1
1,  222
2,  48
3,  3
1,  219
2,  52
3,  3
4,  1
1,  228
2,  13
3,  3
4,  1
1,  230
2,  43
3,  10
4,  1
1,  223
2,  35
3,  3
4,  1
1,  226
2,  42
3,  8
4,  1
1,  214
2,  39
3,  7
4,  1
1,  275
2,  42
3,  5
4,  1
1,  275
2,  46
3,  11
4,  2
5,  1
1,  275
2,  50
3,  1
1,  276
2,  42
3,  4
4,  1
1,  273
2,  31
3,  4
4,  2
5,  1
1,  241
2,  9
3,  1
1,  274
2,  58
3,  2
4,  1
1,  275
2,  43
3,  4
4,  1
1,  273
2,  40
3,  4
1,  273
2,  28
3,  6
4,  1
1,  222
2,  27
3,  2
1,  215
2,  16
3,  5
4,  1
1,  219
1,  217
2,  6
3,  2
1,  215
2,  44
3,  8
4,  3
1,  218
2,  34
3,  4
1,  220
2,  21
3,  4
4,  2
1,  218
2,  27
3,  4
4,  1
1,  214
2,  31
3,  7
4,  7
1,  220
2,  34
3,  1
1,  273
2,  58
3,  58
4,  58
1,  275
2,  31
3,  2
4,  1
1,  237
2,  58
3,  8
4,  8
1,  272
2,  58
3,  6
4,  2
1,  266
2,  26
3,  2
1,  276
2,  53
3,  6
4,  1
1,  274
2,  36
3,  4
1,  274
2,  274
3,  274
1,  275
2,  57
3,  6
4,  1
1,  273
2,  36
3,  36
1,  274
2,  31
3,  31
1,  275
2,  42
3,  42
1,  274
2,  57
1,  273
2,  28
3,  5
4,  1
1,  276
2,  27
3,  1
1,  272
2,  34
3,  4
4,  1
1,  275
2,  38
3,  2
4,  1
1,  273
2,  28
3,  3
1,  240
2,  12
3,  1
1,  274
2,  24
3,  4
4,  1
1,  273
2,  43
3,  4
4,  1
1,  275
2,  42
3,  4
4,  1
1,  242
2,  58
3,  6
4,  1
1,  274
2,  56
3,  4
4,  1
1,  271
2,  24
3,  2
4,  1
1,  273
2,  54
3,  9
4,  2
1,  275
2,  24
3,  9
4,  1
1,  272
2,  9
3,  4
1,  275
2,  55
3,  3
4,  1
1,  276
2,  37
3,  3
1,  84
2,  13
3,  2
4,  1
1,  78
2,  15
3,  2
4,  1
1,  82
2,  23
3,  4
4,  1
1,  83
2,  16
3,  2
4,  1
1,  82
2,  13
3,  3
4,  1
1,  82
2,  23
3,  3
1,  84
2,  17
3,  2
1,  82
2,  16
3,  2
4,  1
1,  84
2,  12
3,  4
4,  3
5,  2
6,  1
1,  81
2,  10
3,  2
1,  0
2,  0
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
1,  0
1,  0
2,  0
1,  0
2,  0
1,  0
1,  0
1,  44
2,  6
3,  2
4,  1
1,  44
2,  3
3,  2
1,  44
2,  6
3,  2
1,  44
2,  6
3,  2
1,  44
2,  6
3,  2
4,  1
1,  44
2,  6
3,  2
4,  1
1,  44
2,  6
3,  2
4,  1
1,  44
2,  6
3,  2
4,  1
1,  44
2,  7
3,  3
4,  1
1,  44
2,  6
3,  2
4,  1
1,  44
2,  6
3,  1
1,  44
2,  7
3,  3
1,  44
2,  6
3,  1
1,  44
2,  6
3,  2
1,  44
2,  10
3,  2
1,  44
2,  7
3,  1
1,  44
2,  10
3,  2
4,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  5
3,  1
1,  44
2,  4
3,  1
1,  44
2,  7
1,  44
2,  7
3,  3
4,  1
1,  43
2,  7
3,  1
1,  44
2,  6
3,  1
1,  44
2,  7
1,  44
2,  6
3,  2
4,  1
1,  44
2,  6
1,  44
2,  4
1,  43
2,  8
3,  1
1,  44
2,  6
3,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  7
3,  1
1,  44
2,  10
3,  1
1,  44
2,  6
3,  1
1,  44
2,  5
3,  1
1,  44
2,  6
3,  1
1,  44
2,  6
3,  2
4,  1
1,  44
2,  7
1,  44
2,  7
3,  2
4,  1
1,  43
2,  8
3,  1
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
1,  44
2,  3
1,  44
2,  8
3,  2
4,  1
1,  44
2,  6
3,  2
1,  44
2,  8
3,  2
4,  1
1,  44
2,  3
3,  2
4,  1
1,  44
2,  6
3,  2
4,  1
1,  44
2,  5
1,  44
2,  8
3,  2
4,  1
1,  44
2,  8
3,  2
1,  44
2,  7
3,  2
4,  1
1,  44
2,  8
3,  2
4,  1
1,  44
2,  5
3,  3
4,  2
5,  1
1,  44
2,  8
3,  2
1,  44
2,  10
3,  1
1,  44
2,  5
1,  44
2,  10
3,  1
1,  44
2,  8
3,  2
4,  1
1,  43
2,  8
3,  2
1,  44
2,  5
3,  3
4,  2
1,  44
2,  10
3,  1
1,  44
2,  10
3,  1
1,  44
2,  10
3,  1
1,  44
2,  44
3,  44
1,  44
2,  44
1,  44
2,  5
3,  1
1,  44
2,  44
3,  44
1,  44
2,  5
1,  44
2,  10
3,  10
1,  44
2,  44
3,  44
1,  44
2,  8
3,  2
4,  1
1,  44
2,  10
3,  10
1,  44
2,  44
3,  44
1,  44
2,  5
3,  3
4,  2
1,  44
2,  44
1,  44
2,  6
3,  6
1,  44
2,  8
3,  8
1,  44
2,  10
3,  2
4,  1
1,  44
2,  10
3,  2
4,  1
1,  44
2,  9
3,  2
1,  44
2,  44
3,  44
1,  44
2,  44
3,  44
1,  44
2,  8
3,  2
1,  43
2,  43
1,  44
2,  44
3,  44
1,  44
2,  44
3,  44
1,  44
2,  10
3,  2
1,  44
2,  44
3,  44
1,  44
2,  44
3,  44
1,  44
2,  10
3,  2
4,  1
1,  44
2,  44
3,  44
1,  40
2,  4
3,  2
1,  40
2,  4
3,  1
1,  40
2,  4
3,  1
1,  40
2,  3
1,  40
2,  4
3,  2
4,  1
1,  40
2,  11
3,  2
4,  1
1,  40
2,  3
3,  2
4,  1
1,  40
2,  11
3,  2
1,  40
2,  3
1,  40
2,  4
3,  2
1,  84
2,  13
3,  2
1,  84
2,  4
3,  3
4,  2
5,  1
1,  83
2,  14
3,  2
1,  83
2,  10
3,  3
1,  81
2,  18
3,  3
1,  84
2,  5
3,  2
1,  81
2,  18
3,  3
4,  2
5,  1
1,  83
2,  10
3,  3
1,  82
2,  18
3,  2
4,  1
1,  84
2,  84
1,  226
2,  17
3,  1
1,  221
2,  39
3,  3
4,  1
1,  214
2,  21
3,  1
1,  223
2,  23
3,  3
4,  1
1,  223
2,  17
3,  1
1,  224
2,  37
3,  3
4,  1
1,  226
2,  27
3,  4
4,  1
1,  223
2,  17
3,  1
1,  216
2,  15
3,  1
1,  229
2,  17
3,  1
1,  228
2,  33
3,  5
4,  1
1,  227
2,  22
3,  22
1,  225
2,  38
3,  2
1,  224
2,  14
3,  3
1,  224
2,  17
3,  5
4,  5
1,  219
2,  46
3,  8
4,  2
5,  1
1,  219
2,  33
3,  2
1,  222
2,  27
3,  8
4,  2
5,  1
1,  226
2,  38
3,  10
1,  223
2,  34
3,  4
1,  221
2,  39
3,  9
4,  2
5,  2
1,  221
2,  38
3,  7
1,  199
2,  21
3,  1
1,  224
2,  14
3,  3
4,  1
1,  219
2,  38
3,  10
4,  2
5,  1
1,  222
2,  41
3,  3
4,  1
1,  223
2,  36
3,  5
4,  1
1,  224
2,  45
3,  10
4,  2
1,  221
2,  26
3,  4
4,  1
1,  218
2,  37
3,  7
4,  7
1,  222
2,  37
3,  10
4,  1
1,  227
2,  40
3,  6
1,  221
2,  20
3,  3
1,  226
2,  36
3,  36
1,  224
2,  17
3,  3
4,  3
1,  230
2,  39
3,  10
4,  1
1,  223
2,  27
3,  4
4,  1
1,  217
2,  14
3,  4
4,  1
1,  222
2,  38
3,  1
1,  222
2,  30
3,  5
4,  5
1,  83
2,  6
3,  1
1,  81
2,  81
3,  81
1,  83
2,  17
3,  1
1,  84
2,  12
3,  2
1,  83
2,  10
3,  1
1,  82
2,  10
1,  83
2,  10
1,  79
2,  16
3,  4
4,  1
1,  84
2,  13
1,  83
2,  14
1,  44
2,  8
3,  1
1,  44
2,  3
3,  2
1,  44
2,  5
3,  5
1,  44
2,  8
1,  44
2,  44
1,  44
2,  5
3,  1
1,  44
2,  5
1,  44
2,  10
3,  2
1,  44
2,  7
3,  1
1,  44
2,  3
1,  215
2,  36
3,  4
4,  1
1,  219
2,  14
3,  2
4,  1
1,  221
2,  25
3,  4
4,  1
1,  217
2,  14
3,  2
1,  220
2,  25
3,  4
1,  213
2,  36
3,  3
4,  1
1,  221
2,  37
3,  5
1,  217
2,  16
3,  2
1,  219
2,  16
3,  5
4,  1
1,  214
2,  26
3,  2
4,  1
1,  219
2,  14
3,  14
1,  217
2,  40
3,  2
4,  1
1,  217
2,  30
3,  3
1,  217
2,  36
3,  4
4,  1
1,  215
2,  36
3,  5
4,  1
1,  219
2,  11
3,  2
1,  215
2,  14
3,  14
1,  218
2,  43
3,  6
4,  1
1,  218
2,  24
3,  4
4,  1
1,  219
2,  30
3,  2
1,  218
2,  44
3,  8
4,  8
1,  212
2,  39
3,  39
1,  220
2,  31
3,  4
4,  1
1,  220
2,  36
3,  4
4,  1
1,  218
2,  32
3,  5
4,  1
1,  217
2,  27
3,  4
4,  4
1,  218
2,  36
3,  3
1,  218
2,  36
3,  6
4,  6
1,  220
2,  41
3,  4
1,  221
2,  41
3,  6
4,  1
1,  219
2,  43
3,  6
4,  1
1,  214
2,  16
3,  1
1,  220
2,  41
3,  41
1,  220
2,  36
3,  2
4,  2
1,  217
2,  32
3,  2
4,  2
1,  215
2,  32
3,  2
4,  2
1,  213
2,  27
3,  6
4,  1
1,  220
2,  41
3,  9
4,  1
1,  218
2,  32
3,  6
1,  221
2,  44
3,  8
4,  1
1,  82
2,  9
3,  9
1,  84
2,  12
3,  1
1,  75
2,  18
3,  3
1,  81
2,  81
1,  84
2,  10
3,  10
1,  81
1,  82
2,  13
3,  3
4,  1
1,  79
2,  13
3,  2
4,  1
1,  82
2,  18
3,  1
1,  82
2,  6
3,  1
1,  44
2,  10
1,  44
2,  6
1,  44
2,  44
3,  44
1,  44
2,  5
1,  44
2,  6
3,  1
1,  44
2,  44
3,  44
1,  44
2,  44
1,  44
2,  7
3,  1
1,  44
2,  8
3,  2
4,  1
1,  44
2,  8
3,  2
4,  1
1,  215
2,  43
3,  4
1,  218
2,  16
3,  2
1,  214
2,  41
3,  5
4,  1
1,  221
2,  36
3,  4
4,  1
1,  219
2,  41
3,  2
1,  217
2,  39
3,  3
4,  1
1,  217
2,  16
3,  2
4,  1
1,  217
2,  24
3,  4
4,  1
1,  217
2,  16
3,  5
4,  1
1,  214
2,  36
3,  3
4,  1
1,  216
2,  36
3,  5
4,  1
1,  218
2,  27
3,  4
4,  1
1,  216
2,  40
3,  3
4,  1
1,  219
2,  16
3,  1
1,  222
2,  26
3,  2
1,  221
2,  43
3,  12
4,  1
1,  218
2,  16
1,  220
2,  43
1,  220
2,  16
3,  2
4,  1
1,  221
2,  27
3,  6
4,  1
1,  218
2,  40
3,  4
4,  1
1,  218
2,  36
3,  2
1,  214
2,  26
3,  5
4,  1
1,  219
2,  41
3,  3
4,  1
1,  219
2,  12
3,  12
1,  221
2,  32
3,  3
1,  220
2,  40
3,  6
4,  2
1,  217
2,  17
3,  2
4,  1
1,  219
2,  16
3,  5
4,  1
1,  218
2,  32
3,  2
4,  1
1,  217
2,  23
3,  23
1,  216
2,  34
3,  3
4,  1
1,  219
2,  16
3,  2
1,  220
2,  34
3,  34
1,  221
2,  34
3,  34
1,  220
2,  34
3,  2
4,  1
1,  216
2,  41
3,  41
4,  41
1,  220
2,  26
3,  26
1,  219
2,  34
3,  34
1,  218
2,  43
1,  82
2,  10
3,  1
1,  79
2,  13
3,  1
1,  75
2,  10
3,  1
1,  75
2,  10
3,  1
1,  84
2,  9
3,  2
4,  1
1,  79
2,  10
3,  1
1,  84
2,  12
3,  1
1,  82
2,  16
3,  2
4,  1
1,  78
2,  6
3,  1
1,  83
2,  17
3,  1
1,  44
2,  7
3,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  5
3,  5
1,  44
2,  8
3,  8
1,  44
2,  7
3,  2
1,  44
2,  10
1,  44
2,  8
3,  2
1,  44
2,  7
3,  1
1,  44
2,  8
3,  8
1,  44
2,  8
3,  2
4,  1
1,  214
2,  12
3,  12
1,  218
2,  26
3,  4
4,  1
1,  219
2,  40
3,  6
4,  2
1,  221
2,  30
3,  2
4,  1
1,  215
2,  26
3,  2
1,  215
2,  39
3,  8
4,  1
1,  220
2,  16
3,  5
4,  1
1,  220
2,  43
3,  5
4,  2
1,  219
2,  30
3,  4
4,  2
5,  1
1,  218
2,  21
3,  2
4,  1
1,  218
2,  43
3,  4
4,  4
1,  217
2,  30
3,  4
4,  1
1,  214
2,  23
3,  1
1,  218
2,  43
3,  4
4,  4
1,  221
2,  43
3,  43
1,  220
2,  14
3,  2
1,  216
2,  41
3,  3
4,  1
1,  219
2,  38
3,  9
4,  1
1,  220
2,  40
1,  213
2,  41
3,  8
4,  1
1,  216
2,  43
3,  5
4,  5
1,  219
2,  16
3,  2
1,  220
2,  43
3,  5
4,  1
1,  219
2,  34
3,  2
4,  1
1,  216
2,  35
3,  3
4,  3
1,  217
2,  35
3,  2
4,  2
1,  216
2,  36
3,  3
4,  3
1,  220
2,  44
3,  7
1,  221
2,  38
3,  6
4,  6
1,  219
2,  30
3,  4
1,  221
2,  14
3,  1
1,  216
2,  36
3,  6
4,  6
1,  213
2,  16
3,  2
4,  1
1,  218
2,  32
3,  2
1,  216
2,  14
3,  14
4,  14
1,  220
2,  36
3,  36
4,  36
1,  219
2,  39
3,  4
1,  213
2,  26
3,  4
4,  1
1,  217
2,  11
3,  2
4,  1
1,  218
2,  14
3,  1
1,  0
2,  0
1,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  0
2,  0
1,  84
2,  18
3,  4
4,  1
1,  73
2,  22
3,  6
4,  1
1,  83
2,  23
3,  1
1,  80
2,  19
3,  3
4,  1
1,  80
2,  22
3,  2
4,  1
1,  77
2,  13
3,  2
4,  1
1,  83
2,  13
3,  2
4,  1
1,  84
2,  22
3,  2
1,  82
2,  82
1,  84
2,  17
3,  4
1,  82
2,  18
3,  2
4,  1
1,  84
2,  10
3,  3
1,  83
2,  18
3,  3
4,  2
1,  79
2,  23
3,  2
1,  82
2,  23
3,  8
4,  2
5,  1
1,  83
2,  16
3,  1
1,  83
2,  14
3,  3
4,  2
1,  78
2,  19
3,  3
4,  1
1,  82
2,  23
3,  6
4,  2
1,  74
2,  23
3,  6
4,  1
1,  81
2,  10
3,  10
1,  82
2,  13
3,  2
1,  83
2,  10
3,  3
1,  83
2,  18
3,  4
4,  4
1,  84
2,  9
3,  3
4,  1
1,  81
2,  17
3,  2
1,  77
2,  14
3,  3
4,  2
1,  82
2,  11
3,  3
1,  81
2,  14
1,  82
2,  82
1,  82
2,  6
3,  1
1,  83
2,  18
3,  6
4,  2
1,  72
2,  22
3,  22
1,  82
2,  11
3,  3
1,  81
2,  9
1,  81
2,  19
3,  2
4,  1
1,  82
2,  14
3,  14
1,  84
2,  19
3,  19
1,  81
2,  13
3,  2
4,  1
1,  77
2,  10
3,  1
1,  79
2,  23
3,  6
4,  6
1,  84
2,  9
3,  2
4,  2
1,  78
1,  77
2,  23
1,  84
2,  22
3,  3
1,  81
2,  4
3,  2
1,  84
2,  5
3,  1
1,  79
2,  18
3,  4
4,  4
1,  78
2,  23
3,  8
4,  8
1,  78
2,  14
3,  14
1,  40
2,  3
3,  2
4,  1
1,  40
2,  9
3,  2
1,  40
2,  9
3,  2
1,  40
2,  4
1,  40
2,  9
3,  2
4,  1
1,  40
2,  8
3,  2
1,  40
2,  3
3,  2
4,  1
1,  40
2,  3
3,  2
1,  40
2,  4
1,  40
2,  9
3,  2
1,  224
2,  19
3,  5
4,  2
5,  1
1,  225
2,  14
3,  3
4,  1
1,  223
2,  20
3,  2
1,  227
2,  36
3,  2
1,  218
2,  33
3,  4
1,  225
2,  41
3,  3
4,  1
1,  224
2,  20
3,  2
4,  1
1,  220
2,  30
3,  2
1,  220
2,  38
3,  4
4,  2
5,  1
1,  224
2,  20
3,  2
1,  224
2,  20
3,  2
4,  1
1,  221
2,  50
3,  4
4,  1
1,  191
2,  14
3,  1
1,  228
2,  50
3,  2
4,  1
1,  220
2,  20
3,  2
1,  222
2,  52
3,  5
1,  216
2,  20
3,  2
1,  224
2,  20
3,  2
1,  217
2,  12
3,  3
1,  213
2,  20
3,  2
1,  223
2,  41
3,  6
4,  6
1,  220
2,  34
3,  4
1,  226
2,  35
1,  219
2,  10
3,  2
4,  1
1,  221
2,  7
1,  227
2,  26
3,  10
4,  2
5,  1
1,  176
2,  41
3,  8
4,  1
1,  215
2,  23
3,  6
4,  2
5,  1
1,  226
2,  39
3,  3
4,  1
1,  227
2,  40
3,  9
4,  2
1,  224
2,  7
3,  3
4,  2
1,  221
2,  26
3,  10
4,  2
1,  228
2,  16
3,  2
1,  226
2,  26
3,  10
4,  2
1,  226
2,  34
3,  4
4,  2
1,  225
2,  6
3,  1
1,  221
2,  51
3,  10
4,  1
1,  226
2,  40
3,  4
4,  1
1,  222
2,  20
3,  3
1,  223
2,  20
3,  3
4,  1
1,  224
2,  20
3,  3
4,  3
1,  222
2,  41
3,  5
4,  5
1,  217
2,  14
3,  14
1,  218
2,  34
3,  9
4,  9
1,  220
2,  52
3,  8
1,  223
2,  9
3,  2
1,  221
2,  38
3,  4
4,  2
5,  2
1,  214
2,  20
3,  8
4,  1
1,  223
2,  11
3,  1
1,  224
2,  7
3,  3
1,  20
2,  4
3,  3
1,  20
1,  19
2,  6
3,  3
1,  20
1,  20
2,  4
3,  3
1,  20
2,  20
1,  20
2,  4
3,  3
4,  2
1,  20
2,  4
1,  20
2,  5
3,  3
4,  2
5,  1
1,  20
2,  4
1,  103
2,  17
3,  2
4,  1
1,  102
2,  17
3,  3
1,  102
2,  17
3,  3
4,  1
1,  97
2,  17
3,  5
4,  5
1,  103
2,  17
3,  4
4,  1
1,  101
2,  17
3,  2
4,  1
1,  104
2,  17
3,  4
1,  104
2,  17
3,  4
1,  101
2,  17
3,  5
4,  2
5,  2
1,  99
2,  17
3,  5
4,  2
5,  2
1,  101
2,  17
3,  4
4,  2
1,  102
2,  17
3,  4
1,  101
2,  17
3,  2
1,  103
2,  17
3,  5
4,  2
1,  104
2,  17
3,  4
4,  1
1,  99
2,  17
3,  4
4,  1
1,  102
2,  17
3,  3
1,  100
2,  17
3,  4
4,  1
1,  103
2,  14
3,  4
4,  2
1,  104
2,  17
3,  5
4,  1
1,  101
2,  17
3,  4
4,  1
1,  101
2,  26
3,  3
4,  1
1,  102
2,  28
3,  6
4,  1
1,  101
2,  28
3,  3
1,  100
2,  28
3,  3
1,  102
2,  17
1,  104
2,  27
3,  3
4,  1
1,  101
2,  17
3,  17
1,  101
2,  17
3,  3
4,  1
1,  93
2,  14
3,  3
4,  2
5,  1
1,  100
2,  14
3,  3
1,  103
2,  28
3,  4
4,  1
1,  100
2,  27
3,  3
4,  2
5,  1
1,  104
2,  14
3,  3
1,  104
2,  28
3,  4
4,  2
1,  101
2,  17
3,  17
1,  103
2,  28
3,  3
1,  98
2,  13
3,  3
4,  2
5,  1
1,  102
2,  17
3,  2
4,  1
1,  99
2,  17
3,  4
4,  1
1,  101
2,  17
3,  4
4,  1
1,  101
2,  28
3,  3
4,  2
5,  1
1,  101
2,  17
3,  3
1,  101
2,  17
1,  104
2,  28
3,  5
4,  5
1,  101
2,  17
3,  4
4,  1
1,  97
2,  27
3,  3
1,  104
2,  28
3,  3
4,  1
1,  103
2,  17
3,  4
1,  100
2,  14
3,  3
1,  40
2,  40
1,  40
2,  8
3,  8
1,  40
2,  3
1,  40
2,  40
1,  40
2,  40
1,  40
2,  40
1,  40
2,  4
3,  2
4,  1
1,  40
2,  9
1,  40
2,  9
3,  2
1,  40
2,  9
3,  9
1,  212
2,  9
1,  225
2,  36
3,  8
4,  1
1,  220
2,  23
3,  6
4,  1
1,  224
2,  20
3,  3
4,  3
1,  220
2,  11
3,  1
1,  226
2,  33
3,  6
4,  1
1,  225
2,  19
3,  1
1,  220
2,  220
1,  222
2,  16
1,  223
2,  34
3,  3
1,  227
2,  51
3,  9
4,  1
1,  223
2,  41
3,  4
4,  1
1,  223
2,  223
1,  223
2,  38
3,  6
4,  1
1,  225
2,  7
3,  3
1,  223
2,  20
3,  3
4,  1
1,  222
2,  12
3,  3
4,  1
1,  223
2,  40
3,  4
4,  1
1,  221
2,  12
3,  3
4,  1
1,  222
2,  26
3,  10
4,  1
1,  226
2,  23
3,  6
4,  2
1,  223
2,  11
3,  2
1,  221
2,  40
3,  9
4,  1
1,  218
2,  41
3,  4
4,  1
1,  225
1,  222
2,  14
3,  3
1,  222
2,  26
