Evaluations, Played
2,  29
3,  4
4,  1
1,  197
2,  14
3,  1
1,  204
2,  39
3,  2
4,  1
1,  201
2,  34
3,  4
4,  1
1,  202
2,  12
3,  3
4,  1
1,  205
2,  36
3,  5
4,  1
1,  211
2,  36
3,  2
4,  1
1,  206
2,  35
3,  5
4,  2
1,  216
2,  26
3,  5
4,  1
1,  216
2,  36
3,  3
4,  3
1,  210
2,  14
3,  14
1,  207
2,  41
3,  4
4,  1
1,  213
2,  14
3,  14
1,  213
2,  25
3,  4
4,  1
1,  200
2,  30
3,  4
4,  4
1,  210
2,  27
3,  2
4,  1
1,  207
2,  29
3,  5
4,  5
5,  5
1,  213
2,  27
3,  5
4,  2
5,  2
1,  210
2,  29
3,  7
4,  1
1,  206
2,  40
3,  4
1,  212
2,  30
3,  5
4,  1
1,  217
2,  38
3,  7
4,  2
1,  212
2,  36
3,  5
4,  5
1,  204
2,  23
3,  1
1,  199
2,  26
3,  2
4,  1
1,  200
2,  39
3,  39
1,  212
2,  41
3,  4
4,  4
1,  213
2,  44
3,  2
1,  200
2,  27
3,  4
4,  1
1,  201
2,  17
3,  1
1,  213
2,  36
3,  6
4,  6
1,  207
2,  27
3,  7
4,  1
1,  207
2,  21
3,  4
4,  1
1,  74
2,  12
3,  12
1,  81
2,  22
1,  79
2,  12
3,  1
1,  76
2,  18
3,  4
1,  82
2,  14
3,  3
4,  1
1,  80
2,  8
3,  3
4,  2
1,  77
2,  12
3,  12
1,  72
2,  9
3,  1
1,  72
2,  21
3,  4
4,  2
5,  1
1,  76
2,  76
3,  76
1,  210
2,  24
3,  4
4,  1
1,  206
2,  23
3,  3
4,  1
1,  200
2,  10
3,  3
4,  2
5,  1
1,  208
2,  29
3,  3
4,  1
1,  206
2,  8
3,  2
1,  204
2,  29
3,  2
1,  202
2,  28
3,  3
4,  1
1,  204
2,  11
3,  2
1,  204
2,  38
3,  3
1,  200
2,  43
3,  5
4,  2
1,  204
2,  17
3,  6
1,  210
2,  29
3,  3
1,  198
2,  8
3,  2
4,  1
1,  214
2,  28
3,  3
4,  1
1,  214
2,  37
3,  8
4,  1
1,  212
2,  44
3,  4
4,  1
1,  216
2,  40
3,  4
4,  4
1,  211
2,  25
3,  5
1,  200
2,  29
3,  5
4,  1
1,  190
2,  16
3,  2
4,  1
1,  201
2,  201
1,  204
2,  16
3,  2
1,  207
2,  207
1,  212
2,  30
3,  6
4,  1
1,  203
2,  203
3,  203
1,  209
2,  43
3,  5
4,  1
1,  216
2,  216
1,  217
2,  36
3,  5
1,  201
2,  10
3,  3
4,  2
5,  1
1,  212
2,  212
1,  205
2,  31
3,  31
4,  31
1,  210
2,  17
1,  211
2,  211
1,  194
2,  194
1,  205
2,  14
3,  4
4,  1
1,  185
2,  43
3,  43
1,  203
2,  12
3,  12
1,  210
2,  13
3,  3
1,  199
2,  14
3,  4
4,  1
1,  194
2,  194
1,  208
2,  15
3,  1
4,  1
1,  207
2,  17
3,  1
4,  1
1,  205
2,  205
3,  205
4,  205
1,  217
2,  30
1,  205
2,  40
1,  194
2,  29
3,  3
1,  205
2,  11
3,  2
4,  1
1,  196
2,  12
3,  12
1,  201
2,  13
1,  211
2,  12
3,  12
1,  96
2,  13
3,  3
4,  3
1,  101
2,  8
1,  93
2,  14
3,  3
4,  3
1,  98
2,  26
3,  6
4,  3
1,  98
2,  10
3,  2
1,  96
2,  23
3,  6
1,  98
2,  4
3,  1
4,  1
1,  91
2,  10
3,  2
1,  97
2,  10
3,  10
1,  96
2,  25
3,  3
4,  3
1,  216
2,  7
1,  219
2,  22
3,  2
1,  211
2,  25
3,  10
4,  1
1,  201
2,  34
3,  2
4,  1
1,  204
2,  45
3,  8
1,  214
2,  18
3,  6
4,  1
1,  216
2,  39
1,  218
2,  28
3,  1
4,  1
1,  212
2,  7
3,  2
1,  210
2,  7
3,  1
1,  147
2,  26
3,  3
4,  1
1,  145
2,  42
3,  5
4,  1
1,  145
2,  24
3,  1
4,  1
1,  133
2,  39
3,  5
4,  1
1,  157
2,  40
3,  1
1,  156
2,  42
3,  3
4,  1
1,  135
2,  16
3,  1
1,  150
2,  39
3,  5
4,  2
1,  142
2,  21
3,  1
1,  137
2,  16
3,  1
1,  155
2,  41
3,  7
4,  1
1,  150
2,  25
3,  3
4,  3
1,  146
2,  26
3,  2
1,  162
2,  29
3,  5
4,  1
1,  166
2,  42
3,  6
4,  2
1,  149
2,  32
3,  5
1,  163
2,  16
3,  16
4,  16
1,  158
2,  27
3,  4
1,  147
2,  22
3,  2
4,  1
1,  154
2,  40
3,  5
1,  150
2,  18
3,  5
4,  1
1,  147
2,  20
3,  1
1,  156
2,  34
3,  34
1,  146
2,  41
3,  4
4,  4
1,  150
2,  40
3,  4
4,  1
1,  156
2,  31
3,  9
4,  1
1,  157
2,  42
3,  4
4,  2
5,  1
1,  145
2,  37
3,  5
4,  2
5,  1
1,  149
2,  40
3,  40
4,  40
1,  155
2,  29
3,  1
4,  1
1,  165
2,  17
1,  139
2,  21
3,  2
4,  1
1,  140
2,  39
3,  5
4,  1
5,  1
1,  146
2,  41
1,  159
2,  40
3,  6
4,  6
1,  156
2,  30
3,  2
4,  1
1,  151
2,  26
3,  8
4,  1
1,  156
2,  19
3,  4
4,  1
1,  155
2,  39
3,  5
1,  141
2,  21
3,  3
4,  1
1,  203
2,  36
3,  2
1,  222
2,  20
3,  2
1,  193
2,  52
3,  5
4,  1
1,  216
2,  42
3,  4
4,  4
1,  215
2,  17
3,  4
4,  1
1,  225
2,  21
3,  10
1,  213
2,  17
3,  7
1,  211
2,  49
3,  2
4,  2
5,  1
1,  206
2,  25
3,  1
1,  198
2,  30
3,  30
4,  30
1,  201
2,  26
3,  5
4,  1
1,  208
2,  25
3,  4
4,  1
1,  198
2,  16
3,  3
4,  1
1,  196
2,  27
3,  3
4,  1
1,  197
2,  28
3,  7
4,  1
1,  194
2,  20
3,  3
1,  210
2,  210
3,  210
1,  216
2,  39
3,  4
1,  207
2,  41
3,  5
4,  2
5,  1
1,  195
2,  27
3,  3
1,  269
2,  12
3,  1
1,  272
2,  14
3,  3
1,  249
2,  30
3,  2
4,  1
1,  269
2,  34
3,  4
4,  4
1,  266
2,  59
3,  11
4,  2
5,  1
1,  274
2,  53
3,  1
1,  269
2,  48
3,  3
1,  252
2,  30
3,  2
1,  251
2,  26
3,  1
1,  270
2,  33
3,  4
4,  4
1,  254
2,  43
3,  3
4,  2
1,  259
2,  9
3,  1
1,  269
2,  49
3,  2
4,  2
1,  273
2,  26
3,  3
1,  274
2,  25
3,  5
4,  1
1,  262
2,  9
3,  3
1,  246
2,  41
3,  4
4,  1
1,  272
2,  34
3,  3
4,  1
1,  270
2,  9
3,  1
1,  240
2,  36
3,  5
4,  5
1,  240
2,  26
3,  3
4,  1
1,  273
2,  33
3,  5
4,  1
1,  260
2,  26
3,  4
4,  1
1,  268
2,  53
3,  2
1,  267
2,  15
3,  1
1,  275
2,  34
3,  6
1,  269
2,  37
3,  3
1,  271
2,  36
3,  8
4,  1
1,  253
2,  21
3,  1
4,  1
1,  248
2,  42
3,  5
1,  259
2,  23
3,  6
4,  6
1,  269
2,  46
3,  5
1,  267
2,  42
3,  5
4,  5
1,  253
2,  15
3,  4
4,  1
1,  266
2,  25
3,  4
1,  273
2,  32
3,  2
1,  259
2,  11
3,  2
4,  1
1,  263
2,  263
1,  261
2,  55
3,  55
4,  55
1,  267
2,  50
3,  50
4,  50
1,  206
2,  26
3,  26
4,  26
1,  195
2,  32
3,  3
1,  217
2,  35
3,  2
4,  1
1,  217
2,  33
3,  33
1,  196
2,  46
3,  11
4,  11
1,  214
2,  24
3,  24
4,  24
1,  210
2,  40
3,  5
4,  1
1,  224
2,  15
3,  1
1,  205
2,  17
3,  4
1,  210
2,  34
3,  1
1,  215
2,  31
3,  6
4,  6
1,  206
2,  10
1,  215
2,  16
3,  2
1,  201
2,  26
3,  26
4,  26
1,  217
2,  42
3,  42
1,  210
2,  16
3,  1
1,  211
2,  22
3,  3
4,  2
1,  212
2,  8
3,  2
4,  1
1,  198
2,  30
3,  4
4,  1
1,  212
2,  27
3,  10
4,  10
1,  266
2,  42
3,  4
4,  2
5,  1
1,  269
2,  50
3,  6
4,  1
1,  268
2,  59
3,  5
4,  1
1,  273
2,  58
3,  4
4,  1
1,  269
2,  14
3,  2
4,  1
1,  267
2,  20
3,  4
4,  2
1,  253
2,  41
3,  7
4,  2
1,  246
2,  23
3,  3
4,  1
1,  237
2,  25
3,  10
1,  269
2,  44
3,  4
4,  1
1,  270
2,  26
3,  2
4,  1
1,  270
1,  272
2,  26
3,  2
1,  268
2,  25
3,  3
1,  263
2,  46
3,  11
4,  1
1,  251
2,  26
3,  5
4,  2
1,  264
2,  12
3,  1
1,  266
2,  33
3,  4
4,  1
1,  268
2,  59
3,  6
4,  1
1,  241
2,  29
3,  29
1,  266
2,  40
3,  3
1,  257
2,  257
3,  257
1,  257
2,  257
3,  257
1,  244
2,  54
3,  54
4,  54
1,  274
2,  40
3,  5
4,  1
1,  272
2,  40
3,  1
1,  273
2,  23
3,  6
4,  6
1,  253
2,  51
3,  4
1,  270
2,  35
3,  3
4,  3
1,  272
2,  33
1,  269
2,  51
3,  4
4,  1
1,  274
2,  40
3,  4
1,  241
2,  23
3,  23
1,  271
2,  50
3,  4
4,  2
1,  258
2,  27
3,  27
1,  263
2,  23
3,  23
1,  258
2,  25
3,  25
1,  267
2,  46
3,  6
4,  2
1,  271
2,  49
3,  6
4,  1
1,  271
2,  28
3,  28
1,  208
2,  36
3,  36
1,  210
2,  42
3,  3
4,  3
1,  186
2,  12
3,  2
1,  217
2,  51
3,  6
4,  6
1,  218
2,  21
3,  7
4,  7
1,  210
2,  35
3,  3
4,  3
1,  215
2,  34
3,  7
4,  7
1,  175
2,  37
3,  3
1,  208
2,  19
3,  1
4,  1
1,  218
2,  31
3,  3
1,  202
2,  17
3,  2
1,  204
2,  18
3,  2
1,  208
2,  31
3,  31
4,  31
1,  207
2,  22
3,  3
4,  2
1,  207
2,  44
3,  44
1,  212
2,  23
3,  3
4,  2
1,  212
2,  8
3,  3
4,  1
1,  209
2,  26
3,  3
1,  204
2,  9
3,  9
1,  213
2,  10
3,  10
1,  268
2,  9
1,  260
2,  29
3,  11
1,  268
2,  58
3,  6
4,  1
1,  270
2,  49
3,  4
4,  2
5,  2
1,  274
2,  53
3,  7
1,  246
2,  41
3,  5
4,  1
1,  261
2,  55
3,  12
4,  1
1,  256
2,  42
3,  2
1,  264
2,  38
3,  4
4,  1
1,  262
2,  38
3,  3
1,  263
2,  263
3,  263
1,  251
2,  15
3,  1
1,  266
2,  34
3,  3
1,  248
2,  11
3,  2
4,  1
1,  271
2,  42
3,  4
4,  1
1,  235
2,  38
3,  4
1,  244
2,  38
3,  4
4,  4
1,  261
2,  14
3,  1
1,  235
2,  54
3,  4
4,  1
1,  272
2,  21
3,  4
4,  1
1,  262
2,  52
3,  6
4,  6
1,  266
2,  35
3,  7
4,  7
5,  7
1,  264
2,  24
3,  4
4,  4
1,  266
2,  57
3,  5
4,  5
1,  270
2,  24
3,  24
1,  239
2,  9
3,  2
1,  273
2,  40
3,  40
4,  40
1,  243
2,  12
3,  12
1,  250
2,  9
3,  2
1,  270
2,  14
3,  14
4,  14
1,  263
2,  42
3,  7
4,  2
1,  269
2,  26
3,  5
1,  269
2,  24
3,  8
4,  1
1,  268
2,  26
3,  3
4,  1
1,  256
2,  41
3,  4
4,  1
1,  273
2,  29
3,  29
4,  29
1,  274
2,  26
3,  2
1,  270
2,  34
3,  3
4,  1
1,  268
2,  27
3,  2
4,  1
1,  271
2,  56
3,  5
4,  1
1,  201
2,  31
3,  1
1,  210
2,  20
3,  3
4,  1
1,  212
2,  6
3,  2
1,  194
2,  26
3,  3
4,  3
1,  213
2,  34
3,  1
4,  1
1,  214
2,  6
3,  2
4,  1
1,  203
2,  20
1,  204
2,  30
3,  5
4,  1
1,  214
2,  12
3,  4
4,  1
1,  216
2,  31
3,  5
1,  198
2,  36
3,  2
1,  193
2,  30
3,  2
1,  208
2,  10
1,  212
2,  12
3,  1
1,  199
2,  26
3,  3
1,  196
2,  12
3,  1
1,  183
2,  36
3,  2
1,  196
2,  32
3,  1
1,  203
2,  41
3,  6
4,  1
1,  200
2,  39
3,  1
1,  211
2,  30
3,  3
4,  1
1,  203
2,  36
3,  36
1,  205
2,  17
3,  1
1,  208
2,  32
3,  6
4,  1
1,  219
2,  13
3,  2
4,  1
1,  213
2,  10
3,  1
1,  209
2,  16
3,  5
4,  1
1,  211
2,  14
1,  213
2,  12
1,  218
2,  8
3,  1
1,  271
2,  37
3,  1
1,  242
2,  26
3,  8
4,  1
1,  273
2,  47
3,  4
4,  2
1,  271
2,  56
3,  4
4,  1
1,  239
2,  41
3,  11
4,  2
1,  247
2,  9
1,  262
2,  30
3,  1
1,  268
2,  44
3,  3
4,  1
1,  266
2,  25
3,  6
4,  1
1,  263
2,  9
3,  9
1,  269
2,  31
3,  3
4,  1
1,  264
2,  44
3,  1
4,  1
1,  241
2,  37
3,  3
4,  1
1,  255
2,  54
3,  1
1,  272
2,  39
1,  255
2,  28
3,  3
1,  244
2,  38
3,  3
4,  3
1,  273
2,  44
3,  9
4,  1
1,  265
2,  19
3,  2
1,  249
2,  12
3,  5
4,  1
1,  244
2,  38
3,  2
4,  1
1,  274
2,  42
1,  248
2,  25
3,  5
4,  1
1,  272
2,  47
3,  2
1,  268
2,  47
3,  3
1,  241
2,  32
3,  5
4,  1
1,  254
2,  38
3,  8
4,  1
1,  251
2,  34
3,  2
4,  1
1,  268
2,  40
3,  1
1,  244
2,  39
3,  39
1,  200
2,  15
3,  2
4,  1
1,  204
2,  45
3,  5
4,  1
1,  194
2,  12
1,  201
2,  23
3,  2
4,  1
1,  211
2,  16
3,  1
1,  209
2,  30
3,  1
1,  208
2,  28
3,  3
4,  1
1,  215
2,  28
3,  1
1,  207
2,  29
3,  29
1,  180
2,  31
3,  1
1,  254
2,  40
3,  8
4,  1
1,  269
2,  35
3,  2
1,  251
2,  42
3,  1
1,  249
2,  13
3,  1
1,  265
2,  48
3,  4
1,  271
2,  51
3,  3
1,  275
2,  42
3,  1
1,  264
2,  30
3,  2
4,  1
1,  271
2,  37
3,  3
1,  247
2,  37
3,  4
4,  1
1,  207
2,  43
3,  3
1,  201
2,  26
3,  2
1,  209
2,  44
3,  4
4,  2
5,  1
1,  214
2,  41
3,  2
4,  1
1,  211
2,  44
3,  4
4,  1
1,  207
2,  41
3,  3
4,  1
1,  201
2,  28
3,  28
1,  211
2,  30
3,  5
4,  1
1,  211
2,  211
3,  211
1,  195
2,  41
3,  8
4,  8
1,  260
2,  47
3,  5
4,  1
1,  248
2,  29
3,  6
1,  270
2,  46
3,  4
1,  270
2,  9
3,  1
1,  268
2,  51
3,  3
4,  1
1,  267
2,  40
3,  5
4,  1
1,  264
2,  48
3,  9
4,  2
5,  1
1,  259
2,  25
3,  3
1,  269
2,  29
3,  6
4,  1
1,  254
2,  36
3,  10
4,  2
1,  271
2,  9
3,  9
1,  252
2,  37
3,  4
4,  4
1,  271
2,  44
3,  4
1,  272
2,  35
3,  4
1,  258
2,  25
3,  7
4,  2
1,  238
2,  21
1,  263
2,  42
3,  7
4,  7
1,  239
2,  42
3,  42
1,  234
2,  40
3,  2
1,  271
2,  24
3,  7
4,  7
1,  268
2,  12
3,  2
4,  1
1,  261
2,  42
3,  2
4,  2
1,  252
2,  41
3,  5
4,  1
1,  270
2,  55
3,  55
1,  262
2,  23
3,  4
4,  1
1,  260
2,  41
3,  3
1,  274
2,  14
3,  2
1,  272
2,  34
3,  7
1,  262
2,  27
3,  3
4,  1
1,  265
2,  23
3,  1
4,  2
1,  96
2,  6
3,  2
1,  103
2,  4
3,  2
1,  99
2,  10
3,  3
1,  99
2,  4
1,  102
2,  10
3,  2
1,  98
2,  6
3,  1
1,  99
2,  4
3,  2
4,  1
1,  95
2,  10
3,  3
4,  1
1,  99
2,  10
3,  3
1,  98
2,  6
3,  2
1,  209
2,  14
3,  2
4,  1
1,  203
2,  26
3,  9
4,  2
1,  219
2,  38
3,  1
1,  213
2,  36
3,  4
4,  1
1,  208
2,  38
3,  8
4,  2
5,  1
1,  209
2,  11
3,  3
4,  1
1,  210
2,  7
3,  2
4,  1
5,  1
1,  208
1,  199
2,  34
3,  2
4,  1
1,  212
2,  10
3,  3
4,  1
1,  163
2,  19
3,  1
1,  141
2,  16
1,  153
2,  16
3,  1
1,  147
2,  16
3,  3
4,  3
1,  146
2,  16
3,  5
4,  2
5,  2
1,  154
2,  18
3,  3
4,  1
1,  144
2,  16
1,  147
2,  16
3,  16
4,  16
1,  172
2,  42
3,  4
1,  150
2,  16
3,  16
4,  16
1,  153
2,  33
3,  5
4,  1
1,  142
2,  21
3,  4
1,  146
2,  20
3,  4
4,  2
1,  152
2,  16
3,  3
4,  1
1,  143
2,  16
3,  8
4,  1
1,  141
2,  16
3,  8
4,  1
1,  162
2,  16
3,  3
4,  1
1,  140
2,  15
3,  3
4,  1
1,  154
2,  11
3,  1
4,  2
5,  1
1,  152
2,  25
3,  6
4,  2
5,  1
1,  154
2,  26
3,  4
4,  1
1,  149
2,  39
3,  3
4,  1
1,  163
2,  41
3,  6
4,  1
1,  144
2,  39
3,  4
4,  2
1,  155
2,  29
3,  3
4,  1
5,  1
1,  152
2,  41
3,  6
4,  1
1,  146
2,  39
3,  5
4,  2
5,  1
1,  154
2,  36
3,  3
4,  1
1,  163
2,  42
3,  3
4,  1
1,  145
2,  27
3,  6
1,  154
2,  42
3,  7
4,  1
1,  153
2,  22
3,  4
4,  1
1,  158
2,  22
3,  1
1,  155
2,  20
3,  2
1,  151
2,  28
3,  3
1,  148
2,  32
3,  4
4,  1
1,  134
2,  30
3,  8
4,  1
1,  150
2,  7
3,  2
1,  161
2,  22
3,  4
4,  4
1,  158
2,  40
3,  6
4,  2
5,  1
1,  147
2,  31
3,  1
1,  158
2,  11
3,  3
4,  1
1,  165
2,  20
3,  3
4,  1
1,  149
2,  20
3,  4
1,  160
2,  38
3,  3
4,  1
1,  163
2,  30
3,  1
4,  1
1,  165
2,  8
3,  1
1,  143
2,  22
3,  3
4,  1
1,  150
2,  19
3,  4
1,  156
2,  40
3,  5
4,  1
1,  268
2,  28
3,  7
4,  2
5,  2
1,  272
2,  51
3,  3
1,  258
2,  40
3,  9
4,  1
5,  1
6,  1
1,  247
2,  25
3,  6
4,  1
1,  259
2,  33
3,  5
1,  267
2,  27
3,  7
4,  1
1,  265
2,  52
3,  3
4,  3
1,  236
2,  25
3,  7
4,  2
1,  264
2,  9
3,  2
4,  2
1,  268
2,  29
3,  3
4,  1
1,  271
2,  14
3,  14
4,  14
1,  272
2,  23
3,  5
4,  1
1,  274
2,  40
3,  3
1,  247
2,  37
3,  2
4,  1
1,  259
2,  28
3,  5
4,  5
1,  240
2,  9
3,  2
4,  2
1,  257
2,  26
3,  3
1,  264
2,  39
3,  6
4,  1
1,  247
2,  28
3,  7
4,  2
5,  2
1,  263
2,  8
3,  3
1,  81
2,  12
3,  12
1,  80
2,  12
3,  1
1,  78
2,  78
1,  79
2,  12
3,  2
4,  1
1,  79
2,  11
3,  11
1,  80
2,  12
3,  2
1,  81
2,  81
1,  81
2,  81
1,  81
2,  12
3,  2
1,  80
2,  11
3,  2
4,  1
1,  80
2,  4
3,  2
1,  80
2,  11
3,  3
4,  1
1,  81
2,  4
3,  4
1,  81
2,  4
1,  81
2,  12
3,  3
4,  1
1,  81
2,  12
3,  3
1,  81
2,  12
3,  2
4,  1
1,  80
2,  12
3,  2
4,  1
1,  79
2,  8
1,  80
2,  12
3,  1
1,  78
2,  4
3,  4
1,  81
2,  4
1,  81
2,  12
3,  3
4,  1
1,  80
2,  3
3,  2
1,  81
2,  15
3,  1
1,  81
2,  11
3,  2
1,  81
2,  4
1,  81
2,  4
1,  81
2,  8
3,  1
4,  1
1,  78
2,  8
3,  4
1,  155
2,  17
3,  3
4,  1
1,  137
2,  137
1,  145
2,  6
3,  2
4,  1
1,  141
2,  14
3,  1
1,  144
1,  148
2,  29
3,  1
1,  157
2,  28
3,  6
4,  6
1,  123
2,  6
3,  2
1,  158
2,  6
3,  1
1,  154
2,  6
3,  2
1,  240
2,  42
3,  5
4,  1
1,  272
2,  33
3,  7
4,  1
1,  235
1,  268
2,  50
3,  5
4,  1
1,  270
2,  270
3,  270
1,  270
2,  39
3,  39
1,  261
2,  8
3,  8
1,  250
2,  11
3,  1
1,  264
2,  264
1,  268
2,  40
3,  7
1,  246
2,  15
3,  4
4,  1
1,  270
2,  39
3,  2
4,  2
1,  271
2,  26
3,  4
1,  263
2,  39
3,  11
4,  2
5,  1
1,  272
2,  35
3,  5
4,  5
1,  268
2,  268
3,  268
1,  241
2,  36
3,  3
1,  272
2,  12
3,  2
4,  1
1,  264
2,  38
3,  38
1,  272
2,  26
3,  5
4,  1
1,  79
2,  8
3,  4
1,  81
2,  16
3,  3
4,  1
1,  81
2,  4
3,  2
1,  81
2,  8
3,  4
4,  4
1,  80
2,  4
3,  4
1,  80
2,  8
1,  79
2,  12
3,  1
1,  79
2,  12
3,  3
1,  81
2,  16
3,  1
1,  80
2,  4
3,  4
1,  81
1,  80
2,  6
3,  2
1,  81
2,  16
3,  1
1,  80
2,  6
3,  2
4,  1
1,  80
2,  16
1,  81
2,  6
3,  2
1,  81
2,  81
3,  81
1,  81
2,  16
3,  1
1,  81
2,  81
1,  81
1,  81
2,  12
3,  2
1,  81
2,  4
1,  81
2,  12
3,  2
1,  79
2,  6
3,  2
1,  81
2,  12
3,  12
4,  12
1,  81
2,  8
1,  81
2,  8
3,  1
1,  80
2,  8
3,  8
4,  8
1,  78
2,  8
3,  1
1,  81
2,  4
3,  2
4,  2
1,  148
2,  29
3,  5
4,  1
1,  150
2,  6
3,  3
4,  1
1,  138
2,  14
3,  1
1,  164
2,  164
3,  164
1,  148
2,  3
3,  2
4,  1
1,  165
2,  12
3,  3
4,  1
1,  162
2,  7
3,  7
1,  148
2,  11
3,  1
1,  150
1,  154
2,  154
1,  265
2,  30
3,  30
1,  275
2,  26
3,  5
1,  265
2,  46
3,  5
4,  1
1,  246
2,  38
3,  38
1,  238
2,  38
3,  5
4,  1
1,  246
2,  9
3,  4
4,  2
1,  271
2,  36
3,  4
1,  264
2,  42
3,  42
1,  254
2,  43
3,  4
1,  245
2,  22
3,  2
4,  2
1,  264
2,  36
3,  8
4,  1
1,  252
2,  41
3,  41
1,  264
2,  26
3,  5
4,  1
1,  269
2,  51
3,  51
1,  245
2,  25
3,  3
1,  259
2,  9
1,  274
2,  44
3,  7
4,  1
1,  264
2,  38
3,  10
4,  1
1,  272
2,  31
3,  1
1,  260
2,  30
3,  5
1,  81
2,  4
3,  2
4,  2
1,  80
2,  12
3,  2
1,  81
2,  4
3,  2
1,  81
2,  4
3,  2
4,  2
1,  80
2,  4
1,  81
2,  12
3,  2
4,  1
1,  80
2,  16
3,  3
1,  81
2,  12
3,  1
1,  78
2,  4
3,  2
1,  80
2,  10
3,  2
4,  1
1,  81
2,  12
3,  1
4,  1
1,  80
2,  8
3,  2
4,  2
1,  81
2,  7
3,  2
4,  2
1,  81
2,  12
3,  12
1,  81
2,  12
1,  80
2,  4
3,  4
1,  79
2,  12
3,  12
4,  12
1,  81
2,  12
3,  3
4,  3
1,  81
2,  8
3,  8
1,  80
2,  6
1,  81
2,  6
3,  2
1,  80
2,  80
3,  80
1,  81
2,  12
3,  2
1,  80
2,  16
3,  16
1,  81
2,  81
1,  81
2,  16
3,  2
4,  2
1,  80
2,  16
3,  16
1,  81
2,  81
1,  78
2,  6
3,  2
4,  1
1,  81
2,  81
3,  81
4,  81
1,  221
2,  16
3,  1
1,  201
2,  48
3,  1
1,  219
2,  23
3,  2
4,  1
1,  202
2,  47
3,  4
4,  4
1,  193
2,  46
3,  7
1,  171
2,  42
3,  4
1,  215
2,  20
3,  3
1,  199
2,  199
3,  199
1,  212
2,  17
3,  1
1,  216
2,  30
3,  5
1,  204
2,  23
3,  1
1,  214
2,  38
3,  4
4,  1
1,  201
2,  22
3,  22
1,  206
2,  32
3,  4
1,  204
2,  36
3,  5
4,  5
1,  201
2,  17
3,  1
1,  192
2,  40
3,  5
4,  5
1,  204
2,  44
3,  4
4,  2
1,  209
2,  41
3,  3
4,  1
1,  196
2,  26
3,  26
1,  215
2,  30
3,  1
1,  207
2,  30
3,  6
4,  1
1,  188
2,  39
3,  3
4,  1
1,  192
2,  41
3,  3
4,  2
5,  1
1,  213
2,  8
3,  3
4,  1
1,  208
2,  36
3,  7
4,  1
1,  214
2,  41
3,  41
1,  207
2,  42
3,  3
4,  1
1,  210
2,  41
3,  4
4,  1
1,  204
2,  30
3,  4
4,  1
1,  245
2,  35
3,  3
1,  243
2,  37
3,  1
1,  266
2,  27
3,  2
4,  1
1,  260
2,  53
3,  3
4,  1
5,  1
1,  271
2,  9
3,  3
4,  1
1,  239
2,  25
3,  2
1,  245
2,  26
3,  1
1,  261
2,  35
3,  2
4,  1
1,  256
2,  31
3,  2
4,  1
1,  251
2,  49
3,  2
4,  1
1,  267
2,  29
1,  238
2,  38
1,  271
2,  45
3,  5
1,  274
2,  35
3,  4
1,  254
2,  39
3,  39
1,  232
2,  30
3,  30
1,  270
2,  38
3,  10
4,  2
5,  2
1,  270
2,  8
3,  1
1,  273
2,  39
3,  9
4,  2
1,  272
2,  8
3,  2
1,  271
2,  49
3,  3
4,  2
1,  261
2,  32
3,  6
4,  1
5,  1
1,  273
2,  29
3,  2
4,  1
1,  257
2,  41
3,  8
4,  1
1,  270
2,  22
3,  6
1,  255
2,  58
3,  7
1,  242
2,  37
3,  8
4,  1
1,  267
2,  36
3,  7
4,  1
1,  261
2,  41
3,  8
4,  1
1,  264
2,  48
3,  2
1,  208
2,  18
3,  5
4,  5
1,  202
2,  28
3,  7
4,  2
5,  1
1,  204
2,  24
3,  5
1,  203
2,  32
3,  1
4,  1
1,  214
2,  27
3,  8
4,  8
1,  213
2,  12
1,  210
2,  28
3,  28
4,  28
1,  211
2,  30
3,  4
1,  196
2,  33
3,  3
1,  198
2,  35
3,  6
4,  1
5,  1
1,  252
2,  30
3,  2
1,  268
2,  59
3,  5
4,  1
1,  261
2,  59
3,  3
1,  272
2,  42
3,  7
4,  2
5,  1
1,  267
2,  45
3,  2
1,  268
2,  28
3,  2
4,  1
1,  270
2,  43
3,  6
4,  1
1,  243
2,  42
3,  5
4,  1
1,  265
2,  41
3,  3
1,  239
2,  9
3,  2
1,  210
2,  42
3,  2
4,  2
1,  215
2,  15
3,  2
1,  210
2,  9
3,  2
4,  1
1,  207
2,  22
3,  3
1,  207
2,  207
1,  201
2,  26
3,  2
4,  2
1,  214
2,  27
3,  1
4,  1
1,  204
2,  10
3,  10
1,  204
2,  29
1,  203
2,  24
3,  2
1,  271
2,  26
3,  1
4,  1
1,  269
2,  13
3,  1
1,  255
2,  34
3,  6
4,  1
1,  265
2,  26
3,  8
4,  2
1,  258
2,  45
3,  4
1,  270
2,  42
3,  2
1,  267
2,  37
3,  9
4,  1
1,  248
2,  248
1,  256
2,  50
3,  50
1,  242
2,  39
3,  5
4,  5
1,  265
2,  39
3,  10
4,  1
1,  266
2,  266
3,  266
1,  264
2,  35
3,  35
1,  246
2,  38
1,  264
2,  24
3,  5
4,  1
1,  255
2,  47
1,  269
2,  31
3,  5
4,  1
1,  247
1,  240
2,  37
1,  266
2,  34
3,  3
1,  271
2,  31
3,  6
1,  252
2,  43
3,  1
1,  263
2,  25
3,  25
4,  25
5,  25
1,  269
2,  9
3,  9
1,  264
2,  24
1,  272
2,  35
3,  1
1,  253
2,  12
1,  273
2,  36
3,  7
4,  1
1,  265
2,  25
3,  1
