Evaluations, Played
7300, 5
2308, 5
2047, 5
8900, 6
6424, 6
7300, 5
5224, 6
7000, 5
4900, 5
10100, 6
8600, 6
9500, 6
7110, 5
8600, 6
4200, 4
8300, 6
8000, 6
2048, 4
1647, 4
754, 4
2347, 5
3952, 5
6100, 5
5200, 5
5200, 5
7900, 5
8200, 5
8600, 6
7300, 5
7100, 6
5200, 5
9200, 6
8224, 6
4548, 5
548, 3
4200, 4
8022, 7
5100, 4
10700, 6
6148, 6
2896, 5
2697, 5
7724, 7
6100, 5
5448, 5
7900, 5
13200, 7
4200, 4
14800, 8
6200, 6
3900, 4
7300, 5
1947, 4
5700, 4
2671, 6
11500, 5
1148, 4
8300, 6
4200, 4
5300, 6
4248, 5
2598, 4
5500, 5
3245, 6
10100, 6
4448, 4
4248, 5
4848, 5
8800, 5
1448, 4
6700, 5
4671, 5
3148, 5
8300, 6
3097, 5
8000, 6
7448, 7
8300, 6
6448, 6
4900, 5
5700, 4
3900, 4
11600, 6
3848, 4
749, 3
6100, 5
5200, 5
11300, 6
1424, 4
3948, 5
5646, 7
9200, 6
3300, 4
7900, 5
10300, 5
10100, 6
1148, 4
5800, 5
4200, 4
6300, 4
9500, 6
1671, 5
6748, 6
7900, 5
8900, 6
5800, 5
7700, 6
3547, 5
7100, 6
11100, 7
6400, 5
2497, 5
6700, 5
8200, 5
9200, 6
231, 4
5100, 4
5824, 6
8500, 5
2097, 5
9200, 6
11400, 7
7400, 6
6100, 5
8500, 5
1448, 4
9500, 6
2499, 4
3298, 5
6100, 5
7600, 5
4200, 4
6700, 5
6400, 5
2596, 5
8200, 5
8300, 6
3962, 6
10800, 7
2000, 3
9500, 6
8000, 6
7400, 6
4249, 5
6000, 4
6024, 5
9100, 5
14700, 7
8600, 6
8648, 7
3300, 4
5448, 5
6400, 5
1152, 5
6100, 5
10100, 6
7000, 5
7000, 5
3900, 4
2000, 3
1752, 5
9200, 6
6724, 6
7000, 5
6100, 5
5424, 5
2698, 5
6000, 4
9200, 6
1496, 4
7900, 5
10500, 7
6400, 5
11700, 7
8300, 6
9500, 6
8000, 6
6424, 6
5610, 5
576, 5
2247, 4
5500, 5
1752, 5
3900, 4
7100, 6
8300, 6
8000, 6
2247, 4
8200, 5
6700, 5
8300, 6
1497, 4
6024, 5
6700, 5
3300, 4
7600, 5
12000, 7
5800, 5
7500, 7
8600, 6
1996, 5
5800, 5
5400, 4
11100, 7
7000, 5
9800, 6
2061, 5
8800, 5
2197, 5
5548, 6
9200, 6
801, 5
5200, 5
1347, 4
5700, 4
749, 3
2499, 4
4848, 5
7900, 5
8600, 6
9100, 5
3900, 4
231, 4
9500, 6
10700, 6
5500, 5
4900, 5
1646, 4
8000, 6
5448, 5
1154, 5
6900, 4
3600, 4
7000, 5
6400, 5
9500, 6
9500, 6
4800, 4
7600, 5
9200, 6
8600, 6
6100, 5
6700, 5
756, 4
2197, 5
5748, 5
5400, 4
7900, 5
5800, 5
8000, 6
6700, 5
6700, 5
5224, 6
464, 5
8600, 6
7400, 6
4465, 6
6600, 4
7948, 6
14000, 6
7700, 6
7000, 5
10700, 6
5800, 5
2596, 5
1746, 5
1196, 5
464, 5
748, 3
5500, 5
8000, 6
1400, 3
3300, 4
1754, 5
3348, 5
4800, 4
4048, 5
13100, 6
2600, 3
9100, 5
2448, 4
2049, 4
6100, 5
4248, 5
8600, 6
1428, 5
852, 5
448, 3
223, 3
8900, 6
8900, 6
7100, 6
8900, 6
4224, 5
8900, 6
458, 4
4900, 5
2947, 5
4201, 6
1400, 3
5894, 6
9500, 6
1130, 5
7000, 5
8900, 6
8300, 6
8900, 6
7100, 6
3298, 5
78, 5
8000, 6
3095, 6
7600, 5
9500, 6
9300, 7
7600, 5
10400, 6
5500, 5
