Evaluations, Played
1846, 5
1496, 5
1646, 5
1800, 3
4800, 6
2900, 5
4700, 5
1197, 4
796, 5
572, 4
1695, 6
4900, 5
3400, 4
6400, 6
7200, 6
1246, 5
1147, 4
1097, 4
1147, 4
7100, 6
5300, 6
3600, 5
5700, 6
1496, 5
498, 3
1097, 4
1247, 4
4124, 6
5300, 6
4500, 5
5500, 6
4400, 6
6400, 7
3700, 5
2800, 4
1848, 4
2400, 4
3900, 5
2900, 4
4000, 6
3300, 4
4700, 5
2500, 4
5200, 5
1354, 5
7200, 7
1296, 5
4600, 6
4424, 6
3048, 5
3300, 5
5600, 5
4000, 5
4552, 7
5600, 7
1424, 4
4800, 5
1854, 5
2252, 6
8500, 6
2406, 5
2400, 4
4500, 6
1746, 5
1396, 5
971, 5
1071, 5
3100, 4
3700, 5
2824, 5
6000, 6
1796, 5
747, 4
1396, 5
233, 4
3200, 4
460, 4
1060, 6
2800, 4
1696, 5
199, 2
478, 5
902, 5
4300, 5
4000, 5
7000, 6
3700, 5
897, 4
1995, 6
1096, 4
1396, 5
4700, 5
4900, 5
3500, 4
5700, 6
5100, 6
3248, 5
5900, 6
4048, 6
3200, 4
4100, 5
4500, 5
3100, 4
3147, 5
6300, 6
4600, 6
5600, 6
4727, 6
1952, 5
4600, 6
3800, 5
3624, 6
5500, 6
6000, 6
6600, 6
1597, 5
3900, 5
3751, 7
4000, 5
3100, 5
3300, 5
4900, 5
4600, 5
5300, 5
7100, 7
3400, 6
2624, 5
1396, 5
1646, 5
1296, 5
1546, 5
5000, 5
2800, 4
5900, 6
5000, 5
1895, 6
797, 4
997, 4
945, 5
4000, 5
5100, 6
5424, 7
2800, 4
1897, 4
1496, 5
1197, 4
1246, 5
4600, 5
464, 5
4400, 6
5400, 5
1396, 5
1046, 4
237, 5
1146, 5
1124, 4
6400, 6
1052, 5
5600, 6
1552, 5
2748, 5
2948, 5
4000, 5
4200, 4
5300, 6
4049, 5
4900, 6
3029, 6
448, 3
3648, 5
5700, 6
4148, 6
4200, 5
4800, 6
2700, 4
5500, 6
4300, 6
4000, 5
5800, 6
4064, 6
4500, 5
3100, 5
3928, 6
3100, 5
2900, 4
4800, 6
7300, 6
7600, 5
5500, 6
6900, 6
7600, 7
1696, 5
1446, 5
1497, 4
1247, 4
2548, 5
2100, 4
3152, 6
5600, 6
1047, 4
1296, 5
946, 4
231, 4
4900, 5
4800, 6
466, 5
3848, 6
1246, 5
1047, 4
1795, 6
1196, 5
4100, 5
5400, 6
4224, 5
3300, 5
1347, 4
1996, 5
1746, 5
1147, 4
2643, 5
2447, 6
1397, 5
7700, 7
5700, 6
4403, 7
2718, 6
6100, 6
3800, 5
5800, 6
8600, 8
4600, 5
2948, 5
5200, 6
3300, 5
5200, 5
5500, 5
7600, 7
1172, 5
6500, 7
6200, 6
1427, 6
3197, 6
3700, 5
5400, 5
6000, 6
5600, 6
4700, 6
3949, 6
4800, 6
4448, 5
3700, 5
4600, 5
3148, 5
2000, 3
2548, 5
6500, 6
1800, 4
3900, 5
3500, 5
3100, 5
2300, 4
6400, 7
2246, 6
4100, 5
1221, 5
4800, 5
2224, 5
7300, 6
4800, 6
4500, 5
6600, 6
1648, 4
4500, 5
5800, 6
4200, 5
4324, 6
3248, 4
4248, 5
3900, 6
5400, 5
4400, 5
1548, 4
5500, 6
4900, 5
948, 4
4200, 4
6000, 6
4900, 6
4300, 5
3700, 5
6600, 6
3390, 5
2858, 5
4300, 5
4400, 5
424, 3
3244, 6
5900, 6
8000, 6
2248, 4
3824, 5
5000, 5
3748, 5
4200, 5
2599, 5
3900, 5
3100, 4
1648, 4
4300, 6
5000, 6
6000, 6
3300, 4
5000, 5
4148, 6
6400, 6
4200, 6
4400, 5
4300, 5
1547, 5
5000, 5
6700, 6
4000, 5
5900, 5
6800, 6
1828, 5
4624, 6
7400, 7
4024, 6
7600, 6
4100, 6
6800, 6
3500, 5
4100, 5
3248, 5
4700, 6
3748, 6
6100, 6
4900, 5
3900, 5
3600, 5
3200, 4
5300, 6
3800, 5
8100, 6
3000, 5
4648, 6
3528, 6
3300, 5
5900, 5
3500, 5
5400, 6
5200, 5
5900, 7
5600, 5
6800, 6
7600, 7
5400, 5
5800, 6
6300, 6
2000, 3
5600, 6
2998, 5
2400, 3
2800, 4
4100, 5
3484, 5
6500, 6
6100, 6
3832, 6
400, 2
3524, 6
4400, 4
5100, 5
5800, 5
6200, 7
4247, 6
4400, 5
3400, 5
5600, 6
3800, 4
5700, 5
4900, 5
452, 4
2700, 4
4000, 5
2848, 5
3400, 5
6200, 6
5900, 6
2200, 4
5800, 5
4200, 6
2500, 4
4800, 5
3800, 5
1448, 4
4752, 7
5300, 5
829, 5
3800, 5
5700, 7
3100, 4
6000, 6
4900, 5
6800, 6
4600, 5
2448, 4
400, 2
866, 5
4000, 4
3899, 5
4400, 5
4500, 5
3500, 4
4800, 5
4100, 5
4300, 5
5500, 6
5200, 6
4500, 5
5000, 5
7400, 7
5900, 6
4500, 5
4200, 5
5500, 5
2553, 5
2348, 4
4100, 5
2400, 5
5400, 6
448, 3
5300, 6
3697, 6
7100, 6
6200, 7
2924, 5
4000, 5
3979, 6
2855, 6
5200, 5
6600, 6
2470, 5
2048, 4
4300, 4
3500, 5
4600, 5
4200, 5
4600, 5
2748, 5
3800, 5
5000, 6
4400, 5
4200, 5
6200, 6
4600, 5
4700, 6
6000, 6
3724, 5
4648, 5
3500, 4
6900, 7
3824, 7
4400, 5
6000, 6
4600, 6
4800, 6
448, 3
5900, 6
7000, 6
2700, 5
460, 4
6500, 7
458, 4
7100, 7
5000, 5
3600, 5
3900, 5
3700, 4
4100, 6
7200, 7
4200, 6
6400, 6
3200, 4
3800, 5
3448, 5
4200, 5
5400, 6
3200, 4
3000, 5
4300, 5
4900, 5
3200, 4
6600, 6
3548, 5
4524, 6
2600, 4
3000, 4
5800, 6
5600, 5
1649, 4
1100, 3
3160, 6
6200, 5
3324, 5
2700, 4
4900, 5
3200, 5
3500, 5
2900, 5
2000, 4
1996, 5
1646, 5
1296, 5
1396, 5
5300, 6
3524, 5
1853, 4
4300, 5
848, 3
1546, 5
1346, 5
231, 4
4000, 5
466, 5
2500, 4
2400, 4
797, 4
1446, 5
1247, 4
850, 5
1348, 4
6600, 6
5400, 6
5400, 6
1745, 6
478, 5
896, 4
1347, 4
4200, 5
3200, 5
3000, 5
6900, 6
3300, 5
6000, 6
4900, 5
4100, 5
3575, 6
4317, 6
3600, 5
1654, 4
4700, 5
3607, 6
6300, 5
3300, 4
5500, 6
7700, 6
2643, 5
4700, 5
1953, 4
3516, 5
4800, 6
4400, 5
4200, 5
4600, 5
2048, 5
3700, 5
2600, 4
6700, 6
3600, 5
3300, 5
3965, 6
4124, 6
4600, 5
5800, 7
1621, 5
1896, 5
231, 4
1596, 5
4073, 5
2331, 4
2065, 5
2688, 6
1346, 5
2296, 5
1846, 5
1197, 4
5800, 6
4800, 6
4400, 5
7600, 7
971, 5
1746, 5
1496, 5
1996, 5
3500, 5
4624, 6
4700, 6
8500, 6
1121, 5
897, 4
1047, 4
1196, 5
3124, 5
5148, 6
4749, 6
3048, 5
4000, 5
1339, 4
3624, 5
5500, 5
4048, 6
4400, 6
5100, 6
3748, 5
4100, 5
4300, 5
3800, 5
4348, 6
7200, 6
4548, 5
6300, 6
3248, 5
2400, 4
2029, 5
4400, 5
458, 4
2948, 5
6400, 6
1652, 5
3414, 6
2900, 4
3800, 5
2600, 4
1054, 5
5100, 6
4400, 5
4400, 5
5500, 6
1346, 5
1246, 5
1496, 5
1145, 5
4200, 5
3700, 5
3900, 5
6600, 6
1246, 5
997, 4
1497, 4
1421, 5
6400, 6
4300, 5
4800, 5
2281, 5
871, 5
2146, 5
1946, 5
1346, 5
4900, 5
458, 4
2348, 5
3400, 5
608, 6
1446, 5
1596, 5
1021, 5
5500, 6
4248, 6
1198, 4
3748, 5
4348, 7
3224, 6
3300, 5
5200, 6
4300, 4
5224, 6
5900, 6
2800, 5
6900, 6
4300, 5
4900, 5
4018, 6
7300, 6
1348, 4
6200, 6
3048, 6
6500, 6
3000, 5
4500, 6
2191, 5
2348, 4
5600, 6
5900, 6
2600, 4
1454, 5
4100, 5
4100, 5
3424, 5
5200, 5
5200, 5
2852, 6
2948, 5
971, 5
1347, 4
746, 4
848, 3
5500, 5
5000, 5
5324, 7
3800, 4
847, 4
1746, 5
1246, 5
848, 3
6000, 5
4448, 7
3200, 5
2800, 4
1046, 4
797, 4
1446, 5
572, 4
2800, 4
2824, 5
2800, 5
4100, 5
1021, 5
1047, 4
522, 4
1696, 5
2091, 6
2547, 6
2247, 6
5300, 5
3624, 5
4700, 6
5800, 6
2218, 5
5700, 5
2700, 4
2648, 4
5700, 5
4600, 5
1152, 5
3160, 6
4200, 4
4400, 5
3400, 5
4600, 5
6000, 5
7700, 6
4500, 6
1198, 4
6100, 6
3700, 4
8400, 7
6100, 6
6200, 6
6200, 6
4148, 6
6100, 6
4500, 5
1100, 3
1152, 5
4600, 5
4600, 6
6700, 6
3048, 4
4800, 4
2700, 5
5300, 6
5200, 7
4552, 7
1697, 5
3552, 7
6900, 6
5200, 6
4300, 6
3584, 5
5400, 6
3424, 5
5100, 6
3100, 4
4400, 5
3498, 6
5300, 6
4700, 5
3700, 4
468, 6
2600, 4
5600, 6
2852, 6
2024, 5
5424, 7
4500, 6
4800, 5
4200, 6
5400, 6
6600, 6
4748, 6
3900, 4
4900, 6
3124, 5
1697, 5
1597, 5
6200, 6
7200, 7
3438, 6
1465, 4
2596, 5
2900, 4
2200, 4
1697, 5
648, 3
4100, 5
3552, 6
6500, 7
1748, 5
5500, 6
7800, 7
3900, 5
2697, 6
1549, 4
3500, 5
6700, 6
4848, 6
1799, 4
5600, 6
4200, 5
1597, 5
3800, 6
4048, 5
4400, 6
4100, 6
6048, 7
4200, 5
9100, 7
3600, 5
5000, 5
3900, 5
1717, 4
3348, 6
2400, 4
5300, 6
7900, 7
5400, 6
4524, 6
4700, 5
3007, 6
1424, 4
5600, 6
4900, 6
4500, 5
3100, 5
1348, 4
3300, 5
9300, 7
3800, 4
2400, 3
5200, 5
7000, 6
3700, 5
3348, 5
5100, 6
4400, 5
7700, 7
3200, 3
5600, 6
2200, 3
2500, 3
4196, 7
4400, 4
6700, 6
2698, 5
5500, 6
2252, 6
3080, 5
4900, 5
5300, 6
1224, 4
3812, 6
4800, 5
2000, 3
5200, 5
6300, 7
5800, 6
2748, 5
3100, 5
5200, 6
1900, 3
3400, 4
3600, 5
3900, 5
3148, 5
5329, 7
1900, 3
4900, 6
5300, 5
3165, 6
4700, 5
4124, 5
3300, 4
3200, 5
4700, 6
4200, 5
2900, 4
6143, 8
3097, 6
2500, 4
4700, 5
2400, 4
3485, 6
2691, 5
7800, 7
1698, 4
4000, 5
3900, 4
3100, 5
4700, 6
2548, 5
4100, 5
5000, 5
2847, 6
5100, 6
4000, 4
4300, 5
4000, 5
1048, 4
4076, 6
3548, 5
7400, 8
1372, 5
7300, 7
2400, 4
5000, 6
6000, 6
4300, 5
3452, 6
3248, 4
2248, 4
3500, 5
3300, 5
1552, 5
5200, 6
5900, 5
3900, 5
3800, 5
7700, 6
5300, 6
3827, 6
4102, 6
5700, 6
4300, 6
4300, 5
3500, 5
1250, 6
6600, 6
3900, 6
5100, 6
5400, 6
5924, 7
4048, 6
3348, 5
2048, 5
3300, 5
4824, 6
3700, 5
5000, 5
1000, 3
4800, 6
2530, 6
4300, 5
4400, 5
1627, 4
6800, 7
4100, 5
2280, 5
3324, 5
4800, 6
4200, 5
456, 4
5900, 5
4900, 6
2648, 5
4800, 5
3100, 5
6224, 7
5800, 7
3800, 5
4900, 5
3200, 4
5400, 6
5600, 6
5000, 6
2500, 4
5000, 6
3500, 5
8200, 7
5800, 6
6400, 6
2316, 4
4800, 5
4900, 5
4200, 5
6800, 6
5300, 5
3900, 4
3848, 6
4600, 5
460, 4
2600, 4
5800, 6
6549, 6
4300, 5
2300, 4
1648, 4
2467, 6
2548, 5
2155, 5
4600, 5
6500, 6
3424, 5
2295, 6
522, 4
1447, 4
472, 4
5600, 6
3000, 4
5400, 6
4048, 6
1546, 5
1346, 5
1247, 4
656, 5
7500, 7
4200, 5
6500, 6
5224, 6
1197, 4
1196, 5
1297, 4
926, 5
3800, 5
4900, 6
2854, 6
4700, 5
921, 5
698, 3
1121, 5
1196, 5
4200, 5
2048, 5
6700, 6
5200, 5
4400, 5
4173, 6
6000, 6
2248, 5
4600, 5
4900, 5
5300, 6
4900, 5
3400, 5
3300, 4
7400, 7
2100, 3
4400, 5
4648, 6
2242, 6
6100, 5
4500, 5
4100, 5
5024, 6
1054, 5
3982, 7
4200, 6
3200, 5
4015, 6
3400, 5
3400, 5
5200, 6
4800, 6
1248, 4
5100, 5
2948, 5
4000, 5
1320, 6
572, 4
1796, 5
1052, 5
5500, 6
3800, 5
5200, 6
4200, 5
921, 5
1197, 4
1795, 6
1596, 5
1400, 3
3500, 5
5100, 6
4500, 5
1796, 5
1646, 5
1355, 5
971, 5
1148, 4
7200, 6
4800, 6
3200, 4
1145, 5
1171, 5
472, 4
1397, 4
2060, 6
4000, 6
4524, 6
3924, 6
2700, 4
6600, 6
3423, 7
4000, 6
6300, 7
5200, 5
3100, 4
4300, 6
4424, 6
7200, 6
3245, 6
4324, 6
4400, 6
5024, 7
4600, 6
4000, 5
2100, 4
1124, 4
6700, 6
4300, 5
5800, 6
3100, 5
4500, 6
1759, 6
4200, 5
5600, 6
2864, 5
4800, 5
3800, 5
3624, 6
4700, 6
4200, 7
846, 5
1271, 5
1697, 4
997, 4
6200, 6
1800, 4
4100, 5
3324, 5
1846, 5
1197, 4
1246, 5
526, 5
3400, 5
5400, 6
5500, 5
2218, 5
1446, 5
2046, 5
922, 4
1455, 5
4500, 5
6700, 7
5900, 6
6400, 6
1496, 5
1121, 5
1096, 5
1696, 5
400, 2
5700, 7
3800, 5
2448, 5
4700, 6
4800, 5
2500, 4
3500, 5
2400, 3
2417, 5
3500, 5
400, 2
1452, 5
3200, 5
4500, 5
5200, 5
4700, 5
7000, 6
1927, 6
1448, 4
6400, 5
5100, 5
5900, 6
4500, 6
3900, 4
3000, 5
5700, 6
5300, 7
4700, 4
2600, 4
7300, 7
1124, 4
2148, 4
8900, 6
5900, 6
6200, 7
1446, 5
798, 3
1946, 5
1047, 4
1900, 4
458, 4
5900, 6
5200, 6
846, 4
2046, 5
526, 5
2095, 6
4700, 5
3500, 4
1128, 5
5600, 6
1446, 5
1021, 5
947, 4
1196, 5
2000, 4
4238, 6
6000, 7
2024, 4
1895, 6
1546, 5
1197, 4
1197, 4
1953, 4
6000, 6
4500, 5
2397, 6
2800, 5
6700, 7
5024, 7
1015, 5
4900, 5
5900, 5
2800, 4
3500, 4
4848, 6
2952, 6
4600, 5
7600, 7
6700, 7
2748, 4
5400, 5
3252, 5
4800, 6
3400, 5
3347, 6
7000, 7
3200, 5
5900, 6
7500, 6
3024, 5
5300, 5
5300, 6
3748, 5
5000, 6
5400, 5
1549, 4
1547, 5
1848, 5
6500, 6
3800, 4
4800, 6
5000, 6
5900, 6
1246, 5
5900, 6
4500, 5
4048, 6
2424, 5
4700, 5
4700, 5
6000, 6
1848, 5
1048, 4
7200, 6
3048, 5
3948, 6
4500, 5
4300, 6
3212, 5
5000, 5
4600, 5
2097, 6
5300, 6
4800, 5
3700, 6
4435, 6
4400, 6
4700, 5
7400, 7
654, 4
4748, 6
5800, 7
1196, 5
4300, 5
3300, 4
2291, 5
6300, 7
3624, 5
2029, 5
3124, 6
1615, 5
1560, 5
5900, 5
5500, 6
1000, 3
1700, 3
3052, 6
4448, 6
5400, 7
2900, 5
6400, 6
4200, 5
2352, 5
6000, 6
4500, 5
3448, 6
5648, 6
4900, 5
3700, 4
6700, 6
5100, 5
3548, 6
2500, 4
1048, 4
2848, 5
2800, 5
2200, 3
3024, 5
4000, 5
3464, 5
5700, 5
4200, 5
3800, 5
4200, 6
3848, 5
4700, 6
1948, 5
1052, 5
5500, 6
2748, 5
4400, 5
4724, 6
3900, 4
4900, 6
3000, 4
3900, 5
4524, 6
5400, 5
3184, 5
1998, 5
3097, 6
6600, 7
4100, 6
3500, 5
6800, 6
4800, 5
2500, 5
4500, 6
6800, 5
3648, 5
4124, 5
1900, 3
3500, 4
3248, 5
3353, 5
4600, 5
4500, 5
4300, 5
3198, 6
5100, 5
5200, 6
4624, 5
5000, 6
5700, 5
4400, 4
2048, 4
6300, 6
3900, 5
4800, 5
6300, 5
6700, 6
6000, 6
4700, 5
3100, 4
5400, 5
4164, 5
4900, 5
2048, 4
4200, 5
1500, 3
4400, 5
5100, 5
4624, 5
5400, 6
3700, 5
2100, 4
3000, 4
4824, 7
3400, 4
6500, 5
5300, 6
1586, 5
4200, 5
1748, 4
5700, 6
3700, 6
2759, 5
4900, 5
4018, 7
5224, 6
4600, 5
4100, 5
4700, 5
1797, 5
4600, 6
5000, 5
4000, 5
6300, 7
3400, 5
460, 5
5900, 6
2348, 5
3100, 4
2500, 4
3100, 4
5700, 6
5700, 5
6200, 6
2600, 4
3900, 5
3500, 5
3900, 5
4500, 5
3200, 5
2848, 5
5400, 5
4600, 5
4400, 6
5800, 5
3700, 5
3700, 5
2596, 5
4500, 5
1717, 4
4800, 6
2881, 7
764, 5
4700, 5
3848, 6
4300, 5
3924, 5
4300, 5
3800, 5
2424, 5
5700, 5
5800, 6
3600, 5
5900, 6
3154, 6
3700, 5
3648, 6
5100, 5
400, 2
4100, 6
4200, 6
4900, 5
3800, 5
3600, 5
4400, 6
6100, 6
5000, 6
4700, 6
4000, 5
3016, 5
4700, 6
2800, 5
4000, 5
2502, 6
3000, 4
7200, 7
6100, 7
3100, 5
6100, 7
5100, 5
3100, 5
5900, 6
2573, 4
1762, 5
3100, 4
1254, 5
4400, 5
3300, 5
3148, 5
5100, 6
3267, 7
2948, 5
6600, 6
4249, 5
7500, 6
4300, 5
1552, 5
1724, 4
2448, 4
5500, 6
5200, 6
5500, 6
5000, 6
6100, 6
3400, 5
4800, 6
4500, 5
3300, 5
1124, 4
6100, 6
806, 4
947, 4
921, 5
1696, 5
452, 4
4800, 5
4700, 5
3000, 4
948, 3
1247, 4
995, 5
472, 4
3200, 5
2848, 5
4948, 6
4400, 5
199, 2
1496, 5
237, 5
223, 3
4000, 5
3300, 4
5000, 5
6900, 6
1497, 4
237, 5
1446, 5
1596, 5
2600, 4
458, 4
4500, 4
2348, 5
2548, 5
4600, 6
6900, 6
3524, 5
600, 2
5300, 5
5000, 5
4700, 6
458, 5
1213, 4
3200, 5
5400, 6
5400, 6
2700, 5
5800, 6
2300, 4
5948, 7
2724, 5
5300, 5
1030, 5
2048, 5
1046, 5
1848, 4
5900, 6
3500, 5
5400, 6
5300, 6
7000, 6
5200, 6
3348, 5
4448, 5
4100, 5
1221, 5
1596, 5
896, 4
626, 5
3800, 5
2800, 4
7500, 6
3724, 5
1996, 5
1746, 5
1946, 5
2196, 5
2300, 4
1348, 4
2548, 5
6500, 6
746, 4
1346, 5
1796, 5
1021, 5
5700, 5
4500, 5
3800, 6
5200, 6
1746, 5
1247, 4
1347, 4
747, 4
4700, 6
3400, 5
5100, 6
2348, 5
4200, 4
3500, 5
4300, 5
1030, 5
4800, 6
4500, 6
5600, 6
4748, 6
4500, 5
5200, 5
4200, 5
5200, 6
4248, 6
3948, 5
4024, 6
4400, 5
6400, 6
1348, 4
6000, 6
6000, 5
2700, 4
4700, 5
3348, 5
2970, 6
3900, 5
3400, 5
5700, 6
3900, 5
4200, 5
5100, 5
4400, 5
1348, 4
947, 4
602, 5
1197, 4
997, 4
4700, 5
4000, 5
1254, 5
1900, 4
845, 5
2046, 5
1546, 5
1297, 4
3800, 5
6000, 6
4900, 6
5400, 5
1396, 5
2096, 5
1255, 5
2446, 5
5300, 5
5500, 6
5024, 7
3924, 6
1446, 5
231, 4
1247, 4
1297, 4
4000, 5
5700, 6
1298, 4
5000, 5
3100, 4
3400, 5
3900, 5
3828, 6
5800, 6
2782, 6
6800, 6
4700, 5
3500, 4
6700, 6
6100, 6
2631, 6
6800, 6
3324, 5
2191, 5
4400, 5
5100, 5
4300, 5
4900, 5
4853, 6
6100, 5
4900, 6
1600, 4
3700, 5
2200, 4
7200, 6
4000, 5
5100, 6
2344, 5
4800, 6
4200, 5
5600, 6
1297, 4
522, 4
1846, 5
1646, 5
5000, 6
4800, 6
6100, 6
4200, 5
1896, 5
1159, 5
472, 4
1645, 6
6700, 6
6800, 7
1000, 3
3300, 5
1546, 5
223, 3
1996, 5
1196, 5
3381, 6
1249, 4
2305, 4
2974, 5
1297, 4
1197, 4
1097, 4
199, 3
231, 4
5700, 6
3324, 5
1746, 5
4400, 5
3900, 4
3700, 6
3100, 4
2348, 4
5900, 5
3939, 6
3948, 6
1305, 5
227, 4
2348, 4
4300, 5
4700, 5
3300, 5
5200, 6
4000, 5
3800, 5
7000, 6
1448, 4
2148, 5
3171, 7
4300, 6
3496, 7
6600, 7
5800, 5
5300, 6
7000, 7
3000, 4
1546, 5
3500, 5
2800, 4
2407, 5
4200, 5
4000, 5
3000, 4
7000, 7
3500, 5
1465, 4
1840, 5
897, 4
4500, 4
4980, 6
4800, 6
5400, 6
4600, 6
6600, 7
2628, 6
6500, 6
5500, 6
4700, 6
4500, 6
4500, 5
4300, 4
1748, 4
4700, 5
1948, 5
68, 4
4600, 5
1752, 5
3100, 5
2848, 5
3853, 5
648, 3
3400, 5
7100, 6
6700, 6
5500, 6
3700, 5
2548, 5
5200, 5
2524, 4
797, 4
3800, 5
3649, 5
5100, 5
4000, 5
3400, 5
4000, 5
4300, 5
4000, 5
4000, 5
3900, 5
6800, 6
4300, 5
2346, 6
2600, 4
3100, 5
1399, 4
5048, 6
4900, 6
2900, 4
5600, 7
6100, 5
5600, 6
2732, 5
5100, 5
5900, 5
3800, 5
4600, 6
3148, 5
2247, 5
6800, 7
3900, 5
4800, 5
237, 5
4600, 5
5900, 6
3700, 5
3600, 5
4900, 5
5000, 6
3400, 4
3052, 6
4100, 5
5200, 6
6100, 6
4346, 7
6000, 6
3500, 5
2400, 4
1252, 5
6100, 6
4100, 6
4600, 5
4648, 6
1796, 5
5400, 5
5300, 5
3100, 5
656, 4
4848, 6
5100, 5
4000, 5
3449, 5
2900, 5
3900, 5
2152, 5
4300, 5
5100, 6
3900, 5
4600, 5
528, 5
4448, 6
5700, 6
4124, 6
6800, 7
5000, 5
7300, 6
6000, 5
5700, 6
3400, 5
3600, 5
4700, 5
1448, 4
6800, 6
5548, 7
3600, 5
548, 3
7200, 6
6600, 6
464, 5
2800, 5
3200, 5
4400, 5
1047, 4
2717, 5
2278, 6
5038, 6
997, 4
3424, 6
4000, 5
5800, 6
4600, 5
5100, 6
2700, 4
2800, 4
4500, 5
1296, 5
6000, 5
4800, 5
5300, 6
2700, 3
1024, 4
4000, 5
5000, 5
3400, 5
6600, 5
1048, 4
2743, 5
4600, 6
5600, 6
5200, 6
3600, 5
3900, 5
673, 4
4938, 6
3348, 5
749, 3
4900, 5
3400, 4
1700, 3
1800, 3
4300, 5
5900, 7
4900, 6
5228, 6
4400, 4
2924, 4
3800, 5
1071, 5
2700, 3
4600, 5
1054, 5
2500, 4
5400, 6
4900, 6
2148, 5
3700, 5
3100, 4
1701, 6
4700, 5
1496, 5
5200, 5
6700, 5
5800, 6
6200, 6
4000, 5
1347, 4
627, 5
3948, 6
3600, 5
4124, 7
4900, 6
5600, 5
4239, 6
4400, 6
3900, 5
1059, 5
4700, 6
4000, 5
3900, 5
5000, 6
3224, 5
4600, 5
3300, 5
1697, 5
4800, 5
3424, 5
5300, 5
426, 5
6000, 6
1648, 4
5500, 5
5000, 6
5200, 5
5000, 5
4500, 5
7200, 5
3700, 4
4500, 4
3400, 5
1924, 4
5700, 6
1276, 4
4400, 5
4600, 4
4300, 6
5800, 6
6200, 6
5900, 5
5000, 6
3400, 6
3900, 5
5100, 5
6800, 6
2984, 5
6700, 7
5300, 5
6600, 6
6000, 6
4400, 5
5600, 5
2900, 5
4100, 5
4900, 5
2648, 5
5800, 5
2918, 6
6900, 6
4300, 6
7200, 7
4700, 6
1948, 4
3700, 5
2047, 5
4948, 7
5800, 6
5800, 5
4300, 5
3648, 5
4800, 5
6300, 6
2424, 4
5500, 6
3600, 5
3800, 4
3900, 4
5000, 5
5500, 6
3500, 6
2300, 4
6300, 6
5300, 6
5600, 6
4774, 6
3938, 6
2248, 5
4600, 5
5400, 6
3200, 4
3924, 5
6248, 8
4500, 5
4300, 5
7000, 7
1777, 5
5700, 6
6400, 6
4517, 7
4548, 6
2800, 5
4300, 4
2600, 4
4700, 6
5600, 6
3800, 5
4100, 5
5400, 6
2900, 4
4400, 6
4800, 6
1966, 5
2971, 6
2800, 4
5200, 6
3200, 4
1247, 4
1697, 5
1800, 4
2900, 5
1673, 5
6700, 7
4200, 5
4600, 6
7300, 7
3100, 4
3600, 5
5600, 5
2400, 4
2281, 5
5000, 7
5800, 6
4324, 5
4700, 5
3300, 5
3700, 5
1648, 4
5700, 6
5100, 5
1547, 5
6000, 6
1558, 6
2948, 5
5700, 6
4800, 6
4448, 5
2800, 4
3400, 5
3800, 5
2795, 5
5600, 5
5900, 4
2580, 5
1246, 5
1048, 4
3600, 5
4148, 6
4200, 5
2748, 5
6500, 6
4848, 6
4700, 5
5600, 6
3200, 5
4200, 5
5200, 6
5600, 6
2365, 5
4400, 4
3700, 5
5500, 6
960, 6
5700, 6
3548, 4
5700, 6
2491, 5
4000, 5
2400, 4
4700, 6
3100, 5
2900, 4
5300, 6
6100, 6
5100, 5
1490, 4
4900, 5
4300, 5
6700, 5
1546, 5
3300, 5
3824, 5
3800, 6
4800, 5
3348, 5
2800, 4
6500, 6
1446, 5
6800, 6
3528, 6
3500, 4
5200, 6
4100, 5
4000, 5
3574, 6
1247, 4
3548, 5
3700, 4
5600, 6
5000, 5
5400, 5
4700, 5
902, 5
5600, 6
4200, 5
4400, 5
3448, 5
1471, 5
4300, 5
3300, 5
5100, 5
3800, 5
4500, 6
772, 4
5400, 5
4400, 6
4600, 5
1200, 3
3500, 3
2148, 5
4271, 7
3900, 6
4400, 5
4353, 5
5700, 6
5400, 6
3900, 4
1747, 5
3848, 5
2600, 4
4700, 6
6700, 6
2900, 4
6300, 6
4200, 4
649, 3
4600, 5
424, 3
3152, 6
5900, 6
656, 4
4600, 6
6300, 6
1993, 5
9000, 8
1045, 5
1400, 3
6600, 6
3246, 7
4448, 6
1615, 5
4700, 5
4200, 5
5300, 6
4300, 6
4400, 4
3400, 5
4469, 6
2458, 7
5800, 6
2390, 5
3300, 5
4600, 6
3800, 6
4900, 6
6000, 6
2097, 5
6100, 6
2948, 5
5400, 6
6600, 6
5700, 6
1465, 4
3748, 5
2281, 5
3800, 5
4248, 6
3448, 6
2548, 5
4000, 5
3900, 5
5200, 6
510, 4
2624, 5
3900, 5
5100, 5
4948, 6
2924, 6
4600, 6
6200, 7
5100, 6
3448, 6
4900, 6
2448, 5
5700, 5
464, 5
6300, 5
921, 5
2797, 6
2247, 5
6400, 7
3538, 5
2700, 4
6500, 6
7000, 8
5500, 6
2800, 5
7000, 6
4400, 5
1554, 5
6700, 6
5100, 6
2900, 4
1246, 5
946, 4
2424, 5
2596, 5
6600, 6
996, 5
4800, 5
4897, 8
705, 5
1600, 3
4500, 5
5600, 6
472, 4
6000, 6
5600, 5
5000, 5
3000, 4
4200, 5
223, 3
3100, 5
4948, 6
6600, 6
558, 5
3700, 5
4400, 6
3424, 5
4800, 5
4548, 6
4324, 6
5800, 6
2648, 5
5100, 5
1948, 5
4024, 6
4600, 5
6200, 6
4900, 5
5400, 5
5100, 6
656, 4
3300, 4
3100, 5
3924, 6
4000, 6
