Evaluations, Played
13800, 6
4500, 4
11400, 5
12300, 5
12300, 5
18000, 7
6900, 5
16950, 6
13020, 7
13800, 6
13350, 6
11644, 7
13650, 5
12870, 6
12900, 6
15300, 7
10950, 5
7770, 5
10170, 6
359, 3
11850, 5
14250, 6
18300, 6
16950, 6
10560, 6
10170, 6
17550, 7
12510, 7
13800, 6
6300, 4
12300, 5
3576, 5
4047, 4
9270, 6
16800, 5
8720, 6
9720, 6
12750, 5
20040, 8
9600, 5
15600, 6
13350, 6
15150, 6
7446, 6
13500, 7
3120, 4
3343, 5
11520, 6
10470, 5
6318, 6
4596, 5
10500, 5
11400, 5
14250, 6
15150, 6
16200, 7
15600, 6
16500, 6
12000, 6
6750, 4
11400, 5
2220, 4
17400, 6
13770, 6
7920, 6
9600, 5
13800, 6
12300, 5
10950, 5
2670, 4
12900, 6
9600, 5
7650, 4
17400, 6
9750, 6
8700, 5
16050, 6
11400, 5
8490, 6
10650, 6
15600, 6
14700, 6
12450, 6
15150, 6
6990, 5
8700, 5
10070, 6
21150, 7
4405, 6
10650, 6
11100, 6
14700, 6
16050, 6
10050, 5
9750, 6
10050, 5
6870, 5
10090, 6
18300, 6
120, 2
5400, 4
12900, 6
7800, 5
10500, 5
20700, 7
7240, 5
11100, 6
12750, 5
14250, 6
16950, 6
17700, 5
17100, 7
18900, 7
21900, 6
13050, 7
12300, 5
11790, 7
9750, 6
13800, 6
12300, 5
17250, 5
13800, 6
8700, 5
8820, 6
15150, 6
15150, 6
2472, 4
8250, 5
5696, 5
13350, 6
10540, 6
15150, 6
9840, 6
10950, 5
16950, 6
17100, 7
10050, 5
12450, 6
6870, 5
10050, 5
8220, 5
18750, 6
4110, 5
13800, 6
7020, 6
8370, 6
16500, 6
12900, 6
8700, 5
12900, 6
7320, 5
7650, 4
1906, 6
7200, 4
18150, 5
7440, 5
9600, 5
8340, 5
11550, 6
16500, 6
12570, 7
10200, 6
14700, 6
11340, 7
9600, 5
7200, 4
16500, 6
12750, 5
12544, 7
16950, 6
13800, 6
14610, 6
17850, 6
14250, 6
6090, 5
14220, 6
2952, 5
10950, 5
25200, 7
7497, 6
7920, 6
12000, 6
15150, 6
18750, 6
15750, 7
5460, 5
11100, 6
6450, 5
11850, 5
8250, 5
10650, 6
2833, 5
17400, 6
14700, 6
15270, 7
13320, 6
10170, 6
4796, 5
7350, 5
20550, 6
16950, 6
12450, 6
1399, 5
10050, 5
12000, 6
9150, 5
13650, 5
10500, 5
16050, 6
9270, 6
12450, 6
19350, 7
16050, 6
8700, 5
9750, 6
18300, 6
10950, 5
12960, 7
10740, 6
14670, 6
8490, 6
18900, 7
15960, 6
12750, 5
21000, 6
11400, 5
14100, 5
4197, 5
8250, 5
11550, 6
13800, 6
2352, 6
5173, 5
15900, 5
12300, 5
6540, 5
11700, 4
12420, 6
13350, 6
13800, 6
19740, 6
18750, 6
16950, 6
9390, 6
13350, 6
4620, 5
13350, 6
14700, 6
15150, 6
9600, 5
18000, 7
16500, 6
14700, 6
10620, 6
11850, 5
11400, 5
15600, 6
16950, 6
9013, 6
16500, 6
1778, 5
16500, 6
14250, 6
15150, 6
10650, 6
15600, 6
1050, 2
22500, 7
5400, 4
10176, 7
6300, 4
5520, 5
10050, 5
11550, 6
8374, 7
1782, 5
14820, 7
15000, 5
20250, 7
15150, 6
2228, 5
2842, 4
12450, 6
6000, 5
138, 3
11550, 6
21150, 7
12900, 6
11550, 6
6750, 4
9600, 5
11070, 6
10500, 5
7800, 5
11250, 4
12870, 6
7920, 6
16500, 6
15150, 6
13650, 5
8224, 6
17550, 7
12450, 6
180, 4
18300, 6
21450, 6
13200, 5
12450, 6
1290, 3
11970, 6
7714, 6
3671, 5
5068, 6
8100, 4
20250, 7
17100, 7
14250, 6
7890, 5
19200, 6
12300, 5
14820, 7
12900, 6
9600, 5
8100, 4
9720, 6
12900, 6
2022, 4
11520, 6
11100, 6
7350, 5
11490, 5
20550, 6
9720, 6
10650, 6
12000, 6
11550, 6
8374, 7
7770, 5
