Evaluations, Played
32440, 6
29750, 6
31500, 7
18616, 7
8622, 6
17220, 5
24250, 5
29500, 5
21970, 6
31690, 6
23000, 6
29694, 8
96500, 6
39750, 7
26864, 7
25000, 5
50500, 8
29750, 6
10860, 5
45750, 7
37250, 6
30000, 7
24970, 6
13474, 6
30500, 6
28000, 5
48250, 8
37970, 7
30500, 6
55970, 7
28970, 7
36720, 5
15610, 6
43980, 8
31500, 7
27370, 6
38000, 6
31948, 8
29750, 6
28250, 6
42000, 7
28250, 6
49500, 7
27970, 6
36000, 7
29500, 5
25250, 6
14921, 6
47970, 8
46110, 8
42110, 7
43970, 7
26750, 6
23226, 6
35250, 7
25490, 7
31250, 6
114000, 6
44250, 7
28610, 7
42750, 7
21224, 7
50940, 8
57250, 8
33500, 6
21261, 7
24250, 5
38500, 8
32750, 6
19750, 5
32500, 5
35120, 7
48000, 7
31000, 5
28224, 8
42240, 8
50250, 7
27490, 6
14250, 4
38000, 6
49500, 7
18250, 5
22720, 6
59500, 8
33750, 7
19720, 6
30000, 7
43500, 7
30500, 6
27750, 4
55190, 7
26250, 7
16750, 5
26750, 6
26750, 6
30500, 6
26720, 7
52500, 7
39750, 7
45000, 7
20750, 6
12750, 4
62250, 7
27500, 6
19726, 7
21500, 6
29000, 6
45750, 7
36500, 6
10486, 6
5066, 7
21500, 6
36750, 7
60750, 7
57750, 7
48000, 7
41000, 6
29000, 6
48000, 7
17228, 6
61000, 8
27250, 5
65940, 8
38250, 7
29500, 5
30000, 7
20315, 7
38694, 8
36000, 7
26860, 6
27500, 6
34500, 7
36750, 7
44250, 7
62250, 7
28360, 6
31250, 6
60000, 7
21720, 5
30500, 6
10860, 5
25750, 5
9077, 6
36000, 7
39610, 6
34000, 8
24250, 5
10500, 4
38690, 7
14811, 7
53250, 7
32750, 6
25724, 7
45470, 7
46470, 8
29750, 6
34940, 7
32240, 7
42194, 7
50976, 9
47474, 7
34500, 7
40500, 7
21250, 5
45250, 8
46250, 6
32250, 7
34250, 6
54000, 7
37250, 6
45750, 7
35750, 6
28990, 6
35750, 6
29750, 6
31724, 7
21974, 7
31250, 6
44750, 6
37250, 6
29250, 7
26750, 6
32000, 6
33500, 6
15220, 6
39750, 7
45750, 7
40360, 6
38750, 6
28500, 7
23110, 6
47720, 7
44250, 7
8750, 3
34500, 7
63750, 7
9794, 6
28720, 6
30500, 6
46500, 7
22750, 5
40750, 8
17500, 5
40220, 7
30500, 6
44250, 7
25750, 5
40500, 7
19000, 5
28120, 6
34250, 6
49500, 7
23750, 6
39000, 7
38720, 7
44974, 9
24970, 6
40500, 7
25250, 6
31250, 6
47720, 7
14486, 8
29000, 6
27220, 6
59750, 6
29000, 6
38250, 7
32110, 6
29000, 6
40720, 6
31970, 7
21970, 6
13122, 6
4970, 4
22750, 5
11980, 6
26470, 6
20250, 4
36860, 7
41000, 6
27970, 6
23440, 6
38220, 8
38250, 7
26750, 6
47196, 9
27500, 6
21500, 6
33750, 7
42940, 6
42860, 7
16000, 5
27500, 6
38250, 7
12394, 6
19860, 5
27500, 6
38750, 6
33750, 7
18490, 6
41750, 6
19750, 5
55750, 8
20000, 6
52970, 7
45000, 7
29750, 6
39226, 7
13998, 6
35720, 7
15970, 6
51000, 7
44000, 6
42750, 7
39500, 6
50000, 9
34750, 5
35000, 6
17787, 6
34250, 6
31250, 6
26864, 7
26750, 6
30864, 8
48750, 7
31974, 8
41720, 7
31500, 7
36000, 7
20190, 5
35220, 8
27226, 7
40490, 7
25250, 6
64750, 8
64440, 8
31250, 6
27500, 6
28250, 6
47970, 8
51750, 7
9880, 5
32860, 6
45000, 7
51000, 7
47000, 6
31694, 7
39232, 7
56250, 7
7494, 7
27500, 6
45750, 7
32750, 6
42250, 8
32476, 7
39000, 7
42110, 7
31250, 6
26000, 6
28250, 6
76500, 7
47190, 8
28000, 5
44250, 7
21694, 6
27110, 7
37698, 7
21151, 6
24490, 6
13470, 5
19626, 6
63250, 8
32446, 7
59250, 7
55500, 7
48000, 7
29250, 7
54500, 6
27430, 6
52000, 8
31250, 6
31720, 6
19750, 5
35000, 6
33750, 7
