Evaluations, Played
3200, 3
5124, 5
7300, 5
8200, 5
4824, 5
5148, 5
9200, 6
10100, 6
11400, 7
7600, 5
12900, 7
3247, 5
7300, 5
2000, 3
7300, 5
7600, 5
7000, 5
5748, 5
2446, 5
8200, 5
7900, 5
10700, 6
6424, 6
6400, 5
5600, 6
10800, 7
8800, 5
6600, 4
11000, 6
400, 2
3300, 4
11200, 5
9200, 6
3048, 5
578, 5
10400, 6
8500, 5
12500, 6
11000, 6
10100, 6
2446, 5
8800, 5
8200, 5
2848, 5
5452, 6
6700, 5
9400, 5
11100, 7
13800, 7
13100, 6
10700, 6
10600, 5
572, 4
8500, 5
4524, 5
6300, 4
7300, 5
12800, 6
6100, 5
11348, 7
6400, 5
7200, 4
7924, 6
3046, 5
4800, 4
4500, 4
6300, 4
5748, 5
748, 3
5148, 5
13500, 7
6700, 5
9400, 5
8900, 6
4198, 5
4224, 5
6100, 5
2647, 5
456, 4
7624, 6
6700, 5
7300, 5
3900, 4
5800, 5
7000, 5
8000, 6
9800, 6
10000, 5
8200, 5
9500, 6
5796, 7
5700, 4
5400, 4
7000, 5
6300, 4
8524, 6
11000, 6
7900, 5
9100, 5
7900, 5
10100, 6
1671, 5
805, 5
7000, 5
2497, 5
7200, 4
11600, 6
2483, 5
16300, 8
14100, 7
10100, 6
9100, 5
4131, 5
9200, 6
6624, 5
2296, 5
7800, 4
9800, 6
8800, 5
8300, 6
9800, 6
3446, 6
456, 4
6700, 5
4548, 5
1154, 5
10900, 5
4723, 6
8200, 5
7048, 6
5700, 4
5800, 5
9200, 6
2046, 5
2896, 5
6700, 5
4248, 5
3198, 4
11600, 6
9100, 5
2605, 5
6000, 4
7300, 5
9800, 6
6400, 5
5824, 6
13300, 5
22100, 9
11600, 6
10700, 6
460, 4
11000, 6
8500, 5
1896, 5
7768, 6
9600, 7
8200, 5
10100, 6
8500, 5
4800, 4
2348, 4
8300, 6
6100, 5
7000, 5
9400, 5
1400, 3
3952, 5
6000, 4
10000, 5
2446, 5
10800, 7
9800, 6
8200, 5
3624, 5
8900, 6
7700, 6
6424, 6
2947, 5
2499, 4
1671, 5
233, 4
7300, 5
2649, 4
2347, 5
12200, 6
2752, 6
11600, 6
1947, 4
7000, 5
10100, 6
8800, 5
2397, 4
9700, 5
8200, 5
3652, 6
9100, 5
11000, 6
9700, 5
13200, 7
8600, 6
1797, 4
8500, 5
11500, 5
13800, 7
6700, 5
10700, 6
2394, 4
4516, 5
9500, 6
9400, 5
10400, 6
7900, 5
5323, 6
1497, 4
11600, 6
5400, 4
6400, 5
1746, 5
6700, 5
8200, 5
6100, 5
470, 6
1996, 5
6400, 5
7300, 5
11024, 7
7200, 4
10700, 6
5800, 5
10400, 6
7900, 5
11300, 6
5400, 4
5587, 6
2497, 5
8200, 5
5513, 6
15700, 8
3500, 3
6100, 5
3352, 6
10400, 6
6100, 5
11000, 6
5800, 5
9800, 6
8900, 6
12500, 6
11000, 6
9200, 6
7024, 6
7300, 5
5424, 5
5500, 5
7900, 5
7000, 5
2456, 5
13100, 6
12600, 7
7200, 4
7000, 5
9500, 6
5500, 5
7726, 6
548, 3
4848, 5
3796, 5
7000, 5
7600, 5
9200, 6
9100, 5
7300, 5
6700, 5
4248, 5
3900, 4
12000, 7
3697, 5
9700, 5
4084, 4
8158, 5
6000, 4
9900, 7
9200, 6
5148, 5
14600, 6
12224, 7
7400, 6
9800, 6
223, 3
7700, 6
2754, 6
8200, 5
8600, 6
7900, 5
7400, 6
8000, 6
7349, 6
8224, 6
4800, 4
13400, 6
2448, 4
10400, 6
5136, 6
6100, 5
8200, 5
8500, 5
10600, 5
8500, 5
9342, 6
72, 4
1454, 5
4270, 6
5724, 5
8500, 5
11300, 6
7600, 5
7500, 4
10700, 6
