Evaluations, Played
16950, 6
16620, 7
10650, 3
13320, 6
23340, 6
13290, 5
20340, 7
15240, 6
18000, 7
14550, 5
13650, 5
13650, 5
17850, 6
14100, 5
4121, 5
22950, 7
18150, 5
8550, 4
15900, 5
15060, 6
13200, 5
13050, 7
19200, 6
20100, 6
12720, 5
21450, 6
30600, 7
5995, 6
17850, 6
7650, 4
3747, 5
1784, 5
17820, 6
8494, 7
20100, 6
15120, 6
14700, 6
18450, 7
22590, 7
18600, 5
5700, 3
19650, 6
15150, 6
11400, 5
13650, 5
7500, 3
15600, 6
7770, 5
23100, 5
9510, 5
19800, 7
16800, 5
19050, 5
16050, 6
6390, 4
11400, 5
7770, 5
11040, 5
13800, 6
7650, 4
12750, 5
19950, 5
18750, 6
14610, 6
18270, 6
23850, 7
23700, 6
24150, 6
24150, 6
5490, 4
3124, 5
22800, 6
720, 3
15394, 8
18750, 6
23700, 6
20100, 6
8923, 6
23250, 6
12394, 6
13650, 5
17720, 6
13020, 7
10050, 5
16500, 6
21900, 6
20850, 5
5082, 7
16350, 5
10800, 4
16050, 6
13200, 5
22800, 6
17700, 5
120, 2
25500, 6
14700, 6
15150, 6
12900, 6
20550, 6
7511, 5
16620, 7
18600, 5
14250, 6
3252, 5
17400, 6
10950, 5
20100, 6
18300, 6
17700, 5
2352, 5
3706, 6
14250, 6
5200, 6
15600, 6
12000, 6
24750, 7
12270, 5
4170, 5
15600, 6
22050, 7
3372, 4
8670, 5
5471, 5
3580, 5
23850, 7
30450, 6
10740, 6
30750, 5
19200, 6
18300, 6
22500, 7
14550, 5
17250, 5
13200, 5
17700, 5
730, 4
8760, 6
16650, 7
12424, 7
15450, 5
19620, 6
16050, 6
8550, 4
6360, 5
14100, 5
15450, 5
16140, 6
13744, 6
16500, 6
19650, 6
29700, 7
7296, 5
21150, 7
13050, 4
10470, 5
14100, 5
18300, 6
10740, 6
13320, 6
12810, 6
18270, 6
4950, 4
19890, 7
17400, 6
15450, 5
14550, 5
14610, 6
14140, 6
2836, 7
14550, 5
25350, 8
17400, 6
17700, 5
5812, 6
17850, 6
9120, 5
17250, 5
7898, 6
16050, 6
20550, 6
15900, 5
10500, 5
11970, 6
10590, 5
17400, 6
20550, 6
14250, 6
24600, 6
13320, 6
7920, 6
23250, 6
2986, 6
16800, 5
19198, 7
21900, 6
9570, 5
949, 5
4500, 4
21000, 6
20550, 6
12000, 6
12300, 5
1890, 4
13470, 7
13200, 5
25950, 6
12450, 6
10598, 6
15570, 6
13620, 5
9150, 5
9450, 4
17250, 5
19620, 6
29250, 7
15450, 5
5846, 6
16350, 5
25050, 6
16446, 6
18750, 6
21000, 6
14670, 6
19650, 6
21600, 7
23850, 7
6523, 5
13170, 5
20100, 6
3696, 5
14070, 5
12870, 6
4350, 3
13174, 6
17700, 5
15600, 6
10350, 4
12390, 5
12420, 6
18720, 6
20550, 6
16050, 6
19200, 6
2362, 6
21000, 6
13200, 5
15510, 6
8550, 4
3120, 4
25050, 6
13650, 5
23700, 6
8310, 6
5225, 6
15150, 6
18150, 5
16590, 6
14100, 5
17760, 6
11250, 4
30600, 7
16650, 4
20550, 6
12300, 5
1170, 3
12420, 6
9900, 4
22350, 6
11850, 5
12750, 5
4024, 5
21300, 5
17850, 6
15720, 7
15570, 6
16800, 5
19770, 7
5526, 6
146, 4
15570, 6
25620, 7
21450, 6
13350, 6
14640, 5
33300, 7
13800, 6
28050, 8
13200, 5
14700, 6
18300, 6
12300, 5
15900, 5
19200, 6
23250, 6
18150, 5
14250, 6
21570, 7
180, 5
16140, 6
9600, 5
13200, 5
5460, 5
14640, 5
16800, 5
9060, 5
375, 4
13950, 4
9150, 5
16800, 5
19800, 7
19650, 6
19290, 6
967, 5
12450, 6
16050, 6
13630, 7
15450, 5
13320, 6
13200, 5
17850, 6
1176, 5
19500, 5
16950, 6
21900, 6
17190, 7
12750, 5
11370, 5
17820, 6
15000, 5
5388, 6
16800, 5
21150, 7
