Evaluations, Played
2175, 4
2475, 5
3249, 7
4350, 7
5100, 7
370, 6
4200, 5
873, 4
3300, 6
3675, 6
3675, 5
1473, 5
3075, 5
4050, 5
3600, 6
2550, 5
3600, 6
1317, 5
3450, 5
3375, 6
3123, 6
2550, 5
2475, 5
5400, 7
1829, 5
2475, 4
3975, 6
1875, 5
1125, 4
3825, 6
561, 4
358, 4
3000, 5
4125, 5
2700, 5
2850, 5
1003, 4
4275, 7
2081, 7
1173, 5
2850, 6
2175, 4
2700, 5
5025, 7
751, 4
2250, 4
1599, 6
2625, 5
2673, 6
2850, 5
3075, 5
2100, 5
2250, 5
3825, 6
1725, 5
1051, 5
2625, 5
3450, 6
4200, 6
300, 2
723, 4
2129, 6
3600, 6
1125, 6
4200, 6
3750, 5
3600, 5
3450, 5
2775, 5
2025, 5
3225, 5
1125, 3
4200, 6
2625, 5
2700, 5
1725, 4
4650, 6
1599, 5
2775, 5
4125, 6
3000, 5
5325, 7
2250, 5
6525, 7
2325, 5
2475, 4
2499, 5
3675, 6
1052, 4
2302, 6
1627, 6
1374, 5
5100, 7
2100, 4
2850, 6
495, 4
324, 3
1848, 5
799, 5
3900, 7
3375, 6
2100, 4
3825, 5
2925, 6
3750, 6
4050, 7
1355, 5
914, 5
328, 5
1204, 5
4500, 7
2673, 6
2100, 5
2025, 5
2598, 6
2475, 5
1090, 5
2542, 6
3225, 6
1773, 5
889, 5
2025, 4
1500, 4
3225, 5
2100, 5
2625, 5
3099, 6
5250, 7
3675, 5
1315, 6
3450, 6
5025, 6
2523, 5
3600, 6
1650, 4
4575, 6
2325, 5
3750, 6
366, 5
1899, 5
3225, 5
2424, 6
1014, 5
2775, 5
3075, 5
1500, 4
949, 5
3999, 7
4800, 7
2625, 5
1398, 5
976, 5
1317, 5
2025, 4
1875, 4
2100, 4
4220, 7
3825, 6
3525, 6
3375, 6
2175, 5
1165, 5
1299, 4
2775, 5
4650, 7
975, 5
2700, 5
3525, 5
2850, 5
2850, 5
2400, 5
1899, 6
2475, 5
3150, 6
366, 5
6450, 7
4425, 6
3975, 6
1575, 4
2349, 6
348, 3
1149, 5
3048, 6
3300, 5
2578, 6
712, 4
3900, 6
3424, 7
6825, 8
3600, 6
4800, 6
2298, 6
6450, 7
1090, 5
3000, 5
599, 4
2823, 6
4275, 6
2700, 5
2925, 5
2625, 5
4725, 7
1025, 5
3450, 5
2250, 5
5625, 7
3225, 6
1997, 5
3150, 5
2930, 7
1728, 5
2550, 5
1950, 5
3600, 6
2775, 5
1329, 6
1275, 4
976, 5
3838, 7
4125, 6
3423, 6
3525, 6
2349, 6
2400, 5
3198, 6
3675, 6
2400, 5
1442, 6
2925, 5
1165, 5
3975, 6
3043, 8
4575, 6
1950, 5
1632, 5
2700, 5
3600, 5
3147, 6
72, 4
3150, 5
599, 4
3075, 6
3675, 6
4050, 6
5100, 7
3750, 5
3249, 7
