Evaluations, Played
4072, 6
5000, 5
8000, 6
8600, 6
4048, 4
5800, 6
600, 2
3600, 4
9000, 6
6800, 5
4874, 5
9800, 7
6800, 4
9600, 6
856, 4
1697, 4
4400, 4
8200, 6
7800, 5
5624, 6
7800, 6
7400, 6
8000, 6
8000, 5
5248, 6
10000, 6
7400, 5
6600, 5
5000, 5
6624, 6
4200, 4
2596, 5
6200, 5
6200, 5
6400, 5
6000, 6
8848, 7
2096, 5
2848, 5
7000, 6
2896, 6
6400, 5
4000, 4
7800, 5
5600, 5
6200, 5
7000, 6
1054, 5
6800, 5
2196, 5
4400, 5
8800, 6
7400, 5
5448, 6
7200, 5
5800, 4
7600, 5
1600, 3
6624, 5
5600, 6
1297, 4
3398, 5
2400, 4
4000, 4
2824, 4
4800, 4
7200, 6
6000, 4
1054, 5
6600, 5
6200, 5
9000, 6
4600, 5
1056, 5
6200, 5
4800, 5
4400, 4
6000, 5
9448, 7
5648, 5
6600, 6
7400, 6
10000, 6
4600, 4
5800, 6
9200, 6
4848, 5
11800, 7
6200, 5
7400, 6
1448, 4
13600, 8
6000, 5
6600, 5
6200, 5
5000, 4
3000, 4
5400, 5
1297, 4
5200, 5
3800, 4
9800, 6
7600, 5
5600, 5
7535, 7
10600, 7
6200, 5
5052, 7
8400, 6
2772, 5
6400, 5
7800, 6
1696, 5
3800, 3
3628, 6
7548, 6
6400, 6
5648, 5
3298, 5
8400, 6
4848, 5
5400, 5
5800, 5
9000, 6
5400, 4
10400, 7
4200, 4
6400, 4
8600, 6
9000, 6
6400, 5
1197, 4
5800, 5
7400, 6
5473, 6
7200, 5
8000, 6
8600, 6
7400, 6
6400, 4
8648, 7
8400, 6
4624, 5
4424, 4
15600, 8
7424, 6
2448, 5
7000, 6
5848, 6
8600, 6
7648, 6
9400, 6
4146, 6
6400, 5
4628, 6
9000, 6
5400, 5
5800, 5
6000, 5
2598, 5
2497, 5
6000, 5
3147, 5
6400, 5
6800, 6
9200, 5
946, 4
6800, 5
9400, 6
5800, 4
5600, 4
5024, 5
8000, 6
5600, 5
7000, 6
7449, 5
1596, 5
1497, 4
4200, 4
6800, 5
2097, 5
10200, 7
466, 5
9200, 6
1796, 5
3949, 4
8400, 6
4648, 5
1821, 5
3898, 5
5800, 5
12800, 8
4824, 6
3848, 4
5200, 4
8000, 6
5347, 6
1521, 5
1947, 5
7648, 6
9000, 6
8800, 5
6000, 5
2160, 5
7400, 6
7200, 6
6400, 5
10200, 7
5800, 5
4824, 6
2204, 6
7200, 5
7400, 6
3800, 4
400, 2
1897, 5
12400, 7
6873, 6
8200, 6
2297, 4
3497, 6
5600, 5
9000, 6
656, 4
7024, 6
7000, 6
4699, 5
2848, 5
6800, 5
8600, 6
5600, 5
2298, 5
7800, 6
7200, 5
3248, 4
3224, 4
4448, 5
5247, 6
9000, 7
6000, 5
5800, 5
7000, 5
4400, 3
4400, 5
3600, 4
460, 4
8000, 5
9800, 7
3800, 4
7800, 6
8000, 5
3200, 4
7200, 5
8400, 6
11800, 7
5697, 6
9400, 6
452, 4
11600, 6
7600, 5
9400, 7
2296, 5
6000, 5
2396, 5
4800, 5
6800, 5
3800, 4
4600, 4
5200, 4
6800, 6
8648, 7
460, 4
9200, 5
6000, 5
5000, 3
6498, 6
4597, 6
6400, 5
9600, 6
7600, 4
1848, 4
8200, 6
9000, 6
3551, 7
6149, 6
1897, 4
4623, 6
1446, 5
9200, 6
747, 4
8800, 6
4408, 6
6200, 5
8000, 6
7000, 5
4600, 4
6800, 6
3061, 5
5824, 5
7000, 5
10000, 7
7200, 5
9200, 6
2200, 3
6600, 5
6600, 5
72, 4
5248, 6
2596, 5
8400, 7
7200, 6
7800, 6
4448, 5
14000, 8
3200, 4
