Evaluations, Played
9472, 6
4992, 4
8192, 5
8576, 5
7424, 5
3646, 5
17664, 7
15616, 6
7424, 5
15744, 7
8576, 5
13824, 7
7808, 5
3197, 5
3005, 5
825, 5
9856, 6
8192, 5
9728, 5
14976, 7
2748, 5
9344, 5
6144, 4
5376, 4
5376, 4
12672, 7
11392, 6
7344, 5
5760, 4
9728, 5
7424, 5
9728, 5
1408, 3
14848, 6
9344, 5
13696, 6
3708, 5
3888, 5
8576, 5
6552, 5
7424, 5
9344, 5
538, 5
14208, 7
11264, 5
8576, 5
14976, 7
12928, 6
10496, 5
4608, 4
9856, 6
8192, 5
8576, 5
12032, 5
289, 4
14976, 7
6912, 4
14592, 7
11440, 7
6656, 5
12928, 6
8960, 5
12032, 5
14464, 6
8192, 5
3900, 5
14848, 6
7808, 5
3328, 3
8576, 5
6192, 5
8624, 6
4504, 4
3892, 6
10880, 5
7808, 5
12928, 6
12160, 6
576, 5
3197, 5
1982, 4
8576, 5
8448, 4
6192, 5
14592, 7
10624, 6
564, 4
13312, 6
8192, 5
5376, 4
12160, 6
4992, 4
3518, 4
3888, 5
10880, 5
10416, 5
12800, 5
12928, 6
1078, 5
10496, 5
9728, 5
566, 4
9950, 6
2556, 5
1456, 4
12928, 6
9472, 6
5760, 4
3840, 4
3903, 5
12800, 5
10269, 7
1840, 4
9728, 5
1727, 3
10880, 5
9728, 5
2748, 5
6424, 4
9752, 6
9472, 6
9344, 5
11648, 5
9344, 5
10160, 6
11264, 5
7808, 5
8576, 5
11008, 6
8704, 6
10496, 5
7552, 6
7680, 4
8960, 5
7040, 5
8880, 5
2940, 5
6144, 4
13696, 6
8192, 5
10112, 5
8576, 5
12544, 6
13312, 6
8576, 5
9344, 5
6192, 5
9728, 5
4864, 3
22272, 7
11776, 6
11392, 6
8960, 5
8576, 5
2621, 5
11776, 6
7424, 5
8192, 5
4248, 5
3551, 4
14208, 7
4608, 4
10496, 5
572, 4
2813, 5
9728, 5
7309, 6
3480, 5
5406, 5
7040, 5
1840, 4
1533, 4
11392, 6
2813, 5
5888, 5
6589, 6
12544, 6
8960, 5
13312, 6
12160, 6
3070, 5
279, 3
3132, 5
12544, 6
12160, 6
11672, 6
8576, 5
8576, 5
12160, 6
3900, 5
13696, 6
8192, 5
11776, 6
2877, 4
7808, 5
9856, 6
8576, 5
14464, 6
2612, 5
11008, 6
6528, 4
4030, 5
2109, 4
9856, 6
10160, 6
7680, 4
7808, 5
2390, 5
3881, 6
3838, 5
10240, 6
5424, 5
8192, 5
11776, 6
13312, 6
2140, 5
13312, 6
3646, 5
1982, 4
9392, 6
6656, 5
2006, 5
13696, 6
4272, 5
3708, 5
3452, 6
8576, 5
9344, 5
4480, 3
10520, 6
12800, 5
10544, 6
8639, 6
16512, 7
8064, 4
10904, 6
10496, 5
9472, 6
9344, 5
7344, 5
10496, 5
12928, 6
10496, 5
5821, 6
9728, 5
10112, 5
12416, 5
5424, 5
11264, 5
5790, 5
13696, 6
9856, 6
12031, 6
944, 3
7448, 6
10624, 6
10240, 6
10624, 6
5760, 4
17664, 7
4733, 5
11136, 4
6192, 5
5888, 5
6576, 5
14080, 6
3900, 5
10624, 6
2748, 5
8704, 6
5248, 3
9344, 5
8192, 5
5628, 6
2174, 4
5808, 5
7680, 4
11008, 6
9728, 5
8960, 5
6656, 5
4349, 5
12543, 6
4446, 5
8576, 5
11008, 6
9472, 6
7040, 5
18176, 8
11776, 6
2685, 4
14080, 6
11008, 6
8832, 4
6656, 5
5400, 5
10880, 5
10496, 5
1838, 5
9344, 5
5934, 5
8960, 5
7424, 5
14848, 6
9088, 6
7680, 4
5760, 4
14208, 7
6528, 4
8192, 5
4797, 6
64, 3
6656, 5
2697, 5
8960, 5
11008, 6
13312, 6
564, 4
896, 2
3389, 5
