Evaluations, Played
15220, 6
45000, 7
17500, 5
30970, 6
12190, 5
25000, 7
28250, 8
31500, 6
35000, 8
10860, 6
35750, 7
5646, 7
27470, 7
28250, 7
24690, 8
14990, 7
18500, 5
21228, 7
28000, 7
27750, 7
31750, 6
43000, 8
10238, 6
16616, 6
22750, 6
32970, 8
34000, 8
32750, 6
22220, 7
21750, 7
22250, 7
35000, 7
33940, 7
24224, 8
21720, 6
24720, 5
17224, 8
39500, 6
27750, 6
36500, 7
28750, 6
19750, 6
25314, 7
14470, 6
12616, 7
20750, 6
16250, 5
18970, 6
13250, 5
36000, 8
16250, 6
27750, 7
42750, 7
29500, 7
29500, 6
24000, 6
36970, 8
25750, 7
37974, 8
32750, 7
9448, 5
26750, 7
31726, 8
15740, 6
31970, 8
16500, 6
19616, 7
29000, 7
19250, 6
19974, 8
25500, 7
5246, 6
26250, 7
21690, 6
19250, 6
35250, 7
29750, 6
17250, 6
24750, 6
35500, 7
11476, 7
33974, 8
24720, 7
27220, 7
30470, 7
19750, 6
38000, 8
25750, 7
17500, 5
27500, 6
27220, 7
20000, 6
28000, 7
25500, 6
27500, 7
15250, 5
26750, 6
27444, 7
20000, 7
21500, 6
13470, 6
23750, 7
29500, 6
12864, 7
11970, 5
41500, 7
20500, 7
15754, 7
47750, 8
23870, 7
32750, 7
29000, 6
25000, 6
21610, 7
4270, 6
32500, 8
52250, 7
26690, 7
30000, 7
18750, 6
29250, 7
26500, 6
41500, 7
24250, 6
28000, 7
15470, 5
16000, 6
30000, 8
20970, 6
12478, 7
32610, 7
15970, 6
46000, 8
32750, 7
17220, 7
19500, 6
28250, 5
29000, 8
28940, 7
38000, 7
29470, 7
17470, 7
7500, 5
10250, 5
5232, 6
43250, 7
26250, 7
29470, 8
14470, 5
4526, 6
17970, 7
34690, 8
18250, 5
18720, 7
35500, 8
18500, 5
23970, 6
19740, 6
35970, 7
22000, 5
25750, 6
30750, 7
21750, 6
28250, 7
34500, 6
11976, 7
21500, 6
35750, 6
35000, 6
6740, 5
20250, 6
20724, 8
26750, 7
14470, 6
36000, 6
21470, 6
24250, 6
25720, 6
9728, 6
12970, 6
31750, 6
43000, 7
23500, 7
30000, 7
33000, 7
21750, 6
27000, 6
26000, 8
23610, 6
10500, 5
25750, 6
24500, 6
24720, 8
28000, 7
26500, 6
18500, 5
36750, 7
30750, 7
13226, 8
22860, 6
31250, 7
30500, 7
30750, 7
22066, 7
18000, 6
39000, 7
18750, 6
23750, 6
36750, 8
39500, 9
20720, 6
17220, 7
21750, 7
17370, 7
21750, 6
21224, 8
15500, 6
24696, 8
31220, 7
10110, 5
21750, 6
20250, 6
21114, 9
23750, 6
43470, 8
25970, 7
37000, 7
29750, 7
17470, 7
22250, 6
10190, 6
28000, 7
21750, 6
40500, 8
23000, 6
38500, 7
33750, 7
9492, 7
25000, 7
40750, 9
34446, 8
26500, 7
17750, 6
16250, 6
15698, 6
41250, 7
23250, 6
15000, 5
36360, 7
18250, 6
31250, 7
27860, 8
15500, 3
30500, 6
22750, 6
13200, 7
28220, 7
27470, 8
28220, 8
16220, 7
17500, 5
50720, 8
40250, 7
36250, 7
29720, 7
13000, 5
20746, 7
11476, 7
20750, 5
20720, 8
16382, 6
27000, 7
18500, 6
6945, 6
31970, 8
24500, 6
14360, 6
28250, 7
39000, 8
41750, 8
21250, 6
17000, 6
14000, 5
30740, 7
28250, 6
22470, 8
29250, 7
30750, 6
17500, 5
27750, 6
9702, 7
28250, 7
35250, 6
21000, 5
25970, 8
9610, 5
15250, 4
30110, 7
19240, 7
37250, 7
34250, 6
34000, 7
19974, 8
27500, 6
26720, 7
18750, 6
36470, 8
43000, 7
27696, 8
29220, 7
29500, 6
26500, 6
37750, 7
33500, 7
16250, 5
27250, 7
30690, 6
19724, 7
9986, 6
14940, 6
25500, 6
21690, 6
28470, 7
27250, 6
16720, 7
17250, 6
34250, 7
19950, 8
37000, 7
23250, 7
22750, 7
19220, 7
25190, 7
31680, 7
23720, 6
20750, 6
11478, 7
26000, 6
36470, 8
25250, 7
