Evaluations, Played
37470, 5
37110, 8
39500, 6
20470, 6
39000, 7
19000, 5
43220, 7
27190, 6
9769, 6
23440, 6
20970, 5
24220, 6
47360, 7
58500, 7
27234, 7
45750, 7
7872, 7
30190, 6
44240, 7
44500, 8
49970, 7
50250, 7
54000, 7
50750, 6
52500, 7
46500, 7
22372, 8
42000, 7
41500, 8
54000, 7
48000, 7
27474, 8
42500, 6
32874, 8
24000, 4
65190, 8
30500, 6
50720, 7
23000, 6
57750, 7
46000, 8
29230, 6
44250, 7
36750, 7
30750, 7
32750, 6
35250, 7
39860, 7
32360, 7
36750, 7
24970, 6
33974, 7
66470, 7
28500, 7
10470, 5
54000, 7
66750, 7
21360, 5
60750, 7
6500, 3
22190, 7
35750, 6
40500, 7
11811, 5
42470, 7
21720, 5
30000, 7
39250, 5
39200, 7
86000, 6
32000, 6
24250, 5
39500, 6
27750, 7
31250, 6
33750, 7
52500, 7
19860, 5
30500, 6
43500, 7
68250, 7
41250, 7
37250, 6
32500, 5
59220, 8
31720, 6
31250, 6
44750, 6
43750, 8
25250, 6
32000, 6
33500, 6
3878, 5
33470, 7
61750, 8
35750, 6
50750, 6
26750, 6
47720, 7
17224, 6
43940, 7
25250, 6
41500, 5
37220, 7
20860, 6
34500, 7
48110, 7
18726, 6
6440, 4
24110, 7
26720, 7
64250, 9
23500, 5
42750, 7
39500, 6
35240, 7
36000, 7
17482, 7
47250, 7
39500, 6
21948, 7
37250, 6
23750, 6
35250, 7
40500, 7
5018, 5
33470, 7
40500, 7
44250, 7
17500, 5
31250, 6
35720, 7
42500, 6
35750, 6
46250, 6
32720, 7
22250, 6
24220, 6
14860, 6
29750, 6
38000, 6
42440, 7
16750, 5
30470, 7
20750, 6
34720, 6
6524, 6
13300, 6
32250, 7
35000, 6
28250, 6
30000, 7
48000, 7
45500, 6
2440, 3
76500, 7
50000, 6
41000, 6
45750, 7
45000, 7
30750, 7
28974, 8
36000, 7
63250, 8
11998, 6
16750, 5
26000, 6
45750, 7
19470, 5
14250, 4
46500, 7
34970, 7
58500, 7
35750, 6
40224, 8
24980, 7
53000, 6
12589, 5
55000, 8
24250, 5
5018, 6
52970, 7
40500, 7
32750, 6
29000, 6
42750, 7
51750, 7
35110, 6
22360, 6
22750, 5
30000, 7
37250, 6
91500, 7
27500, 6
31250, 6
61000, 8
33000, 7
41750, 6
39220, 6
31110, 5
20750, 6
23750, 6
23618, 6
36750, 7
53000, 9
30610, 6
25750, 5
22750, 5
13643, 7
44250, 7
31250, 6
31610, 7
38250, 7
26724, 8
47750, 6
62500, 8
12171, 7
33500, 6
49250, 6
29750, 6
17472, 8
28500, 7
23110, 6
41750, 6
37860, 8
55860, 8
35000, 6
26220, 5
54250, 8
35720, 7
36500, 6
17220, 5
22110, 5
58250, 6
65000, 6
21250, 5
39000, 7
40500, 7
33228, 7
26500, 5
42500, 6
73500, 7
29000, 6
30954, 7
53250, 7
41220, 8
27500, 6
38690, 7
38000, 6
40500, 7
41000, 6
33000, 7
29870, 7
23860, 6
24614, 7
45220, 6
26750, 6
31490, 7
27940, 6
66720, 8
31000, 5
45226, 7
45750, 7
27250, 5
48000, 7
47220, 8
20000, 6
32720, 7
29750, 6
45750, 7
44250, 7
28750, 5
26000, 6
46500, 7
14884, 7
27740, 7
14868, 6
32470, 6
30500, 6
60000, 7
11978, 6
1434, 5
61500, 7
42500, 6
61470, 8
44000, 6
41750, 6
49946, 8
55974, 8
28750, 5
35240, 7
56000, 6
42000, 7
51000, 7
34250, 6
31500, 7
7750, 6
63750, 7
29000, 6
64750, 5
20500, 5
33500, 6
44000, 6
26000, 6
28250, 6
14470, 6
21500, 6
37220, 7
32360, 7
17500, 5
25990, 6
67940, 7
21000, 4
32720, 7
43500, 7
24500, 6
49000, 8
41180, 7
46250, 6
7212, 6
43250, 6
38220, 8
30958, 8
37610, 7
40000, 8
47220, 8
37244, 7
2540, 5
42620, 7
43250, 6
27452, 8
26000, 6
22240, 6
24860, 7
34250, 6
74500, 8
19000, 5
34000, 5
32970, 8
46500, 7
16000, 5
30470, 7
20750, 6
