Evaluations, Played
4,  2
5,  1
1,  39
2,  10
3,  6
4,  6
1,  110
2,  18
3,  18
4,  2
1,  126
2,  27
3,  11
4,  6
1,  23
2,  16
3,  11
4,  2
5,  1
1,  32
2,  13
3,  10
4,  10
1,  27
2,  10
3,  7
4,  2
5,  1
1,  84
2,  37
3,  37
1,  265
2,  29
3,  2
4,  2
1,  46
2,  21
3,  10
4,  7
5,  7
1,  62
2,  17
3,  10
4,  2
1,  74
2,  28
3,  10
4,  7
5,  1
1,  50
2,  32
3,  11
4,  13
5,  3
6,  1
1,  114
2,  22
3,  17
4,  3
5,  1
1,  58
2,  16
3,  17
4,  17
5,  17
1,  138
2,  17
3,  19
4,  10
5,  1
1,  133
2,  21
3,  18
4,  18
5,  18
1,  61
2,  25
3,  13
4,  9
5,  1
1,  79
2,  14
3,  13
4,  4
1,  106
2,  32
3,  13
4,  6
5,  6
1,  44
2,  12
3,  12
4,  12
5,  12
1,  145
2,  46
3,  17
4,  17
5,  17
1,  89
2,  15
3,  14
4,  2
1,  45
2,  30
3,  12
4,  5
5,  5
1,  65
2,  10
3,  14
4,  3
5,  2
1,  247
2,  15
3,  5
1,  31
2,  22
3,  20
4,  5
5,  1
1,  140
2,  10
3,  14
4,  3
5,  2
6,  1
1,  135
2,  10
3,  11
4,  10
5,  2
6,  1
1,  120
2,  12
3,  11
4,  10
5,  10
1,  80
2,  15
3,  10
4,  3
1,  45
2,  14
3,  12
4,  12
1,  65
2,  11
3,  12
4,  2
5,  2
6,  1
1,  96
2,  16
3,  12
4,  6
5,  2
1,  50
2,  24
3,  11
4,  5
5,  1
1,  55
2,  15
3,  16
4,  2
5,  1
1,  106
2,  23
3,  14
4,  14
1,  112
2,  33
3,  5
4,  4
5,  3
6,  2
7,  1
1,  33
2,  16
3,  10
4,  2
1,  91
2,  12
3,  17
4,  8
5,  1
1,  79
2,  10
3,  12
4,  7
5,  1
1,  88
2,  14
3,  14
4,  10
5,  10
1,  97
2,  17
3,  22
4,  13
5,  1
1,  95
2,  17
3,  15
4,  3
5,  2
6,  1
1,  128
2,  19
3,  10
4,  1
1,  88
2,  10
3,  17
4,  8
5,  2
1,  33
2,  11
3,  7
4,  3
5,  2
6,  1
1,  255
2,  22
3,  6
4,  6
1,  32
2,  22
3,  10
4,  2
5,  2
1,  139
2,  22
3,  12
4,  3
5,  1
1,  141
2,  15
3,  18
4,  11
5,  3
6,  1
1,  91
2,  31
3,  13
4,  2
1,  62
2,  11
3,  11
4,  1
1,  138
2,  14
3,  17
4,  9
5,  1
1,  24
2,  20
3,  8
4,  1
1,  68
2,  13
3,  17
4,  4
5,  4
1,  99
2,  10
3,  22
4,  1
1,  62
2,  15
3,  14
4,  3
5,  3
1,  141
2,  19
3,  10
4,  11
5,  3
1,  103
2,  33
3,  13
4,  3
1,  52
2,  18
3,  17
4,  3
5,  3
1,  135
2,  17
3,  23
4,  11
5,  1
1,  94
2,  15
3,  13
4,  12
5,  1
1,  106
2,  16
3,  13
4,  11
5,  1
6,  1
1,  45
2,  14
3,  7
4,  2
5,  1
1,  132
2,  49
3,  26
4,  10
5,  10
1,  115
2,  13
3,  11
4,  5
1,  139
2,  15
3,  16
4,  7
5,  1
1,  80
2,  14
3,  19
4,  2
1,  116
2,  23
3,  12
4,  10
5,  2
6,  1
1,  77
2,  16
3,  15
4,  3
1,  126
2,  26
3,  10
4,  11
5,  5
6,  1
1,  34
2,  10
3,  12
4,  4
5,  1
1,  31
2,  10
3,  11
4,  2
5,  1
1,  106
2,  14
3,  10
4,  5
5,  1
1,  66
2,  10
3,  12
4,  4
5,  1
1,  63
2,  19
3,  15
4,  2
1,  132
2,  79
3,  79
4,  79
5,  79
1,  120
2,  15
3,  16
4,  7
5,  2
1,  102
2,  35
3,  15
4,  1
1,  64
2,  19
3,  22
4,  12
5,  3
6,  2
1,  74
2,  12
3,  18
4,  3
5,  1
1,  255
2,  57
3,  10
4,  5
5,  5
6,  5
1,  87
2,  12
3,  18
4,  2
5,  2
1,  106
2,  19
3,  13
4,  1
1,  39
2,  12
3,  8
4,  8
1,  73
2,  73
3,  73
4,  73
1,  95
2,  12
3,  18
4,  10
5,  1
6,  1
1,  107
2,  18
3,  16
4,  9
5,  2
6,  1
1,  66
2,  10
3,  14
4,  3
5,  2
6,  1
1,  114
2,  30
3,  16
1,  53
2,  15
3,  15
4,  3
1,  71
2,  30
3,  10
4,  2
1,  94
2,  16
3,  17
4,  3
5,  1
1,  112
2,  11
3,  12
4,  11
5,  5
6,  1
1,  27
2,  11
3,  10
4,  4
5,  2
1,  26
2,  25
3,  19
4,  19
1,  104
2,  17
3,  16
4,  13
5,  1
1,  84
2,  19
3,  18
4,  13
5,  5
6,  5
1,  84
2,  10
3,  10
4,  2
1,  153
2,  11
3,  11
4,  5
5,  2
1,  52
2,  10
3,  20
4,  9
1,  146
2,  20
3,  7
4,  2
1,  61
2,  24
3,  10
4,  3
5,  2
1,  97
2,  18
3,  18
4,  18
1,  121
2,  23
3,  13
4,  13
5,  13
1,  54
2,  10
3,  14
4,  5
5,  2
6,  2
1,  98
2,  16
3,  22
4,  3
5,  1
1,  145
2,  11
3,  28
4,  15
5,  3
6,  1
1,  106
2,  17
3,  17
4,  3
1,  122
2,  19
3,  19
4,  2
1,  114
2,  36
3,  17
4,  9
5,  1
1,  75
2,  22
3,  15
4,  4
1,  32
2,  17
3,  10
4,  2
5,  1
1,  62
2,  14
3,  12
4,  7
5,  1
1,  18
2,  5
3,  4
4,  3
5,  2
6,  1
1,  59
2,  13
3,  18
4,  10
5,  1
1,  49
2,  18
3,  10
4,  10
1,  40
2,  39
3,  10
4,  5
5,  5
1,  107
2,  28
3,  10
4,  2
1,  96
2,  20
3,  13
4,  7
1,  81
2,  23
3,  5
4,  2
1,  126
2,  36
3,  16
4,  7
1,  17
2,  11
3,  5
4,  4
5,  3
1,  126
2,  20
3,  18
4,  10
5,  2
1,  83
2,  33
3,  11
4,  2
1,  34
2,  11
3,  4
4,  1
1,  92
2,  16
3,  21
4,  10
5,  1
1,  10
2,  6
3,  1
1,  43
2,  26
3,  15
4,  6
5,  1
1,  77
2,  20
3,  16
4,  9
5,  9
1,  41
2,  21
3,  16
4,  7
5,  1
1,  33
2,  15
3,  14
4,  8
5,  1
1,  109
2,  14
3,  13
4,  9
5,  1
1,  92
2,  28
3,  12
4,  1
1,  58
2,  21
3,  11
4,  1
5,  1
1,  119
2,  26
3,  16
4,  12
5,  3
6,  3
1,  52
2,  21
3,  12
4,  5
5,  1
1,  26
2,  13
3,  18
4,  5
5,  5
1,  111
2,  20
3,  17
4,  6
1,  116
2,  26
3,  15
4,  13
5,  1
1,  35
2,  16
3,  16
4,  10
5,  10
1,  47
2,  27
3,  17
4,  4
5,  2
1,  25
2,  14
3,  19
4,  2
5,  1
1,  109
2,  23
3,  11
4,  10
1,  52
2,  37
3,  12
4,  5
5,  1
1,  91
2,  17
3,  12
4,  4
5,  1
1,  22
2,  30
3,  18
4,  5
5,  1
1,  56
2,  38
3,  13
4,  2
1,  60
2,  10
3,  11
4,  3
5,  1
1,  51
2,  11
3,  11
4,  11
5,  11
1,  108
2,  11
3,  13
4,  10
5,  10
1,  63
2,  10
3,  12
4,  1
1,  54
2,  29
3,  21
4,  21
5,  21
1,  61
2,  33
3,  15
4,  5
5,  1
1,  46
2,  22
3,  18
4,  5
5,  1
1,  49
2,  10
3,  12
4,  1
1,  141
2,  22
3,  13
4,  13
5,  4
6,  1
1,  59
2,  13
3,  10
4,  5
5,  2
6,  1
1,  113
2,  28
3,  12
4,  2
1,  30
2,  23
3,  14
4,  3
1,  88
2,  26
3,  12
4,  3
1,  97
2,  22
3,  22
4,  22
1,  108
2,  29
3,  11
4,  10
5,  3
6,  1
1,  131
2,  20
3,  14
4,  12
5,  12
6,  12
7,  12
1,  64
2,  51
3,  14
4,  2
1,  39
2,  28
3,  17
4,  4
5,  1
1,  97
2,  46
3,  15
4,  15
1,  60
2,  11
3,  13
4,  13
1,  124
2,  27
3,  17
4,  8
5,  8
1,  126
2,  17
3,  10
4,  11
5,  8
6,  1
7,  1
1,  118
2,  44
3,  13
4,  2
1,  58
2,  15
3,  20
4,  12
1,  31
2,  12
3,  11
4,  1
1,  260
2,  12
3,  2
4,  1
1,  109
2,  17
3,  11
4,  11
5,  11
1,  73
2,  13
3,  12
4,  10
5,  1
1,  90
2,  13
3,  11
4,  6
1,  98
2,  15
3,  16
4,  16
5,  16
1,  252
2,  20
3,  8
4,  2
1,  136
2,  19
3,  10
4,  9
5,  2
6,  2
7,  1
1,  258
2,  258
3,  258
1,  11
2,  11
1,  99
2,  26
3,  11
4,  9
1,  55
2,  31
3,  11
4,  4
1,  88
2,  33
3,  17
1,  62
2,  10
3,  10
4,  3
1,  35
2,  15
3,  14
4,  2
1,  89
2,  22
3,  6
4,  2
1,  120
2,  26
3,  13
4,  10
5,  3
6,  1
1,  104
2,  17
3,  14
4,  3
5,  3
6,  1
1,  58
2,  25
3,  11
4,  3
5,  1
1,  98
2,  20
3,  13
4,  10
5,  2
6,  1
1,  45
2,  23
3,  18
4,  6
1,  44
2,  10
3,  10
4,  3
5,  1
1,  131
2,  31
3,  18
4,  18
5,  18
1,  61
2,  27
3,  10
4,  1
5,  2
1,  106
2,  18
3,  16
4,  3
5,  2
1,  31
2,  31
3,  15
4,  4
5,  1
1,  59
2,  17
3,  3
1,  55
2,  23
3,  9
4,  1
1,  143
2,  34
3,  12
4,  10
5,  3
6,  1
1,  28
2,  20
3,  2
4,  1
1,  10
2,  12
3,  1
1,  128
2,  46
3,  11
4,  6
5,  3
6,  3
1,  135
2,  20
3,  12
4,  9
5,  1
1,  51
2,  13
3,  20
4,  7
5,  1
1,  94
2,  28
3,  10
4,  12
5,  12
6,  12
1,  26
2,  18
3,  10
4,  2
1,  29
2,  18
3,  5
1,  24
2,  11
3,  16
4,  4
5,  3
6,  1
1,  90
2,  16
3,  15
4,  2
1,  75
2,  14
3,  21
4,  8
1,  11
2,  20
3,  15
4,  4
1,  31
2,  26
3,  10
4,  7
5,  1
1,  45
2,  19
3,  10
4,  1
1,  73
2,  23
3,  12
4,  6
5,  1
1,  144
2,  19
3,  25
4,  20
1,  52
2,  27
3,  8
4,  2
5,  1
1,  258
2,  12
3,  8
4,  1
1,  53
2,  11
3,  14
4,  10
5,  1
1,  64
2,  29
3,  10
4,  2
1,  105
2,  16
3,  14
4,  15
5,  15
1,  66
2,  10
3,  12
4,  3
5,  2
1,  81
2,  11
3,  12
4,  3
5,  1
1,  13
2,  10
3,  16
4,  3
5,  2
6,  1
1,  14
2,  10
3,  10
4,  1
1,  67
2,  31
3,  14
4,  11
5,  2
6,  2
1,  132
2,  24
3,  10
1,  92
2,  33
3,  21
4,  7
5,  7
1,  59
2,  15
3,  14
4,  7
5,  1
1,  98
2,  18
3,  20
4,  10
5,  1
1,  83
2,  10
3,  14
4,  6
1,  99
2,  21
3,  12
4,  5
5,  1
1,  131
2,  10
3,  13
4,  6
1,  88
2,  13
3,  12
4,  10
5,  2
1,  261
2,  52
3,  8
4,  1
1,  118
2,  18
3,  24
4,  11
5,  3
1,  100
2,  23
3,  12
4,  10
5,  10
1,  100
2,  12
3,  21
4,  5
1,  32
2,  11
3,  11
4,  11
1,  67
2,  14
3,  13
4,  10
5,  2
1,  20
2,  18
3,  9
4,  9
1,  126
2,  12
3,  12
4,  7
1,  54
2,  12
3,  15
4,  3
5,  1
1,  130
2,  27
3,  13
4,  2
5,  1
1,  138
2,  24
3,  18
4,  1
5,  1
1,  108
2,  17
3,  17
4,  10
5,  2
1,  141
2,  28
3,  14
4,  6
5,  1
1,  96
2,  13
3,  29
4,  6
5,  1
1,  61
2,  13
3,  8
4,  1
1,  92
2,  29
3,  12
4,  7
5,  1
1,  86
2,  16
3,  12
4,  12
5,  12
1,  26
2,  23
3,  10
4,  2
5,  1
1,  91
2,  23
3,  11
4,  1
1,  101
2,  11
3,  14
4,  2
5,  1
1,  56
2,  49
3,  16
4,  3
1,  89
2,  24
3,  10
4,  12
5,  1
1,  96
2,  17
3,  10
4,  2
1,  29
2,  18
3,  16
4,  16
1,  22
2,  19
3,  11
4,  4
5,  1
1,  126
2,  14
3,  11
4,  13
1,  42
2,  12
3,  12
4,  12
5,  12
1,  28
2,  19
3,  11
4,  9
5,  4
6,  1
1,  27
2,  18
3,  6
1,  99
2,  18
3,  11
4,  13
5,  13
6,  13
1,  58
2,  17
3,  10
4,  1
1,  140
2,  29
3,  11
4,  12
5,  3
6,  1
1,  265
2,  40
3,  10
4,  1
1,  127
2,  16
3,  16
4,  10
5,  10
1,  78
2,  19
3,  15
4,  13
1,  104
2,  15
3,  13
4,  1
1,  18
2,  18
3,  11
4,  3
5,  2
1,  30
2,  15
3,  10
4,  1
1,  122
2,  16
3,  12
4,  10
5,  1
1,  91
2,  16
3,  17
4,  3
5,  1
1,  20
2,  14
3,  14
4,  1
1,  29
2,  14
3,  9
4,  3
5,  2
6,  1
1,  67
2,  22
3,  12
4,  12
1,  54
2,  31
3,  13
4,  5
5,  1
1,  31
2,  10
3,  10
1,  85
2,  25
3,  13
4,  5
5,  1
1,  11
2,  20
3,  13
4,  2
5,  1
1,  102
2,  20
3,  12
4,  1
1,  124
2,  34
3,  20
4,  9
5,  9
1,  23
2,  27
3,  10
4,  11
5,  3
6,  3
1,  117
2,  29
3,  11
4,  8
5,  2
1,  55
2,  48
3,  48
1,  27
2,  15
3,  10
4,  1
1,  250
2,  48
3,  8
1,  68
2,  16
3,  16
4,  16
5,  16
1,  99
2,  17
3,  12
4,  9
5,  1
1,  108
2,  22
3,  14
4,  14
5,  4
6,  4
1,  122
2,  19
3,  18
4,  15
5,  2
6,  1
1,  12
2,  16
3,  3
4,  3
1,  97
2,  46
3,  10
4,  10
1,  22
2,  31
3,  16
4,  9
5,  3
6,  1
1,  112
2,  13
3,  7
4,  2
1,  104
2,  16
3,  10
4,  1
1,  24
2,  13
3,  8
4,  8
1,  98
2,  34
3,  11
4,  10
1,  90
2,  10
3,  11
4,  11
5,  3
6,  3
1,  127
2,  20
3,  11
4,  2
1,  48
2,  11
3,  16
4,  16
1,  37
2,  31
3,  20
4,  4
5,  1
1,  31
2,  14
3,  12
4,  2
1,  49
2,  28
3,  11
1,  138
2,  11
3,  14
4,  10
5,  3
6,  3
1,  43
2,  43
3,  43
4,  43
1,  92
2,  20
3,  3
4,  1
1,  58
2,  23
3,  15
4,  1
1,  26
2,  29
3,  12
4,  3
5,  2
1,  94
2,  19
3,  16
4,  16
1,  48
2,  11
3,  11
1,  29
2,  13
3,  11
4,  2
5,  1
1,  58
2,  29
3,  13
4,  13
5,  13
1,  145
2,  18
3,  17
4,  10
5,  3
6,  3
1,  128
2,  27
3,  16
4,  4
5,  4
1,  134
2,  21
3,  15
4,  11
5,  2
1,  138
2,  20
3,  21
4,  11
5,  5
6,  5
1,  87
2,  23
3,  12
4,  12
5,  12
1,  89
2,  13
3,  8
4,  8
1,  122
2,  28
3,  18
4,  12
5,  12
1,  149
2,  24
3,  16
4,  10
5,  2
1,  21
2,  15
3,  10
4,  6
5,  2
6,  1
1,  144
2,  25
3,  17
4,  11
5,  11
1,  70
2,  23
3,  11
4,  2
5,  1
1,  62
2,  19
3,  13
4,  1
5,  1
1,  53
2,  30
3,  10
4,  8
5,  1
1,  144
2,  29
3,  17
4,  12
5,  2
1,  53
2,  14
3,  13
4,  8
5,  1
1,  35
2,  15
3,  12
4,  5
5,  1
1,  39
2,  12
3,  11
4,  3
5,  3
1,  259
2,  49
3,  10
4,  10
1,  70
2,  11
3,  14
4,  4
5,  1
1,  85
2,  18
3,  17
4,  6
1,  102
2,  14
3,  10
4,  3
1,  44
2,  36
3,  11
4,  3
1,  97
2,  34
3,  7
4,  2
1,  41
2,  12
3,  11
4,  3
1,  138
2,  22
3,  15
4,  8
5,  1
1,  97
2,  20
3,  18
4,  13
5,  3
6,  1
1,  135
2,  41
3,  16
4,  8
5,  1
1,  107
2,  21
3,  13
4,  2
5,  1
1,  87
2,  12
3,  16
4,  7
5,  2
1,  147
2,  27
3,  13
4,  10
5,  10
1,  49
2,  17
3,  11
1,  49
2,  44
3,  13
4,  2
1,  89
2,  10
3,  13
4,  4
5,  1
1,  58
2,  15
3,  16
4,  16
1,  55
2,  30
3,  6
4,  2
5,  1
1,  29
2,  20
3,  12
4,  1
1,  93
2,  25
3,  14
4,  8
5,  1
1,  63
2,  31
3,  12
4,  10
5,  10
1,  78
2,  13
3,  10
4,  10
5,  1
1,  101
2,  16
3,  26
4,  11
5,  4
6,  4
1,  42
2,  20
3,  11
4,  1
1,  47
2,  13
3,  13
4,  1
1,  53
2,  16
3,  10
4,  2
1,  86
2,  14
3,  8
4,  8
1,  100
2,  14
3,  10
4,  14
5,  2
1,  85
2,  12
3,  10
4,  10
5,  10
1,  98
2,  14
3,  19
4,  6
5,  1
1,  40
2,  40
3,  11
4,  2
5,  1
1,  41
2,  12
3,  12
4,  12
1,  40
2,  36
3,  16
4,  16
1,  88
2,  26
3,  16
4,  4
5,  1
1,  126
2,  26
3,  16
4,  2
1,  262
2,  26
3,  10
4,  1
1,  74
2,  19
3,  17
4,  2
1,  108
2,  12
3,  12
4,  3
5,  1
1,  104
2,  12
3,  11
4,  8
5,  8
1,  101
2,  14
3,  12
4,  12
5,  12
1,  93
2,  36
3,  20
4,  20
5,  20
1,  82
2,  21
3,  10
4,  3
5,  2
6,  1
1,  252
2,  21
3,  10
4,  10
1,  65
2,  24
3,  24
1,  64
2,  10
3,  10
4,  6
5,  2
6,  2
1,  122
2,  11
3,  10
4,  8
5,  1
1,  10
2,  17
3,  10
4,  2
5,  1
1,  67
2,  24
3,  14
4,  9
5,  9
1,  134
2,  10
3,  23
4,  7
5,  7
1,  91
2,  42
3,  19
4,  10
5,  1
1,  38
2,  11
3,  4
1,  93
2,  15
3,  27
4,  7
5,  1
1,  91
2,  16
3,  10
4,  10
5,  1
1,  101
2,  39
3,  13
4,  13
1,  15
2,  19
3,  14
4,  1
1,  40
2,  10
3,  8
4,  3
5,  2
1,  69
2,  22
3,  11
4,  5
5,  1
1,  110
2,  29
3,  11
4,  3
5,  3
1,  49
2,  11
3,  10
4,  10
5,  1
1,  39
2,  10
3,  10
4,  10
5,  10
1,  125
2,  38
3,  13
4,  7
5,  2
6,  1
1,  118
2,  20
3,  31
4,  12
1,  107
2,  21
3,  12
4,  5
5,  1
1,  94
2,  13
3,  11
4,  7
1,  82
2,  15
3,  11
4,  9
5,  1
1,  53
2,  12
3,  10
4,  1
1,  55
2,  26
3,  10
4,  2
5,  2
1,  92
2,  11
3,  19
4,  3
1,  29
2,  21
3,  10
4,  3
5,  1
1,  103
2,  41
3,  19
4,  9
1,  53
2,  27
3,  19
4,  7
5,  7
6,  7
1,  116
2,  16
3,  12
4,  1
5,  1
1,  35
2,  24
3,  14
1,  113
2,  15
3,  17
4,  7
5,  7
6,  7
1,  120
2,  27
3,  14
4,  10
5,  4
1,  134
2,  26
3,  21
4,  13
5,  1
1,  33
2,  13
3,  8
4,  2
1,  35
2,  32
3,  12
4,  9
5,  1
1,  113
2,  19
3,  10
4,  10
1,  54
2,  15
3,  15
4,  1
1,  39
2,  17
3,  8
4,  3
5,  2
6,  1
1,  126
2,  19
3,  3
1,  143
2,  20
3,  15
4,  10
5,  3
1,  40
2,  21
3,  9
4,  1
1,  91
2,  26
3,  15
4,  7
5,  1
1,  135
2,  32
3,  32
1,  58
2,  29
3,  8
4,  3
1,  88
2,  10
3,  16
4,  8
5,  1
1,  58
2,  45
3,  12
4,  6
5,  6
1,  126
2,  16
3,  12
4,  4
5,  4
1,  14
2,  14
3,  14
1,  12
2,  16
3,  16
4,  16
1,  258
2,  25
3,  7
4,  1
1,  103
2,  13
3,  10
4,  6
5,  1
1,  38
2,  28
3,  11
4,  2
5,  1
1,  35
2,  25
3,  13
4,  9
5,  2
1,  106
2,  16
3,  21
4,  10
5,  5
6,  1
1,  108
2,  14
3,  16
4,  9
5,  1
1,  62
2,  30
3,  14
4,  2
5,  1
1,  100
2,  19
3,  11
4,  9
5,  2
6,  2
1,  83
2,  40
3,  18
4,  1
1,  97
2,  15
3,  10
4,  1
1,  141
2,  20
3,  16
4,  6
5,  2
6,  2
1,  104
2,  12
3,  15
4,  11
5,  3
6,  3
1,  32
2,  13
3,  5
4,  3
5,  2
1,  75
2,  22
3,  12
4,  4
1,  119
2,  26
3,  21
4,  10
5,  2
1,  134
2,  21
3,  10
4,  1
1,  62
2,  10
3,  13
4,  5
5,  2
6,  1
1,  34
2,  17
3,  12
4,  3
5,  1
1,  53
2,  19
3,  25
4,  12
5,  4
6,  2
7,  1
1,  131
2,  14
3,  17
4,  4
1,  127
2,  10
3,  10
4,  11
5,  3
6,  1
1,  99
2,  30
3,  10
4,  1
1,  62
2,  12
3,  13
4,  2
5,  2
1,  35
2,  10
3,  13
4,  1
1,  31
2,  18
3,  10
4,  2
5,  1
1,  22
2,  30
3,  30
4,  30
5,  30
1,  132
2,  18
3,  13
4,  1
1,  126
2,  15
3,  8
4,  3
5,  2
1,  79
2,  16
3,  8
4,  2
1,  31
2,  13
3,  11
4,  7
5,  1
1,  100
2,  16
3,  10
1,  124
2,  15
3,  21
4,  14
5,  1
1,  67
2,  10
3,  10
4,  10
1,  51
2,  32
3,  11
4,  4
5,  2
1,  75
2,  15
3,  10
4,  2
5,  1
1,  104
2,  10
3,  12
4,  2
1,  97
2,  30
3,  11
4,  10
1,  112
2,  24
3,  24
1,  21
2,  20
3,  9
4,  3
5,  1
1,  63
2,  15
3,  14
4,  4
5,  1
1,  10
2,  17
3,  10
4,  10
1,  134
2,  16
3,  16
4,  5
5,  1
1,  120
2,  27
3,  11
4,  10
5,  1
1,  94
2,  11
3,  15
4,  7
5,  2
1,  25
2,  26
1,  22
2,  19
3,  19
1,  116
2,  25
3,  18
4,  5
5,  1
1,  70
2,  14
3,  16
4,  10
5,  10
1,  27
2,  11
3,  11
4,  3
1,  100
2,  25
3,  16
4,  6
5,  1
1,  28
2,  14
3,  10
4,  3
1,  59
2,  23
3,  12
1,  32
2,  22
3,  10
4,  3
5,  1
1,  58
2,  25
3,  18
1,  91
2,  15
3,  19
4,  11
5,  2
1,  70
2,  11
3,  14
4,  2
5,  2
1,  93
2,  15
3,  15
1,  100
2,  25
3,  16
4,  5
5,  1
1,  92
2,  34
3,  12
4,  7
5,  2
6,  2
1,  133
2,  21
3,  12
4,  4
5,  1
1,  130
2,  30
3,  11
4,  11
1,  103
2,  21
3,  18
4,  10
5,  4
6,  1
1,  57
2,  23
3,  11
4,  3
5,  3
1,  115
2,  42
3,  15
4,  8
5,  2
1,  109
2,  23
3,  14
4,  14
5,  14
6,  14
1,  113
2,  18
3,  18
4,  5
5,  1
1,  96
2,  15
3,  16
4,  2
1,  57
2,  14
3,  6
4,  6
1,  13
2,  17
3,  10
4,  6
5,  1
1,  96
2,  15
3,  17
4,  1
1,  44
2,  11
3,  10
4,  3
5,  2
1,  142
2,  17
3,  10
4,  11
5,  11
6,  11
7,  11
1,  82
2,  17
3,  17
4,  10
1,  98
2,  17
3,  23
4,  6
5,  2
1,  89
2,  17
3,  16
4,  3
1,  98
2,  14
3,  16
4,  10
5,  10
1,  109
2,  20
3,  12
4,  8
5,  1
1,  75
2,  21
3,  7
4,  3
1,  111
2,  17
3,  14
4,  4
5,  1
1,  84
2,  40
3,  11
4,  10
5,  1
1,  114
2,  21
3,  17
1,  137
2,  17
3,  2
4,  2
1,  124
2,  11
3,  11
4,  5
5,  2
6,  2
1,  66
2,  23
3,  15
4,  3
5,  3
1,  96
2,  20
3,  17
4,  11
5,  11
1,  146
2,  27
3,  18
4,  18
1,  90
2,  19
3,  23
4,  11
5,  1
1,  122
2,  24
3,  15
4,  4
5,  4
1,  39
2,  12
3,  13
4,  3
5,  3
1,  48
2,  12
3,  21
4,  4
5,  4
1,  133
2,  17
3,  15
4,  15
5,  15
6,  15
1,  86
2,  86
3,  86
4,  86
1,  82
2,  11
3,  7
4,  1
1,  92
2,  18
3,  14
4,  3
1,  51
2,  10
3,  12
4,  2
5,  1
1,  107
2,  10
3,  11
4,  3
5,  1
1,  92
2,  29
3,  12
4,  4
5,  1
1,  10
2,  13
3,  10
4,  4
5,  1
1,  109
2,  16
3,  20
4,  5
5,  1
1,  48
2,  11
3,  10
4,  1
1,  25
2,  10
3,  5
4,  2
5,  1
1,  94
2,  27
3,  11
4,  11
1,  19
2,  24
3,  24
4,  24
1,  149
2,  27
3,  22
4,  22
1,  110
2,  19
3,  10
4,  2
5,  2
1,  59
2,  29
3,  23
4,  10
5,  1
1,  82
2,  31
3,  12
4,  5
5,  1
1,  27
2,  17
3,  17
1,  51
2,  13
3,  10
4,  10
5,  10
1,  48
2,  32
3,  23
4,  5
5,  1
1,  88
2,  20
3,  10
4,  10
5,  2
1,  50
2,  22
3,  10
4,  1
1,  118
2,  21
3,  10
4,  10
5,  2
1,  139
2,  29
3,  16
4,  5
5,  5
1,  86
2,  29
3,  11
4,  7
5,  7
1,  56
2,  13
3,  4
4,  3
5,  2
6,  1
1,  131
2,  23
3,  19
4,  7
1,  72
2,  21
3,  10
4,  1
1,  262
2,  19
3,  5
4,  1
1,  69
2,  27
3,  12
4,  2
5,  1
1,  94
2,  17
3,  12
4,  2
5,  2
1,  252
2,  22
3,  10
4,  1
1,  63
2,  63
3,  63
1,  27
2,  10
3,  16
4,  16
1,  68
2,  18
3,  10
4,  10
1,  68
2,  16
3,  12
4,  4
5,  1
1,  65
2,  34
3,  10
4,  10
5,  10
1,  36
2,  16
3,  1
1,  27
2,  14
3,  11
4,  3
5,  3
1,  124
2,  30
3,  11
4,  3
1,  33
2,  24
3,  10
4,  1
5,  1
1,  140
2,  22
3,  15
4,  15
1,  65
2,  13
3,  15
4,  6
5,  6
1,  131
2,  24
3,  13
4,  6
5,  1
1,  52
2,  33
3,  15
4,  7
5,  1
1,  25
2,  13
3,  14
4,  4
1,  256
2,  42
3,  12
4,  12
1,  73
2,  10
3,  11
4,  3
5,  1
1,  69
2,  12
3,  15
4,  12
5,  12
1,  125
2,  19
3,  15
4,  2
1,  45
2,  28
3,  6
4,  1
1,  127
2,  16
3,  13
4,  10
5,  10
1,  259
2,  19
1,  249
2,  11
3,  4
1,  91
2,  29
3,  14
4,  10
5,  1
1,  97
2,  20
3,  18
4,  5
5,  5
1,  10
2,  10
3,  4
4,  3
5,  2
1,  145
2,  19
3,  14
4,  10
5,  1
1,  48
2,  16
3,  18
4,  6
5,  2
1,  41
2,  22
3,  11
4,  1
5,  1
1,  66
2,  16
3,  18
1,  32
2,  13
3,  11
1,  49
2,  17
3,  4
1,  94
2,  10
3,  14
4,  5
5,  1
1,  76
2,  21
3,  14
4,  10
5,  2
6,  1
1,  263
2,  19
3,  10
4,  1
5,  1
1,  133
2,  24
3,  10
4,  10
5,  1
1,  100
2,  22
3,  10
4,  10
1,  89
2,  17
3,  10
4,  9
5,  2
6,  1
1,  97
2,  12
3,  9
4,  1
1,  37
2,  16
3,  8
4,  1
1,  104
2,  18
3,  10
4,  7
5,  1
1,  63
2,  42
3,  19
4,  8
5,  2
1,  77
2,  15
3,  11
4,  4
1,  151
2,  21
3,  15
4,  5
5,  1
1,  107
2,  31
3,  14
4,  4
5,  2
1,  61
2,  20
3,  14
4,  3
5,  3
1,  61
2,  21
3,  12
4,  12
1,  133
2,  25
3,  14
4,  8
5,  2
6,  1
1,  108
2,  28
3,  12
4,  3
1,  91
2,  20
3,  10
4,  6
5,  6
6,  6
1,  68
2,  21
3,  14
4,  2
5,  1
1,  92
2,  10
3,  17
4,  11
5,  2
1,  90
2,  29
3,  13
4,  1
5,  1
1,  97
2,  30
3,  10
4,  4
5,  1
1,  135
