Evaluations, Played
19200, 6
15600, 6
20700, 7
27450, 7
16950, 6
30600, 7
1198, 6
11850, 5
18300, 6
11850, 5
15600, 6
18750, 6
12300, 5
7130, 6
11700, 4
23250, 6
7650, 4
12300, 5
18300, 6
6296, 6
1300, 4
23850, 7
9450, 4
10950, 5
9150, 5
12000, 6
2676, 5
15600, 6
19200, 6
13650, 5
25950, 6
16350, 5
13350, 6
27450, 7
17400, 6
18300, 6
15150, 6
10050, 5
21450, 6
14790, 6
10500, 5
17700, 5
18750, 6
7106, 6
9600, 5
18900, 7
14700, 6
15000, 5
18600, 5
21000, 6
20340, 7
13350, 6
7690, 5
18600, 5
20250, 7
13050, 4
7721, 5
3576, 5
20100, 6
10927, 6
17400, 6
17220, 5
904, 6
17400, 6
21750, 5
13770, 6
15750, 7
12000, 6
17400, 6
8550, 4
15600, 6
20700, 7
1620, 3
2026, 5
21750, 5
17850, 6
11850, 5
14850, 4
2618, 5
15600, 6
16350, 5
25200, 7
17370, 6
20250, 4
37350, 7
7320, 5
13290, 5
6870, 5
19200, 6
16500, 6
15900, 5
26400, 6
7200, 4
21450, 6
20700, 7
21600, 7
12750, 5
25500, 6
12090, 6
13200, 5
25500, 6
19200, 6
16800, 5
14700, 6
5772, 5
22500, 7
12449, 5
15450, 5
9702, 6
17700, 5
2996, 4
20700, 7
10540, 6
16920, 6
20550, 6
16020, 6
7624, 5
23340, 6
19050, 5
9900, 4
8100, 4
12750, 5
3343, 5
0, 1
19740, 6
19200, 6
14700, 6
16800, 5
15450, 5
13240, 6
14250, 6
17400, 6
13200, 5
17640, 7
10474, 6
15120, 6
25950, 6
14220, 6
16050, 6
11940, 5
17040, 6
16050, 6
10140, 5
2998, 4
13179, 6
17550, 7
13200, 5
10950, 5
19770, 7
13200, 5
4571, 5
14700, 6
5696, 5
18150, 5
22350, 6
14250, 6
11400, 5
11400, 5
12390, 5
18300, 6
20100, 6
15450, 5
16500, 6
18150, 5
20550, 6
20100, 6
8700, 5
17700, 5
9124, 6
10474, 6
10950, 5
10500, 5
9597, 7
11460, 6
16950, 6
10410, 5
11550, 6
17400, 6
11850, 5
3240, 4
4026, 5
21150, 7
21900, 6
10800, 4
21900, 6
19800, 7
14250, 6
17640, 7
12420, 6
18300, 6
19200, 6
13800, 6
7890, 5
14220, 6
26400, 6
6810, 5
16500, 6
16500, 6
21900, 6
20100, 6
21450, 6
13240, 6
15450, 5
19650, 6
20700, 7
10470, 5
16350, 5
8340, 5
13650, 5
7982, 4
18750, 6
15120, 6
6420, 5
12990, 6
17100, 7
9966, 6
12750, 5
11400, 5
20400, 5
11400, 5
2230, 5
5246, 5
19200, 6
5848, 5
9570, 5
12420, 6
5246, 5
12750, 5
12000, 6
10050, 5
21450, 6
8250, 5
2354, 5
6494, 6
11850, 5
16290, 7
24900, 5
17400, 6
15150, 6
12720, 5
8220, 5
14700, 6
12900, 6
12150, 4
7896, 6
17850, 6
21900, 6
9900, 4
14700, 6
1340, 5
15900, 5
15150, 6
21450, 6
15600, 6
17550, 7
2790, 4
15150, 6
16050, 6
16500, 6
18750, 6
8520, 4
21450, 6
10050, 5
9900, 4
10950, 5
22320, 6
13290, 5
10146, 6
15150, 6
13320, 6
19800, 7
6870, 5
13350, 6
16500, 6
10050, 5
21000, 6
16050, 6
10050, 5
12750, 5
16950, 6
21300, 5
22800, 6
5398, 5
12900, 6
15150, 6
15490, 6
22950, 7
27300, 6
13650, 5
12870, 6
17370, 6
11400, 5
2678, 5
10050, 5
5700, 3
4350, 3
22800, 6
12450, 6
27750, 6
16350, 5
16920, 6
17250, 5
11400, 5
17400, 6
10170, 6
7871, 6
14250, 6
19770, 7
138, 3
18300, 6
16500, 6
17100, 7
23250, 6
10590, 5
10470, 5
9750, 6
12750, 5
14700, 6
8250, 5
19650, 6
16350, 5
5997, 5
10050, 5
14250, 6
2238, 6
25650, 7
8220, 5
178, 4
11190, 6
14190, 5
11850, 5
16050, 6
11850, 5
12300, 5
25200, 7
4796, 5
28320, 7
20550, 6
14550, 5
11970, 6
15150, 6
10596, 6
19723, 6
9128, 6
26100, 7
9120, 5
18750, 6
41550, 5
17400, 6
17400, 6
5021, 5
5824, 5
14700, 6
11370, 5
15240, 6
19200, 6
9570, 5
13800, 6
11850, 5
13800, 6
19050, 5
13350, 6
