Evaluations, Played
29000, 6
26750, 6
25250, 6
14750, 6
22250, 6
31500, 7
23750, 6
15250, 5
19747, 6
20750, 6
26000, 6
14620, 6
4506, 5
28250, 6
19990, 7
22000, 5
19870, 6
21500, 6
26000, 6
31250, 6
21250, 5
9000, 4
22750, 5
27500, 6
26000, 6
17620, 6
28120, 6
32750, 6
19750, 5
23750, 6
27750, 7
25500, 7
33500, 6
23000, 6
29990, 7
18250, 5
14250, 4
14490, 5
22750, 5
23750, 6
15246, 6
32750, 6
32000, 6
28250, 6
7246, 5
21500, 6
26750, 6
24500, 6
22250, 6
30500, 6
28250, 6
22250, 6
19250, 6
23500, 5
25250, 6
8621, 6
15120, 5
7122, 4
29620, 6
15870, 5
15250, 5
23750, 6
23500, 5
6240, 5
28250, 6
22250, 6
13000, 5
26750, 6
13500, 4
8370, 5
20500, 5
9870, 5
32000, 6
19500, 4
22000, 5
2000, 4
18250, 5
22000, 5
18000, 4
11310, 5
27500, 6
21120, 5
4879, 5
25870, 6
8244, 5
27750, 7
16000, 5
28250, 6
1886, 4
22250, 6
20750, 6
25000, 5
15370, 6
15250, 5
17000, 6
9124, 6
36500, 6
22750, 5
22250, 6
15250, 5
1138, 5
26500, 5
16750, 5
32000, 6
38750, 6
11250, 4
15876, 6
25210, 7
29000, 6
32994, 8
23540, 6
16000, 5
18500, 6
21250, 5
16870, 6
19750, 5
30500, 6
11620, 6
27250, 5
15250, 5
14500, 5
15120, 5
14214, 5
36750, 7
0, 1
31250, 6
23250, 7
30060, 8
11374, 6
22250, 6
16040, 6
26000, 6
17500, 5
26250, 7
17740, 6
4370, 4
34750, 8
21250, 5
15870, 5
9794, 6
27500, 6
20750, 6
39750, 7
16750, 5
25250, 6
23000, 6
42000, 7
13624, 6
23000, 6
22250, 6
26500, 8
6911, 6
17500, 5
4122, 4
23500, 5
19250, 6
17250, 4
3500, 3
29500, 5
3010, 5
16000, 5
5746, 5
13750, 5
19750, 5
42750, 7
28000, 5
20750, 6
25250, 6
17500, 5
14500, 5
16870, 6
20750, 6
21500, 6
16020, 6
15310, 6
9750, 4
18250, 5
13750, 5
17494, 6
25683, 5
7740, 5
24500, 6
13500, 4
28250, 6
30000, 7
13120, 6
15120, 5
3760, 6
24750, 7
22250, 6
22750, 5
15250, 5
19000, 5
16250, 6
36750, 7
23500, 5
25250, 6
19000, 5
24214, 6
15250, 6
26750, 6
25500, 7
21250, 5
24000, 7
27000, 7
22000, 5
32750, 6
27500, 6
25750, 5
26750, 6
17500, 5
20750, 6
23000, 6
29750, 6
15244, 6
28250, 6
18060, 5
30750, 7
32464, 6
6130, 6
16000, 5
14500, 5
5311, 6
17500, 5
17750, 6
20500, 5
14750, 6
4124, 5
6183, 5
13000, 5
20744, 7
24620, 7
9497, 6
35240, 7
20500, 5
19000, 5
24000, 7
10500, 4
25240, 6
16000, 5
35000, 6
24750, 7
7933, 6
17500, 5
20750, 6
10744, 6
36268, 7
30500, 6
11250, 4
25620, 5
12994, 6
24250, 5
26000, 6
7372, 5
23000, 6
25750, 5
22750, 5
27750, 7
16750, 5
21250, 5
40990, 6
25000, 5
17750, 6
25250, 6
25874, 7
24500, 6
21250, 5
28750, 5
21740, 7
22000, 5
23750, 6
28250, 6
8376, 6
21500, 6
12240, 5
16000, 5
20750, 6
26750, 6
18370, 6
44000, 6
29750, 6
10250, 3
16500, 4
13000, 5
20000, 6
22250, 6
20500, 5
30490, 6
24500, 6
19000, 5
29000, 6
12000, 4
25250, 6
30750, 7
17500, 5
30750, 7
22000, 5
20750, 6
32000, 6
12874, 6
16750, 5
14370, 5
26000, 6
16750, 5
13750, 5
15120, 5
11621, 6
22750, 5
23500, 5
138, 3
23750, 6
3628, 5
9750, 4
20000, 6
21500, 6
12870, 5
26250, 7
13500, 4
22000, 5
17500, 5
25000, 5
9000, 4
20750, 6
18500, 6
28250, 6
13750, 5
20000, 6
23750, 6
180, 4
35250, 7
26990, 7
17750, 6
21500, 6
32000, 6
33500, 6
20000, 6
5371, 5
2870, 4
29000, 6
12120, 5
12250, 5
10632, 7
14502, 6
18250, 5
18870, 5
25250, 6
16500, 4
10500, 4
16000, 5
18250, 5
14500, 5
4242, 5
12750, 4
14500, 5
31500, 7
23000, 6
26250, 7
16000, 5
26000, 6
15120, 5
23000, 6
18500, 6
28500, 7
