Evaluations, Played
4948, 5
8700, 5
12300, 5
7320, 5
15450, 5
20250, 7
22950, 7
4470, 4
4872, 5
12840, 5
15750, 7
14700, 6
11040, 5
16500, 6
9600, 5
22590, 7
21600, 7
21900, 6
17520, 7
5232, 5
11100, 6
7320, 5
9570, 5
18300, 6
16500, 6
16950, 6
16650, 7
8614, 6
18150, 5
12720, 5
17664, 6
9600, 5
5246, 5
16800, 5
6724, 5
10050, 5
9150, 5
17400, 6
12998, 7
4020, 4
14250, 6
13800, 6
15600, 6
10154, 7
11550, 6
15120, 6
14250, 6
12450, 6
18150, 5
17400, 6
16950, 6
8670, 5
20400, 5
19200, 6
11700, 4
13800, 6
14970, 5
13240, 6
12300, 5
4152, 5
8820, 6
9720, 6
19950, 5
19200, 6
21450, 6
8700, 5
27000, 7
14100, 5
12750, 5
10170, 6
16050, 6
8290, 6
17550, 7
12450, 6
13890, 6
20100, 6
25950, 6
14250, 6
8250, 5
23250, 6
11850, 5
2228, 5
8100, 4
8100, 4
1908, 5
13200, 5
5623, 5
15150, 6
21900, 6
13770, 6
18450, 7
15150, 6
11974, 7
21900, 6
15600, 6
14700, 6
9120, 5
18750, 6
13350, 6
0, 1
15450, 5
3747, 5
15000, 5
12900, 6
9600, 5
7836, 7
16500, 6
10770, 4
20700, 7
13800, 6
13650, 5
19350, 7
15600, 6
13170, 5
14700, 6
14700, 6
9690, 5
15600, 6
15690, 6
13800, 6
10110, 6
16800, 5
16050, 6
16500, 6
11100, 6
10950, 5
2737, 5
16020, 6
3822, 4
15600, 6
17100, 7
22500, 7
14040, 7
12750, 5
9150, 5
10950, 5
14250, 6
4968, 6
8100, 4
14250, 6
17850, 6
25650, 7
21150, 7
15900, 5
5970, 5
4620, 5
14250, 6
11520, 6
4223, 6
16500, 6
14700, 6
3747, 5
15600, 6
11400, 5
12900, 6
5400, 4
8670, 5
18240, 5
11550, 6
27900, 7
8550, 4
16500, 6
14940, 7
8700, 5
10620, 6
3064, 5
12900, 6
17850, 6
8048, 7
10350, 4
18300, 6
25800, 8
17700, 5
15300, 7
11550, 6
10050, 5
14100, 5
10950, 5
10050, 5
8547, 7
12270, 5
18750, 6
13200, 5
15690, 6
5076, 6
22050, 7
12300, 5
11970, 6
14250, 6
13800, 6
15450, 5
16050, 6
12900, 6
18660, 6
11524, 7
17400, 6
20100, 6
4796, 5
19200, 6
9778, 7
15420, 5
19350, 7
4121, 5
7123, 6
12372, 7
9450, 4
22500, 7
17850, 6
9240, 5
5970, 5
12450, 6
13440, 6
10950, 5
22800, 6
11400, 5
3124, 5
21000, 6
6960, 6
16500, 6
21600, 7
7898, 6
16500, 6
14250, 6
15810, 5
16950, 6
2790, 4
12000, 6
11100, 6
12420, 6
13200, 5
15300, 7
8700, 5
19200, 6
11400, 5
9150, 5
20100, 6
13200, 5
14250, 6
20550, 6
15570, 6
20100, 6
26700, 8
17850, 6
13350, 6
5970, 5
10020, 5
1318, 4
11520, 6
11970, 6
10590, 5
22050, 7
734, 4
14100, 5
16350, 5
9450, 4
21000, 6
15900, 5
24300, 7
11400, 5
21150, 7
14700, 6
23700, 6
6848, 5
16500, 6
21600, 7
19950, 5
17250, 5
16050, 6
16500, 6
4176, 6
10020, 5
8220, 5
18300, 6
11970, 6
17370, 6
14220, 6
16950, 6
18300, 6
15150, 6
16950, 6
3130, 5
6298, 5
15900, 5
12750, 5
146, 4
16500, 6
15600, 6
16500, 6
15600, 6
10500, 5
10170, 6
10020, 5
13740, 5
8100, 4
10868, 6
17250, 5
10350, 4
12900, 6
9660, 6
25650, 7
29250, 7
15120, 6
1788, 5
168, 3
9000, 4
10050, 5
21150, 7
2168, 5
13440, 6
18450, 7
13350, 6
3432, 5
15600, 6
10500, 5
20700, 7
18750, 6
15600, 6
8100, 4
4647, 5
2244, 6
12420, 6
14250, 6
9600, 5
21000, 6
16200, 7
9150, 5
2922, 4
15600, 6
20550, 6
14100, 5
10744, 7
15600, 6
21750, 5
7350, 5
8220, 5
4948, 5
10950, 5
12900, 6
