Evaluations, Played
33750, 7
7087, 6
25095, 7
22125, 6
25485, 6
30000, 6
28875, 6
16245, 6
9728, 6
16444, 7
24495, 7
44190, 8
25500, 6
31500, 7
23250, 6
32625, 7
37125, 7
18375, 5
15364, 7
44190, 8
24375, 6
27750, 6
42750, 7
33750, 7
16125, 5
32250, 6
25500, 6
29250, 7
30000, 6
30000, 6
18375, 5
27000, 7
28114, 8
22845, 7
20220, 6
19875, 6
17250, 5
25875, 7
27000, 7
13875, 5
12349, 7
42750, 7
37125, 7
18375, 5
24000, 5
25860, 7
11582, 6
23250, 6
27000, 7
13110, 6
22125, 6
19875, 6
22125, 6
13875, 5
20220, 6
16500, 6
47625, 8
17869, 8
22365, 7
28875, 6
37500, 8
24375, 6
23250, 6
13474, 7
32625, 7
12290, 6
37845, 8
21720, 7
25740, 7
9720, 5
3208, 6
29250, 7
29250, 7
24375, 6
22125, 6
24375, 6
11232, 7
17494, 7
10450, 6
8241, 6
53250, 8
27750, 6
37125, 7
21000, 6
40500, 7
14220, 5
19470, 7
3794, 6
25095, 7
20595, 7
29190, 7
13470, 6
19875, 6
42000, 8
25860, 7
37125, 7
22125, 6
22485, 7
9207, 6
39375, 7
32625, 7
9728, 6
40500, 7
32625, 7
21724, 8
26625, 6
31500, 7
23250, 6
19500, 5
25500, 6
22444, 8
30375, 7
22845, 7
23595, 6
29250, 7
43125, 8
17250, 5
24375, 6
19114, 8
17625, 6
19110, 7
30000, 6
47250, 7
29250, 7
31500, 7
30375, 7
17791, 7
25819, 8
29599, 8
14614, 8
38250, 7
8595, 5
34875, 7
29250, 7
14595, 6
28875, 6
30375, 7
17220, 7
19875, 6
27750, 6
22485, 7
21750, 5
39750, 8
28069, 8
14235, 6
23970, 7
5625, 4
26220, 7
21319, 8
4121, 6
24750, 7
24000, 5
26224, 8
24375, 6
23250, 6
26625, 6
28065, 7
26865, 7
27750, 6
18375, 5
23250, 6
46125, 7
12750, 5
30375, 7
26625, 6
17565, 6
11453, 6
24735, 7
35625, 6
27000, 7
26595, 8
26625, 6
3832, 4
26220, 7
23625, 7
25095, 7
12345, 6
27345, 7
10125, 4
34875, 7
26220, 7
23250, 6
24375, 6
26625, 6
23970, 7
29250, 7
31500, 7
27750, 6
21240, 7
10860, 6
28125, 7
11988, 6
34875, 7
10493, 6
13470, 6
30360, 7
29055, 7
21351, 7
38625, 8
32625, 7
9720, 5
22110, 6
37125, 7
32220, 8
24375, 6
29595, 7
22245, 7
23250, 6
28875, 6
34875, 7
22125, 6
31849, 8
25860, 7
18750, 6
32625, 7
28125, 7
25095, 7
19875, 6
33750, 7
33750, 7
22500, 7
25500, 6
26940, 7
17970, 6
33750, 7
30000, 6
28125, 7
20239, 8
34875, 7
51345, 8
39750, 8
25500, 6
42750, 7
13470, 6
33750, 7
9341, 7
34875, 7
27750, 6
39375, 7
22125, 6
61125, 8
25819, 8
21000, 6
23970, 7
34095, 7
28065, 7
33750, 7
31500, 7
31500, 7
34815, 7
37125, 7
20115, 7
34095, 7
10868, 7
28125, 7
12750, 5
32625, 7
2294, 5
29250, 7
21240, 7
11976, 8
12345, 6
20625, 5
24375, 6
17970, 6
30000, 6
23970, 7
32220, 8
8416, 5
24375, 6
34875, 7
37125, 7
42000, 8
28875, 6
19875, 6
21750, 5
10125, 4
27750, 6
3312, 6
19875, 6
31500, 7
10500, 5
17970, 6
26985, 7
16860, 7
14595, 6
18750, 6
7608, 6
26625, 6
38250, 7
25500, 6
38250, 7
6998, 6
19095, 6
4181, 8
46125, 7
32250, 6
31500, 7
38250, 7
37125, 7
26625, 6
36000, 7
9360, 5
14121, 7
29250, 7
8605, 6
28875, 6
11220, 6
14119, 7
29250, 7
30375, 7
30375, 7
28365, 8
26940, 7
38250, 7
27750, 6
24375, 6
18375, 5
27000, 7
32250, 6
25875, 7
28065, 7
23250, 6
17220, 7
29250, 7
15360, 6
23250, 6
31500, 7
22125, 6
27750, 6
19500, 5
30000, 6
10125, 4
29250, 7
51000, 8
35250, 8
26220, 7
10448, 6
14221, 7
37125, 7
26970, 6
22125, 6
11625, 5
3746, 6
23970, 7
