Evaluations, Played
1004, 5
4304, 5
1305, 6
904, 5
1204, 5
603, 4
1204, 5
1104, 5
1605, 6
1204, 5
904, 5
1204, 5
2404, 5
904, 5
2604, 5
1305, 6
1004, 5
1404, 5
2704, 5
1305, 6
603, 4
1104, 5
904, 5
1004, 5
1506, 7
1004, 5
904, 5
904, 5
1305, 6
1004, 5
402, 3
1004, 5
1104, 5
1104, 5
1205, 6
1305, 6
904, 5
703, 4
803, 4
904, 5
1004, 5
1004, 5
1004, 5
904, 5
1004, 5
1405, 6
1104, 5
603, 4
402, 3
603, 4
904, 5
1705, 6
2004, 5
1104, 5
1004, 5
1205, 6
1004, 5
804, 5
1305, 6
1004, 5
1004, 5
1004, 5
903, 4
803, 4
1004, 5
603, 4
1204, 5
904, 5
1705, 6
1004, 5
904, 5
1505, 6
703, 4
1304, 5
603, 4
1004, 5
803, 4
1004, 5
1004, 5
803, 4
1004, 5
904, 5
1405, 6
904, 5
1205, 6
804, 5
402, 3
904, 5
1004, 5
1204, 5
1406, 7
703, 4
1004, 5
1405, 6
2503, 5
703, 4
1203, 4
904, 5
1606, 7
1104, 5
904, 5
1404, 5
1404, 5
803, 4
804, 5
1205, 6
402, 3
903, 4
1205, 6
1104, 5
803, 4
1606, 7
803, 4
1004, 5
2004, 5
904, 5
904, 5
1004, 5
1506, 7
904, 5
603, 4
1103, 4
402, 3
703, 4
402, 3
703, 4
703, 4
903, 4
1304, 5
1004, 5
1004, 5
904, 5
1405, 6
1204, 5
1004, 5
904, 5
603, 4
5403, 4
1004, 5
4604, 5
803, 4
1204, 5
3304, 5
803, 4
803, 4
1305, 6
603, 4
1905, 6
3404, 6
703, 4
703, 4
4005, 6
1104, 5
904, 5
603, 4
1104, 5
1104, 5
2904, 6
903, 4
1905, 6
1405, 6
1204, 5
904, 5
1405, 6
903, 4
1203, 4
703, 4
602, 3
402, 3
903, 4
1303, 4
402, 3
1103, 4
1103, 4
904, 5
1003, 4
1103, 4
803, 4
1104, 5
1004, 5
803, 4
1004, 5
1004, 5
2703, 5
803, 4
904, 5
803, 4
402, 3
904, 5
703, 4
1205, 6
903, 4
402, 3
1103, 4
603, 4
804, 5
904, 5
1504, 5
1305, 6
1104, 5
904, 5
1405, 6
904, 5
904, 5
1004, 5
1004, 5
1004, 5
1105, 6
2805, 6
1405, 6
1004, 5
703, 4
2904, 5
603, 4
402, 3
1303, 4
1304, 5
402, 3
603, 4
904, 5
1004, 5
1004, 5
1004, 5
1104, 5
703, 4
1003, 4
904, 5
602, 3
3003, 4
1004, 5
1104, 5
402, 3
904, 5
1004, 5
904, 5
803, 4
603, 4
1104, 5
1204, 5
2604, 5
1004, 5
803, 4
402, 3
603, 4
703, 4
803, 4
703, 4
703, 4
904, 5
803, 4
703, 4
904, 5
803, 4
803, 4
5305, 6
1104, 5
1104, 5
402, 3
903, 4
1004, 5
703, 4
904, 5
703, 4
1204, 5
1305, 6
904, 5
1305, 6
1204, 5
2904, 5
1706, 7
1304, 5
1803, 4
603, 4
803, 4
1104, 5
1004, 5
603, 4
603, 4
502, 3
703, 4
1304, 5
402, 3
3304, 5
1004, 5
803, 4
2004, 5
2203, 4
1004, 5
402, 3
1404, 5
904, 5
1003, 4
2504, 5
703, 4
603, 4
603, 4
1204, 5
703, 4
1004, 5
904, 5
904, 5
1104, 5
1104, 5
803, 4
1003, 4
502, 3
903, 4
1004, 5
2604, 5
903, 4
402, 3
703, 4
703, 4
502, 3
903, 4
904, 5
1104, 5
1405, 6
1004, 5
2105, 6
903, 4
1404, 5
803, 4
904, 5
903, 4
603, 4
1604, 5
1104, 5
703, 4
1105, 6
1304, 5
1404, 5
402, 3
703, 4
904, 5
904, 5
603, 4
904, 5
1104, 5
1004, 5
1304, 5
904, 5
1505, 6
1205, 6
1004, 5
603, 4
904, 5
1605, 6
1004, 5
904, 5
1204, 5
1104, 5
603, 4
3105, 6
1104, 5
703, 4
904, 5
603, 4
904, 5
1505, 6
1004, 5
1604, 5
803, 4
904, 5
4004, 5
1003, 4
903, 4
3004, 6
1004, 5
1203, 4
1004, 5
1004, 5
703, 4
703, 4
703, 4
903, 4
1104, 5
3704, 5
703, 4
1204, 5
2604, 5
1404, 5
904, 5
703, 4
1505, 6
1004, 5
1704, 5
904, 5
1205, 6
603, 4
1604, 5
1004, 5
2704, 5
904, 5
904, 5
904, 5
3805, 6
603, 4
703, 4
2904, 5
1204, 5
1004, 5
402, 3
703, 4
2503, 4
1004, 5
1305, 6
1404, 5
1404, 5
904, 5
1404, 5
803, 4
1605, 6
603, 4
1105, 6
603, 4
803, 4
1004, 5
1505, 6
3204, 5
603, 4
1105, 6
1303, 4
1504, 5
803, 4
603, 4
903, 4
703, 4
1605, 6
703, 4
1505, 6
1004, 5
904, 5
1504, 5
904, 5
1004, 5
1104, 5
803, 4
803, 4
402, 3
703, 4
703, 4
703, 4
1004, 5
803, 4
603, 4
402, 3
1104, 5
1003, 4
1004, 5
703, 4
1004, 5
903, 4
1002, 3
803, 4
1604, 5
1605, 6
603, 4
1205, 6
1004, 5
703, 4
904, 5
803, 4
1105, 6
803, 4
1405, 6
402, 3
903, 4
1004, 5
1104, 5
903, 4
1104, 5
1004, 5
1505, 6
603, 4
703, 4
1004, 5
1304, 5
1004, 5
904, 5
904, 5
703, 4
603, 4
703, 4
502, 3
201, 2
904, 5
703, 4
602, 3
3304, 5
703, 4
903, 4
803, 4
1003, 4
1004, 5
904, 5
904, 5
803, 4
2604, 5
803, 4
1404, 5
904, 5
4204, 5
1104, 5
603, 4
703, 4
1004, 5
1205, 6
1205, 6
1704, 5
1305, 6
904, 5
904, 5
1004, 5
904, 5
803, 4
703, 4
904, 5
1605, 6
603, 4
1004, 5
1506, 7
603, 4
603, 4
903, 4
2503, 4
903, 4
803, 4
1004, 5
1103, 4
1104, 5
1004, 5
2704, 5
402, 3
402, 3
904, 5
703, 4
904, 5
703, 4
904, 5
1504, 5
402, 3
1004, 5
402, 3
201, 2
803, 4
703, 4
502, 3
502, 3
502, 3
1004, 5
402, 3
803, 4
402, 3
603, 4
1004, 5
1103, 4
1004, 5
904, 5
603, 4
2005, 6
2804, 5
1204, 5
2804, 5
904, 5
1205, 6
904, 5
803, 4
904, 5
1004, 5
904, 5
1205, 6
1004, 5
903, 4
1205, 6
1004, 5
1004, 5
603, 4
603, 4
603, 4
1404, 5
3404, 5
904, 5
603, 4
903, 4
703, 4
502, 3
1004, 5
1004, 5
1104, 5
803, 4
903, 4
603, 4
1003, 4
1003, 4
402, 3
1004, 5
1104, 5
903, 4
603, 4
1504, 5
703, 4
904, 5
803, 4
502, 3
1003, 4
502, 3
402, 3
803, 4
502, 3
803, 4
1003, 4
1004, 5
402, 3
402, 3
1004, 5
904, 5
1004, 5
703, 4
602, 3
2604, 5
803, 4
1205, 6
3004, 5
402, 3
1205, 6
1204, 5
904, 5
1305, 6
1204, 5
1104, 5
402, 3
1104, 5
2304, 5
903, 4
803, 4
803, 4
703, 4
1204, 5
1104, 5
703, 4
1104, 5
602, 3
201, 2
703, 4
1004, 5
803, 4
703, 4
201, 2
703, 4
903, 4
1103, 4
1004, 5
703, 4
803, 4
502, 3
1104, 5
1304, 5
903, 4
1104, 5
502, 3
602, 3
2903, 4
803, 4
703, 4
903, 4
1004, 5
803, 4
703, 4
1104, 5
603, 4
502, 3
1103, 4
703, 4
1004, 5
1004, 5
904, 5
2403, 4
1004, 5
1004, 5
1004, 5
803, 4
1004, 5
903, 4
1104, 5
1904, 5
603, 4
904, 5
1004, 5
603, 4
402, 3
904, 5
703, 4
1004, 5
1305, 6
904, 5
1204, 5
1204, 5
904, 5
1405, 6
1304, 5
2904, 5
703, 4
1305, 6
603, 4
904, 5
904, 5
603, 4
1104, 5
1205, 6
804, 5
904, 5
1104, 5
1105, 6
1004, 5
804, 5
1303, 4
603, 4
2704, 5
803, 4
402, 3
1104, 5
1204, 5
1004, 5
904, 5
1104, 5
904, 5
703, 4
1004, 5
904, 5
1004, 5
1205, 6
1004, 5
1004, 5
603, 4
1104, 5
1204, 5
603, 4
803, 4
1104, 5
803, 4
703, 4
1004, 5
603, 4
904, 5
1104, 5
904, 5
1104, 5
1105, 6
1105, 6
402, 3
1205, 6
603, 4
1105, 6
1004, 5
903, 4
803, 4
703, 4
402, 3
402, 3
602, 3
1404, 5
1204, 5
603, 4
603, 4
1405, 6
1505, 6
1004, 5
904, 5
603, 4
603, 4
804, 5
903, 4
703, 4
1505, 6
603, 4
703, 4
803, 4
703, 4
903, 4
402, 3
402, 3
904, 5
1204, 5
1003, 4
1105, 6
1104, 5
1205, 6
1404, 5
2403, 4
904, 5
1004, 5
904, 5
1604, 5
703, 4
1204, 5
402, 3
803, 4
903, 4
803, 4
1004, 5
903, 4
903, 4
1004, 5
402, 3
1702, 3
904, 5
4606, 7
502, 3
402, 3
1506, 7
602, 3
2705, 6
703, 4
1604, 5
1705, 6
1604, 5
1204, 5
1204, 5
1103, 4
904, 5
1104, 5
603, 4
1104, 5
603, 4
1004, 5
603, 4
1104, 5
1004, 5
803, 4
904, 5
1104, 5
903, 4
1004, 5
1103, 4
502, 3
1004, 5
703, 4
402, 3
201, 2
903, 4
1303, 4
1803, 4
1104, 5
402, 3
1205, 6
803, 4
1104, 5
1305, 6
1004, 5
803, 4
1105, 6
904, 5
904, 5
1304, 5
1004, 5
1004, 5
903, 4
1004, 5
1104, 5
1004, 5
803, 4
904, 5
1004, 5
2704, 5
603, 4
804, 5
803, 4
803, 4
1104, 5
1205, 6
1004, 5
1204, 5
904, 5
1405, 6
803, 4
803, 4
1506, 7
1104, 5
402, 3
1104, 5
1205, 6
402, 3
1405, 6
1104, 5
1004, 5
904, 5
1204, 5
603, 4
903, 4
803, 4
1004, 5
402, 3
402, 3
1104, 5
602, 3
903, 4
402, 3
803, 4
1004, 5
903, 4
703, 4
803, 4
1304, 5
803, 4
803, 4
703, 4
803, 4
703, 4
903, 4
903, 4
703, 4
1004, 5
903, 4
703, 4
603, 4
1103, 4
402, 3
703, 4
2203, 4
1205, 6
1103, 4
903, 4
703, 4
1003, 4
1004, 5
903, 4
703, 4
3203, 5
2803, 4
1104, 5
1204, 5
904, 5
1305, 6
402, 3
803, 4
903, 4
402, 3
703, 4
1204, 5
703, 4
402, 3
1104, 5
703, 4
903, 4
1004, 5
703, 4
803, 4
703, 4
502, 3
703, 4
2203, 4
1004, 5
803, 4
703, 4
904, 5
803, 4
803, 4
1003, 4
803, 4
703, 4
703, 4
402, 3
602, 3
803, 4
803, 4
603, 4
402, 3
703, 4
1003, 4
1004, 5
1104, 5
803, 4
402, 3
804, 5
904, 5
1105, 6
1105, 6
1304, 5
603, 4
1503, 4
1004, 5
1103, 4
1003, 4
1404, 5
904, 5
904, 5
803, 4
1004, 5
1605, 6
3405, 6
1105, 6
904, 5
904, 5
804, 5
1204, 5
1305, 6
1004, 5
1204, 5
1405, 6
1104, 5
2005, 6
402, 3
1606, 7
1103, 4
904, 5
803, 4
803, 4
603, 4
703, 4
904, 5
703, 4
402, 3
903, 4
1203, 4
904, 5
803, 4
502, 3
703, 4
502, 3
402, 3
803, 4
1404, 5
703, 4
2203, 4
3103, 4
603, 4
803, 4
903, 4
803, 4
1004, 5
903, 4
904, 5
703, 4
2905, 6
4004, 6
603, 4
703, 4
1203, 4
1003, 4
703, 4
603, 4
1204, 5
1304, 5
803, 4
1003, 4
703, 4
1303, 4
1003, 4
803, 4
703, 4
603, 4
803, 4
402, 3
803, 4
803, 4
1003, 4
904, 5
1103, 4
802, 3
1403, 4
3103, 4
1104, 5
702, 3
803, 4
1003, 4
703, 4
1305, 6
1004, 5
1204, 5
803, 4
1104, 5
1105, 6
402, 3
603, 4
1004, 5
402, 3
1003, 4
1104, 5
1704, 5
1003, 4
702, 3
602, 3
803, 4
603, 4
1104, 5
1004, 5
903, 4
1104, 5
603, 4
803, 4
703, 4
603, 4
903, 4
1104, 5
1204, 5
903, 4
803, 4
1003, 4
1104, 5
1303, 4
1104, 5
703, 4
1304, 5
402, 3
1104, 5
1404, 5
803, 4
904, 5
1505, 6
1205, 6
603, 4
1104, 5
903, 4
803, 4
1003, 4
402, 3
1105, 6
703, 4
4403, 4
1003, 4
402, 3
703, 4
703, 4
904, 5
803, 4
904, 5
1004, 5
1004, 5
603, 4
703, 4
1104, 5
1705, 6
1304, 5
703, 4
2704, 5
904, 5
1003, 4
803, 4
603, 4
703, 4
904, 5
904, 5
1204, 5
402, 3
1204, 5
1003, 4
402, 3
804, 5
1304, 5
903, 4
1404, 5
1305, 6
2203, 4
1003, 4
903, 4
502, 3
1304, 5
703, 4
1103, 4
904, 5
702, 3
1505, 6
1103, 4
3104, 5
1204, 5
1004, 5
1205, 6
1103, 4
803, 4
703, 4
904, 5
1104, 5
402, 3
1104, 5
703, 4
1004, 5
603, 4
2305, 6
1404, 5
1304, 5
904, 5
603, 4
1204, 5
903, 4
2504, 5
1405, 6
1405, 6
1204, 5
1305, 6
903, 4
1305, 6
1104, 5
2104, 5
603, 4
1304, 5
1004, 5
1504, 5
1204, 5
803, 4
1104, 5
1504, 5
1104, 5
904, 5
3505, 6
703, 4
703, 4
804, 5
1004, 5
1205, 6
1004, 5
2503, 4
1505, 6
703, 4
1105, 6
402, 3
603, 4
1805, 6
402, 3
3504, 6
603, 4
1104, 5
803, 4
1104, 5
1104, 5
703, 4
1003, 4
1205, 6
903, 4
1204, 5
2604, 5
1004, 5
402, 3
1205, 6
1304, 5
1104, 5
2104, 5
603, 4
703, 4
904, 5
603, 4
903, 4
2504, 5
603, 4
1004, 5
904, 5
603, 4
904, 5
603, 4
1204, 5
603, 4
1204, 5
904, 5
1004, 5
1104, 5
1104, 5
603, 4
1104, 5
1004, 5
603, 4
1104, 5
1605, 6
904, 5
603, 4
603, 4
1004, 5
903, 4
1003, 4
803, 4
603, 4
703, 4
1104, 5
703, 4
2804, 5
1504, 5
2404, 5
1104, 5
1806, 7
402, 3
1403, 4
603, 4
904, 5
1004, 5
703, 4
1204, 5
1305, 6
703, 4
1104, 5
1104, 5
1104, 5
1605, 6
803, 4
1104, 5
2704, 5
804, 5
1204, 5
703, 4
803, 4
3103, 4
3804, 5
903, 4
1103, 4
1504, 5
1004, 5
1004, 5
1204, 5
703, 4
1304, 5
1104, 5
1405, 6
703, 4
703, 4
603, 4
1004, 5
703, 4
1304, 5
603, 4
603, 4
1104, 5
1204, 5
1204, 5
803, 4
1104, 5
1303, 4
1004, 5
2704, 5
1305, 6
904, 5
2804, 6
4204, 5
1004, 5
703, 4
603, 4
904, 5
1104, 5
904, 5
603, 4
3005, 6
1104, 5
804, 5
1605, 6
1204, 5
1204, 5
1104, 5
1104, 5
804, 5
904, 5
703, 4
703, 4
402, 3
1004, 5
703, 4
904, 5
703, 4
603, 4
904, 5
803, 4
803, 4
1003, 4
904, 5
1205, 6
1004, 5
904, 5
2703, 4
1004, 5
1104, 5
603, 4
1405, 6
1104, 5
3003, 5
1404, 5
1103, 4
402, 3
1303, 4
1104, 5
1405, 6
904, 5
1104, 5
703, 4
603, 4
904, 5
1304, 5
1504, 5
1004, 5
1004, 5
804, 5
1504, 5
1104, 5
1305, 6
1004, 5
904, 5
2504, 5
803, 4
3304, 5
603, 4
603, 4
1104, 5
1004, 5
602, 3
803, 4
1203, 4
1004, 5
803, 4
502, 3
4405, 6
703, 4
1304, 5
603, 4
804, 5
1403, 4
1004, 5
9804, 6
3003, 4
904, 5
402, 3
502, 3
1103, 4
1204, 5
1205, 6
1205, 6
1004, 5
402, 3
201, 2
1004, 5
1504, 5
1004, 5
4303, 4
703, 4
1004, 5
402, 3
1104, 5
1204, 5
603, 4
402, 3
4705, 6
402, 3
602, 3
2604, 5
1104, 5
402, 3
1104, 5
1304, 5
1305, 6
703, 4
1304, 5
904, 5
603, 4
402, 3
3505, 6
1503, 4
904, 5
603, 4
603, 4
803, 4
903, 4
2904, 5
1204, 5
1103, 4
903, 4
603, 4
1304, 5
703, 4
703, 4
1503, 4
804, 5
603, 4
603, 4
803, 4
603, 4
3504, 5
1104, 5
1705, 6
1104, 5
1305, 6
804, 5
904, 5
603, 4
1304, 5
703, 4
1706, 7
1205, 6
402, 3
703, 4
1004, 5
904, 5
1305, 6
803, 4
1404, 5
1105, 6
1204, 5
1003, 4
1305, 6
603, 4
1504, 5
703, 4
1004, 5
402, 3
1605, 6
3104, 5
1205, 6
603, 4
703, 4
803, 4
1103, 4
1305, 6
603, 4
1404, 5
603, 4
1703, 4
803, 4
1505, 6
1104, 5
1705, 6
1605, 6
703, 4
1104, 5
602, 3
402, 3
1004, 5
1004, 5
603, 4
702, 3
1104, 5
904, 5
703, 4
803, 4
903, 4
803, 4
1305, 6
803, 4
1205, 6
904, 5
1204, 5
1305, 6
1305, 6
1203, 4
603, 4
903, 4
1104, 5
1406, 7
1405, 6
1105, 6
803, 4
603, 4
602, 3
904, 5
703, 4
1104, 5
1004, 5
1004, 5
1105, 6
1103, 4
703, 4
703, 4
1204, 5
703, 4
803, 4
402, 3
1104, 5
1205, 6
1004, 5
1105, 6
402, 3
903, 4
1004, 5
602, 3
703, 4
1004, 5
703, 4
502, 3
803, 4
201, 2
703, 4
201, 2
803, 4
703, 4
1004, 5
201, 2
903, 4
1104, 5
1104, 5
1003, 4
904, 5
1004, 5
1405, 6
1104, 5
1203, 4
1204, 5
1204, 5
1103, 4
1104, 5
1204, 5
1205, 6
904, 5
1104, 5
402, 3
1105, 6
903, 4
1103, 4
402, 3
1604, 5
3203, 4
803, 4
1003, 4
804, 5
1104, 5
703, 4
904, 5
1605, 6
904, 5
1104, 5
904, 5
402, 3
803, 4
703, 4
1004, 5
803, 4
703, 4
1004, 5
502, 3
703, 4
904, 5
703, 4
1004, 5
703, 4
1204, 5
904, 5
201, 2
502, 3
703, 4
803, 4
502, 3
903, 4
703, 4
1104, 5
703, 4
803, 4
402, 3
1004, 5
1205, 6
803, 4
1104, 5
803, 4
1205, 6
1004, 5
1304, 5
402, 3
402, 3
1405, 6
402, 3
1705, 6
904, 5
804, 5
703, 4
703, 4
703, 4
1305, 6
904, 5
1004, 5
703, 4
804, 5
1204, 5
1004, 5
1404, 5
1004, 5
1104, 5
1104, 5
1205, 6
1004, 5
1004, 5
1105, 6
1605, 6
1004, 5
703, 4
1304, 5
1604, 5
402, 3
903, 4
1104, 5
803, 4
402, 3
904, 5
3204, 5
803, 4
1004, 5
1104, 5
1004, 5
1004, 5
703, 4
904, 5
1104, 5
1305, 6
2104, 5
803, 4
703, 4
1004, 5
602, 3
803, 4
402, 3
402, 3
603, 4
904, 5
803, 4
703, 4
3004, 5
603, 4
1104, 5
1304, 5
1004, 5
1104, 5
1205, 6
1305, 6
2104, 5
1104, 5
1204, 5
1004, 5
904, 5
904, 5
1303, 4
1404, 5
703, 4
703, 4
502, 3
1004, 5
904, 5
703, 4
703, 4
1003, 4
703, 4
703, 4
1203, 4
502, 3
201, 2
1004, 5
904, 5
904, 5
1104, 5
903, 4
803, 4
1205, 6
703, 4
803, 4
903, 4
1104, 5
402, 3
1204, 5
1305, 6
1305, 6
904, 5
1205, 6
804, 5
803, 4
1305, 6
703, 4
402, 3
903, 4
803, 4
1204, 5
1003, 4
1503, 4
1104, 5
603, 4
803, 4
603, 4
201, 2
802, 3
402, 3
201, 2
602, 3
703, 4
903, 4
702, 3
1205, 6
703, 4
803, 4
1205, 6
904, 5
1004, 5
703, 4
1004, 5
1104, 5
703, 4
603, 4
703, 4
402, 3
603, 4
1405, 6
603, 4
703, 4
903, 4
1204, 5
603, 4
1404, 5
1004, 5
904, 5
603, 4
1405, 6
904, 5
803, 4
1204, 5
803, 4
703, 4
603, 4
703, 4
1404, 5
1104, 5
703, 4
1404, 5
904, 5
1605, 6
1405, 6
1004, 5
4604, 5
904, 5
502, 3
1205, 6
1004, 5
1104, 5
903, 4
904, 5
1104, 5
903, 4
1003, 4
703, 4
1205, 6
1004, 5
2204, 5
904, 5
904, 5
1104, 5
1004, 5
703, 4
402, 3
1105, 6
1305, 6
1105, 6
1003, 4
1304, 5
1205, 6
904, 5
1004, 5
1004, 5
1004, 5
904, 5
803, 4
903, 4
602, 3
1004, 5
1104, 5
201, 2
603, 4
703, 4
903, 4
903, 4
603, 4
803, 4
803, 4
1104, 5
1405, 6
1004, 5
803, 4
1204, 5
904, 5
904, 5
1504, 5
402, 3
1303, 4
603, 4
1303, 4
904, 5
904, 5
904, 5
904, 5
1204, 5
1105, 6
1205, 6
703, 4
1004, 5
703, 4
1104, 5
703, 4
1204, 5
703, 4
904, 5
1004, 5
1105, 6
2904, 5
2004, 5
1103, 4
603, 4
1104, 5
1204, 5
1004, 5
402, 3
1004, 5
1304, 5
603, 4
1104, 5
1204, 5
1003, 4
2903, 5
803, 4
1804, 5
903, 4
1004, 5
1504, 5
1104, 5
1004, 5
1204, 5
703, 4
1004, 5
603, 4
402, 3
1203, 4
803, 4
803, 4
804, 5
3003, 5
803, 4
703, 4
603, 4
1305, 6
1204, 5
1403, 4
1305, 6
1204, 5
904, 5
4505, 6
603, 4
1504, 5
804, 5
4005, 6
1204, 5
4303, 4
904, 5
2703, 4
1004, 5
2604, 5
904, 5
804, 5
904, 5
1104, 5
1104, 5
904, 5
703, 4
903, 4
1103, 4
803, 4
703, 4
402, 3
904, 5
402, 3
1004, 5
803, 4
904, 5
904, 5
1104, 5
1305, 6
904, 5
603, 4
1204, 5
1305, 6
803, 4
1205, 6
1004, 5
1204, 5
803, 4
1104, 5
603, 4
1304, 5
904, 5
1604, 5
1304, 5
603, 4
803, 4
1204, 5
1004, 5
904, 5
603, 4
402, 3
1004, 5
603, 4
803, 4
803, 4
803, 4
402, 3
803, 4
402, 3
1304, 5
1404, 5
904, 5
1104, 5
1104, 5
1603, 4
904, 5
1104, 5
904, 5
1105, 6
803, 4
603, 4
904, 5
603, 4
904, 5
703, 4
904, 5
1004, 5
402, 3
1004, 5
1104, 5
603, 4
1004, 5
603, 4
703, 4
803, 4
904, 5
804, 5
904, 5
402, 3
1503, 4
703, 4
1905, 6
2504, 5
1004, 5
803, 4
1304, 5
603, 4
1004, 5
803, 4
1003, 4
904, 5
1305, 6
904, 5
2604, 5
1705, 6
1404, 5
603, 4
1004, 5
1504, 5
803, 4
603, 4
603, 4
14405, 6
703, 4
603, 4
904, 5
1405, 6
1104, 5
904, 5
1204, 5
1004, 5
1205, 6
904, 5
1204, 5
1204, 5
3405, 6
1004, 5
603, 4
1103, 4
1104, 5
904, 5
1503, 4
603, 4
603, 4
1405, 6
1104, 5
803, 4
502, 3
803, 4
402, 3
1004, 5
1404, 5
803, 4
1303, 4
1305, 6
703, 4
1105, 6
904, 5
1505, 6
804, 5
1004, 5
803, 4
603, 4
1104, 5
1004, 5
803, 4
803, 4
402, 3
201, 2
1204, 5
2205, 6
1304, 5
1104, 5
402, 3
502, 3
803, 4
1204, 5
1004, 5
2804, 5
904, 5
1204, 5
1104, 5
1004, 5
603, 4
502, 3
1305, 6
903, 4
803, 4
1205, 6
1004, 5
1205, 6
903, 4
1004, 5
603, 4
1305, 6
1105, 6
603, 4
1204, 5
1103, 4
1204, 5
1304, 5
1104, 5
904, 5
804, 5
1004, 5
1204, 5
1004, 5
1205, 6
1004, 5
1103, 4
1004, 5
603, 4
803, 4
1605, 6
603, 4
1004, 5
1704, 5
904, 5
703, 4
903, 4
1003, 4
804, 5
904, 5
1305, 6
804, 5
1004, 5
1105, 6
1104, 5
803, 4
603, 4
904, 5
904, 5
1004, 5
804, 5
904, 5
703, 4
1304, 5
1104, 5
803, 4
804, 5
1204, 5
1205, 6
2005, 6
1104, 5
2704, 5
2903, 5
1303, 4
1204, 5
1004, 5
703, 4
703, 4
903, 4
904, 5
1004, 5
1004, 5
1004, 5
1704, 5
1504, 5
4004, 5
904, 5
1003, 4
904, 5
603, 4
1204, 5
1004, 5
1305, 6
1205, 6
1104, 5
603, 4
3705, 6
1104, 5
603, 4
1606, 7
1004, 5
803, 4
402, 3
904, 5
803, 4
402, 3
803, 4
1004, 5
703, 4
703, 4
2803, 4
502, 3
904, 5
603, 4
402, 3
603, 4
2704, 5
1505, 6
703, 4
1205, 6
1004, 5
1104, 5
1004, 5
1205, 6
603, 4
804, 5
2704, 5
2604, 5
1104, 5
904, 5
1205, 6
804, 5
703, 4
903, 4
603, 4
903, 4
2604, 5
201, 2
803, 4
1004, 5
402, 3
2105, 6
703, 4
803, 4
803, 4
1205, 6
603, 4
703, 4
201, 2
703, 4
803, 4
803, 4
201, 2
1304, 5
803, 4
802, 3
1004, 5
402, 3
502, 3
201, 2
803, 4
904, 5
402, 3
1205, 6
603, 4
904, 5
904, 5
1003, 4
1305, 6
1004, 5
904, 5
804, 5
904, 5
1004, 5
1004, 5
1004, 5
1406, 7
1004, 5
1104, 5
402, 3
904, 5
1204, 5
703, 4
1205, 6
1204, 5
1004, 5
803, 4
904, 5
904, 5
402, 3
703, 4
1004, 5
2203, 4
703, 4
702, 3
703, 4
1804, 5
1304, 5
1204, 5
402, 3
2103, 4
201, 2
1004, 5
904, 5
1504, 5
903, 4
402, 3
603, 4
1404, 5
1004, 5
903, 4
1204, 5
1004, 5
903, 4
1504, 5
703, 4
1003, 4
1004, 5
1004, 5
904, 5
803, 4
904, 5
1204, 5
1004, 5
904, 5
603, 4
1304, 5
1104, 5
1205, 6
2303, 4
3305, 6
904, 5
904, 5
703, 4
703, 4
904, 5
803, 4
903, 4
904, 5
402, 3
1104, 5
603, 4
903, 4
502, 3
502, 3
904, 5
2803, 4
903, 4
803, 4
1004, 5
402, 3
2803, 4
803, 4
903, 4
702, 3
803, 4
402, 3
703, 4
1205, 6
502, 3
703, 4
502, 3
1204, 5
904, 5
1304, 5
603, 4
603, 4
904, 5
603, 4
904, 5
1003, 4
703, 4
1205, 6
1004, 5
904, 5
1004, 5
1505, 6
1305, 6
804, 5
904, 5
703, 4
1004, 5
1404, 5
803, 4
3004, 5
603, 4
904, 5
603, 4
904, 5
1304, 5
703, 4
703, 4
703, 4
703, 4
703, 4
904, 5
703, 4
803, 4
1103, 4
402, 3
904, 5
803, 4
2604, 5
2504, 5
703, 4
703, 4
402, 3
903, 4
2804, 5
703, 4
1104, 5
904, 5
703, 4
502, 3
602, 3
803, 4
602, 3
703, 4
803, 4
602, 3
1604, 5
703, 4
1104, 5
402, 3
903, 4
4104, 5
402, 3
1004, 5
1004, 5
602, 3
703, 4
2804, 5
703, 4
1004, 5
1604, 5
1405, 6
1204, 5
1203, 4
703, 4
502, 3
702, 3
1804, 5
703, 4
904, 5
402, 3
904, 5
903, 4
201, 2
1104, 5
1404, 5
2503, 5
904, 5
803, 4
1003, 4
1004, 5
201, 2
603, 4
904, 5
803, 4
502, 3
1104, 5
402, 3
703, 4
803, 4
803, 4
1104, 5
1004, 5
1003, 4
502, 3
703, 4
402, 3
201, 2
804, 5
703, 4
703, 4
1404, 5
1003, 4
3204, 5
703, 4
703, 4
803, 4
903, 4
1604, 5
1003, 4
803, 4
1004, 5
703, 4
1205, 6
1504, 5
2303, 4
1204, 5
903, 4
904, 5
1004, 5
1405, 6
703, 4
2905, 6
1705, 6
803, 4
1704, 5
1103, 4
1504, 5
703, 4
1004, 5
803, 4
1004, 5
1205, 6
803, 4
1104, 5
1004, 5
1104, 5
603, 4
1004, 5
1205, 6
1104, 5
4704, 5
1104, 5
1205, 6
603, 4
2204, 5
2005, 6
1304, 5
1104, 5
1704, 5
1104, 5
703, 4
804, 5
1404, 5
703, 4
703, 4
1404, 5
703, 4
1004, 5
1004, 5
1404, 5
1004, 5
402, 3
1104, 5
804, 5
1205, 6
1605, 6
904, 5
904, 5
904, 5
1004, 5
2104, 5
904, 5
3204, 6
402, 3
1004, 5
903, 4
1104, 5
1004, 5
1004, 5
904, 5
703, 4
1004, 5
